payload:
  - IP-CIDR,5.62.63.241/32
  - IP-CIDR6,2a02:26f7:ef80:4000::/64
  - IP-CIDR6,2a02:26f7:ef80:d360::/60
  - IP-CIDR6,2a02:26f7:ef80:d370::/62
  - IP-CIDR6,2a02:26f7:ef80:d374::/64
  - IP-CIDR6,2a02:26f7:ef81:4000::/64
  - IP-CIDR6,2a02:26f7:ef82:4000::/64
  - IP-CIDR6,2a02:26f7:ef82:d360::/60
  - IP-CIDR6,2a02:26f7:ef82:d370::/62
  - IP-CIDR6,2a02:26f7:ef82:d374::/64
  - IP-CIDR6,2a02:26f7:ef83:4000::/64
  - IP-CIDR6,2a02:26f7:ef84:4000::/64
  - IP-CIDR6,2a02:26f7:ef84:d360::/60
  - IP-CIDR6,2a02:26f7:ef84:d370::/62
  - IP-CIDR6,2a02:26f7:ef84:d374::/64
  - IP-CIDR6,2a02:26f7:ef85:4000::/64
  - IP-CIDR6,2a02:26f7:ef8c:4000::/64
  - IP-CIDR6,2a02:26f7:ef8c:d360::/60
  - IP-CIDR6,2a02:26f7:ef8c:d370::/62
  - IP-CIDR6,2a02:26f7:ef8c:d374::/64
  - IP-CIDR6,2a02:26f7:ef8d:4000::/64
  - IP-CIDR6,2a02:5740:34::/48
  - IP-CIDR6,2a02:5741:34::/48
  - IP-CIDR6,2a02:5742:34::/48
  - IP-CIDR6,2a02:5743:34::/48
  - IP-CIDR6,2a02:5744:34::/48
  - IP-CIDR6,2a02:5745:34::/48
  - IP-CIDR6,2a02:5746:34::/48
  - IP-CIDR6,2a02:5747:34::/48
  - IP-CIDR6,2a04:4e41:10:f::/64
  - IP-CIDR6,2a04:4e41:10:1700::/56
  - IP-CIDR6,2a04:4e41:12:15::/64
  - IP-CIDR6,2a04:4e41:12:1500::/56
  - IP-CIDR6,2a04:4e41:22:6::/64
  - IP-CIDR6,2a04:4e41:22:1600::/56
  - IP-CIDR6,2a04:4e41:4013:d000::/52
  - IP-CIDR6,2a04:4e41:4023:d000::/52
  - IP-CIDR6,2a04:4e41:4033:d000::/52
  - IP-CIDR6,2a04:4e41:4043:d000::/52
  - IP-CIDR6,2a04:4e41:4053:d000::/52
  - IP-CIDR6,2a04:4e41:4063:d000::/52
  - IP-CIDR6,2a04:4e41:4073:d000::/52
  - IP-CIDR6,2a04:4e41:4083:d000::/52
  - IP-CIDR6,2a05:dfc1:5a49::/48
  - IP-CIDR6,2a09:bac0:343::/48
  - IP-CIDR6,2a09:bac0:1000:48c::/63
  - IP-CIDR6,2a09:bac1:2080::/64
  - IP-CIDR6,2a09:bac1:2080:8::/64
  - IP-CIDR6,2a09:bac1:2080:cd0::/64
  - IP-CIDR6,2a09:bac1:20a0::/64
  - IP-CIDR6,2a09:bac1:20a0:8::/64
  - IP-CIDR6,2a09:bac1:20a0:cd0::/64
  - IP-CIDR6,2a09:bac1:20c0::/64
  - IP-CIDR6,2a09:bac1:20c0:8::/64
  - IP-CIDR6,2a09:bac1:20c0:cd0::/64
  - IP-CIDR6,2a09:bac1:20e0::/64
  - IP-CIDR6,2a09:bac1:20e0:8::/64
  - IP-CIDR6,2a09:bac1:20e0:cd0::/64
  - IP-CIDR6,2a09:bac2:3010::/44
  - IP-CIDR6,2a09:bac2:3020::/45
  - IP-CIDR6,2a09:bac2:d468::/45
  - IP-CIDR6,2a09:bac3:3010::/44
  - IP-CIDR6,2a09:bac3:3020::/45
  - IP-CIDR6,2a09:bac3:d468::/45
  - IP-CIDR6,2a09:bac4:1e8::/45
  - IP-CIDR6,2a09:bac4:11e8::/45
  - IP-CIDR6,2a09:bac5:3060::/44
  - IP-CIDR6,2a09:bac5:3070::/45
  - IP-CIDR6,2a09:bac5:d570::/45
  - IP-CIDR6,2a09:bac6:3060::/44
  - IP-CIDR6,2a09:bac6:3070::/45
  - IP-CIDR6,2a09:bac6:d570::/45
  - IP-CIDR6,2a09:be42:3000::/38
  - IP-CIDR6,2a09:be44:3000::/38
  - IP-CIDR6,2a09:be46:3000::/38
  - IP-CIDR6,2a0a:6044:6903::/48
  - IP-CIDR6,2a0a:6044:6904::/46
  - IP-CIDR6,2a0a:6044:6908::/45
  - IP-CIDR6,2a0a:6044:6910::/47
  - IP-CIDR6,2a0a:6044:a142:697b::/64
  - IP-CIDR6,2a0a:6044:f903::/48
  - IP-CIDR6,2a0a:6044:f904::/46
  - IP-CIDR6,2a0a:6044:f908::/45
  - IP-CIDR6,2a0a:6044:f910::/47
  - IP-CIDR6,2a0c:3b80:445a::/48
  - IP-CIDR6,2a0c:3b80:647a::/48
  - IP-CIDR6,2a0c:9a40:95b0:3000::/52
  - IP-CIDR6,2a0d:5600:68::/48
  - IP-CIDR6,2a0e:48c3:3000::/38
  - IP-CIDR6,2a0e:ec05:97c0::/42
  - IP-CIDR6,2a0e:ec05:9800::/40
  - IP-CIDR6,2a0e:ec05:9900::/41
  - IP-CIDR6,2a0e:ec05:9980::/42
  - IP-CIDR6,2a10:500:a00::/40
  - IP-CIDR6,2a10:9007:2:5::/64
  - IP-CIDR6,2a12:49c1:3000::/38
  - IP-CIDR6,2a12:49c3:3000::/38
  - IP-CIDR6,2a12:49c4:600::/41
  - IP-CIDR6,2a12:49c5:3000::/38
  - IP-CIDR6,2a13:a5c3:d100::/46
  - IP-CIDR6,2a13:ba02:7000::/37
  - IP-CIDR6,2a14:807:a000::/36
  - IP-CIDR6,2c0f:e8b0::/32
  - IP-CIDR6,2c0f:ea88::/32
  - IP-CIDR6,2c0f:f000::/32
  - IP-CIDR6,2c0f:f858::/32
  - IP-CIDR6,2c0f:f940::/32
