payload:
  - IP-CIDR,2.56.144.0/22
  - IP-CIDR,89.44.84.180/30
  - IP-CIDR,89.44.84.184/29
  - IP-CIDR,89.44.84.192/26
  - IP-CIDR,89.44.85.0/24
  - IP-CIDR,89.44.86.0/23
  - IP-CIDR,89.46.38.0/24
  - IP-CIDR,89.46.240.0/24
  - IP-CIDR,89.46.244.0/24
  - IP-CIDR,89.46.246.0/24
  - IP-CIDR,91.206.220.0/23
  - IP-CIDR,91.241.59.0/24
  - IP-CIDR,94.177.129.0/26
  - IP-CIDR,94.177.129.64/30
  - IP-CIDR,94.177.129.68/32
  - IP-CIDR,94.177.129.70/31
  - IP-CIDR,94.177.129.72/29
  - IP-CIDR,94.177.129.80/28
  - IP-CIDR,94.177.129.96/27
  - IP-CIDR,94.177.129.128/27
  - IP-CIDR,94.177.129.160/29
  - IP-CIDR,94.177.129.168/31
  - IP-CIDR,94.177.129.170/32
  - IP-CIDR,94.177.129.172/30
  - IP-CIDR,94.177.129.176/28
  - IP-CIDR,94.177.129.192/26
  - IP-CIDR,98.158.110.0/23
  - IP-CIDR,103.92.130.0/24
  - IP-CIDR,103.144.140.0/23
  - IP-CIDR,104.28.15.78/31
  - IP-CIDR,104.28.15.80/32
  - IP-CIDR,104.28.36.16/31
  - IP-CIDR,104.28.76.6/31
  - IP-CIDR,104.28.78.6/31
  - IP-CIDR,104.28.92.8/31
  - IP-CIDR,104.28.94.8/31
  - IP-CIDR,104.28.109.8/31
  - IP-CIDR,104.28.126.8/31
  - IP-CIDR,104.28.197.101/32
  - IP-CIDR,104.28.197.102/31
  - IP-CIDR,104.28.197.104/31
  - IP-CIDR,104.28.229.101/32
  - IP-CIDR,104.28.229.102/31
  - IP-CIDR,104.28.229.104/31
  - IP-CIDR,104.243.253.0/24
  - IP-CIDR,104.245.206.0/24
  - IP-CIDR,104.254.96.0/23
  - IP-CIDR,104.254.127.0/24
  - IP-CIDR,109.69.56.0/21
  - IP-CIDR,109.206.224.0/22
  - IP-CIDR,136.23.23.51/32
  - IP-CIDR,136.23.27.35/32
  - IP-CIDR,138.99.216.0/22
  - IP-CIDR,140.248.44.108/31
  - IP-CIDR,140.248.56.238/32
  - IP-CIDR,140.248.57.238/32
  - IP-CIDR,140.248.58.238/32
  - IP-CIDR,140.248.59.238/32
  - IP-CIDR,140.248.60.238/32
  - IP-CIDR,140.248.61.238/32
  - IP-CIDR,140.248.62.238/32
  - IP-CIDR,140.248.63.238/32
  - IP-CIDR,141.8.224.0/21
  - IP-CIDR,141.101.159.0/24
  - IP-CIDR,146.75.148.12/31
  - IP-CIDR,146.75.244.12/31
  - IP-CIDR,146.75.252.10/31
  - IP-CIDR,157.5.67.157/32
  - IP-CIDR,157.5.67.158/32
  - IP-CIDR,157.5.91.156/31
  - IP-CIDR,157.167.117.0/24
  - IP-CIDR,161.199.207.0/24
  - IP-CIDR,161.199.208.0/24
  - IP-CIDR,162.120.205.9/32
  - IP-CIDR,162.120.216.77/32
  - IP-CIDR,162.210.68.0/23
  - IP-CIDR,162.212.15.0/24
  - IP-CIDR,162.218.26.0/23
  - IP-CIDR,162.222.224.0/24
  - IP-CIDR,162.251.87.0/24
  - IP-CIDR,162.252.188.0/23
  - IP-CIDR,162.255.144.0/22
  - IP-CIDR,170.39.24.0/22
  - IP-CIDR,171.22.243.0/24
  - IP-CIDR,172.102.0.0/22
  - IP-CIDR,172.224.244.8/31
  - IP-CIDR,172.225.93.64/28
  - IP-CIDR,172.225.239.144/28
  - IP-CIDR,172.225.239.180/31
  - IP-CIDR,172.226.13.124/31
  - IP-CIDR,172.226.84.128/28
  - IP-CIDR,172.226.166.160/27
  - IP-CIDR,172.226.166.192/31
  - IP-CIDR,185.23.152.0/22
  - IP-CIDR,185.34.200.0/22
  - IP-CIDR,185.56.161.96/27
  - IP-CIDR,185.94.86.0/23
  - IP-CIDR,185.142.132.0/22
  - IP-CIDR,185.168.112.0/22
  - IP-CIDR,185.212.128.0/22
  - IP-CIDR,185.213.180.0/22
  - IP-CIDR,185.217.136.0/22
  - IP-CIDR,185.224.216.0/22
  - IP-CIDR,185.232.52.0/22
  - IP-CIDR,185.238.0.0/22
  - IP-CIDR,188.72.88.0/24
  - IP-CIDR,193.37.232.0/22
  - IP-CIDR,193.160.254.0/24
  - IP-CIDR,193.161.1.0/24
  - IP-CIDR,193.161.26.0/24
  - IP-CIDR,193.161.147.0/24
  - IP-CIDR,194.40.240.0/23
  - IP-CIDR,194.40.242.0/24
  - IP-CIDR,194.50.99.240/32
  - IP-CIDR,195.14.99.0/24
  - IP-CIDR,195.39.238.0/24
  - IP-CIDR,195.42.248.0/24
  - IP-CIDR,195.43.128.0/24
  - IP-CIDR,195.43.147.0/24
  - IP-CIDR,195.226.211.0/24
  - IP-CIDR,195.242.110.0/23
  - IP-CIDR,195.242.118.0/23
  - IP-CIDR,198.56.56.0/22
  - IP-CIDR,199.16.56.0/24
  - IP-CIDR,199.79.60.0/23
  - IP-CIDR,199.91.96.0/22
  - IP-CIDR,199.91.100.0/23
  - IP-CIDR,199.91.102.0/24
  - IP-CIDR,199.182.195.0/24
  - IP-CIDR,199.191.50.0/23
  - IP-CIDR,199.204.232.0/21
  - IP-CIDR,200.81.116.4/32
  - IP-CIDR,200.81.119.192/32
  - IP-CIDR,200.108.125.92/30
  - IP-CIDR,200.108.125.96/32
  - IP-CIDR,203.24.102.0/23
  - IP-CIDR,203.29.52.0/24
  - IP-CIDR,203.32.120.0/23
  - IP-CIDR,203.34.28.0/24
  - IP-CIDR,203.34.80.0/24
  - IP-CIDR,203.55.107.0/24
  - IP-CIDR,204.11.56.0/23
  - IP-CIDR,205.217.244.128/25
  - IP-CIDR,206.71.15.0/24
  - IP-CIDR,206.81.110.0/24
  - IP-CIDR,206.214.24.0/21
  - IP-CIDR,208.64.44.0/22
  - IP-CIDR,208.73.208.0/22
  - IP-CIDR,208.91.196.0/23
  - IP-CIDR,209.59.84.0/22
  - IP-CIDR,216.180.224.0/20
  - IP-CIDR6,2001:470:d:6aa::/64
  - IP-CIDR6,2001:470:d:811::/64
  - IP-CIDR6,2001:470:19:8e8::/64
  - IP-CIDR6,2001:470:1f07:26::/64
  - IP-CIDR6,2001:470:1f07:8b::/64
  - IP-CIDR6,2001:470:1f0b:11cb::/64
  - IP-CIDR6,2001:470:1f17:336::/64
  - IP-CIDR6,2001:470:1f27:46::/64
  - IP-CIDR6,2001:470:3259::/48
  - IP-CIDR6,2001:470:880c::/48
  - IP-CIDR6,2001:470:883d::/48
  - IP-CIDR6,2001:470:f4df::/48
  - IP-CIDR6,2001:504:93::/48
  - IP-CIDR6,2001:67c:2d54::/48
  - IP-CIDR6,2001:df1:1f00::/48
  - IP-CIDR6,2405:6e40::/32
  - IP-CIDR6,2602:f9da::/36
  - IP-CIDR6,2602:fa5c::/40
  - IP-CIDR6,2602:fd2f::/36
  - IP-CIDR6,2602:fdc7::/36
  - IP-CIDR6,2604:10c0::/32
  - IP-CIDR6,2605:7f40::/32
  - IP-CIDR6,2606:40:1790::/44
  - IP-CIDR6,2606:40:17a0::/44
  - IP-CIDR6,2606:40:21a1:2000::/51
  - IP-CIDR6,2606:40:2301:a000::/51
  - IP-CIDR6,2606:54c0:d2e8::/45
  - IP-CIDR6,2607:8940:4023:9d00::/56
  - IP-CIDR6,2607:8940:4023:9e00::/56
  - IP-CIDR6,2607:8940:4143:9c00::/55
  - IP-CIDR6,2620:1e:a000::/48
  - IP-CIDR6,2620:48:a000::/48
  - IP-CIDR6,2620:4e:2000::/48
  - IP-CIDR6,2620:e1:c000::/48
  - IP-CIDR6,2a00:6e20::/32
  - IP-CIDR6,2a02:26f7:e6c0:4000::/64
  - IP-CIDR6,2a02:26f7:e6c0:4f00::/64
  - IP-CIDR6,2a02:26f7:e6c1:4000::/64
  - IP-CIDR6,2a02:26f7:e6c8:4000::/64
  - IP-CIDR6,2a02:26f7:e6c8:4f00::/64
  - IP-CIDR6,2a02:26f7:e6c9:4000::/64
  - IP-CIDR6,2a02:26f7:e6cc:4000::/64
  - IP-CIDR6,2a02:26f7:e6cc:4f00::/64
  - IP-CIDR6,2a02:26f7:e6cd:4000::/64
  - IP-CIDR6,2a02:26f7:e6d0:4000::/64
  - IP-CIDR6,2a02:26f7:e6d0:4f00::/64
  - IP-CIDR6,2a02:26f7:e6d1:4000::/64
  - IP-CIDR6,2a04:2d00::/29
  - IP-CIDR6,2a04:4e41:9:1600::/56
  - IP-CIDR6,2a04:4e41:a:1600::/56
  - IP-CIDR6,2a04:4e41:16:3600::/56
  - IP-CIDR6,2a04:4e41:18:1500::/56
  - IP-CIDR6,2a04:4e41:401e:e000::/52
  - IP-CIDR6,2a04:4e41:402e:e000::/52
  - IP-CIDR6,2a04:4e41:403e:e000::/52
  - IP-CIDR6,2a04:4e41:404e:e000::/52
  - IP-CIDR6,2a04:4e41:405e:e000::/52
  - IP-CIDR6,2a04:4e41:406e:e000::/52
  - IP-CIDR6,2a04:4e41:407e:e000::/52
  - IP-CIDR6,2a04:4e41:408e:e000::/52
  - IP-CIDR6,2a04:5ec0::/29
  - IP-CIDR6,2a05:dfc1:5af7::/48
  - IP-CIDR6,2a05:dfc1:660a::/48
  - IP-CIDR6,2a06:9ac0::/32
  - IP-CIDR6,2a07:4340::/29
  - IP-CIDR6,2a09:bac1:7980::/64
  - IP-CIDR6,2a09:bac1:79a0::/64
  - IP-CIDR6,2a09:bac1:79c0::/64
  - IP-CIDR6,2a09:bac1:79e0::/64
  - IP-CIDR6,2a09:bac2:d2e8::/45
  - IP-CIDR6,2a09:bac3:d2e8::/45
  - IP-CIDR6,2a09:bac4:768::/45
  - IP-CIDR6,2a09:bac4:1768::/45
  - IP-CIDR6,2a09:bac5:d3e8::/45
  - IP-CIDR6,2a09:bac6:d3e8::/45
  - IP-CIDR6,2a0a:6044:63d9::/48
  - IP-CIDR6,2a0a:6044:63da::/47
  - IP-CIDR6,2a0a:6044:63dc::/46
  - IP-CIDR6,2a0a:6044:63e0::/45
  - IP-CIDR6,2a0a:6044:f3d9::/48
  - IP-CIDR6,2a0a:6044:f3da::/47
  - IP-CIDR6,2a0a:6044:f3dc::/46
  - IP-CIDR6,2a0a:6044:f3e0::/45
  - IP-CIDR6,2a0a:f281::/32
  - IP-CIDR6,2a0a:f282::/31
  - IP-CIDR6,2a0a:f284::/30
  - IP-CIDR6,2a0b:f600::/29
  - IP-CIDR6,2a0c:3b80:5647::/48
  - IP-CIDR6,2a0c:3b80:7667::/48
  - IP-CIDR6,2a0c:9a40:95bf::/53
  - IP-CIDR6,2a0c:9a40:95bf:800::/55
  - IP-CIDR6,2a0c:9a40:95bf:a00::/60
  - IP-CIDR6,2a0c:9a40:95bf:a20::/59
  - IP-CIDR6,2a0c:9a40:95bf:a40::/58
  - IP-CIDR6,2a0c:9a40:95bf:a80::/57
  - IP-CIDR6,2a0c:9a40:95bf:b00::/56
  - IP-CIDR6,2a0c:9a40:95bf:c00::/54
  - IP-CIDR6,2a0d:1641::/32
  - IP-CIDR6,2a0d:1642::/31
  - IP-CIDR6,2a0d:1644::/30
  - IP-CIDR6,2a0d:63c0::/29
  - IP-CIDR6,2a0e:2900::/29
  - IP-CIDR6,2a0e:dec0::/29
  - IP-CIDR6,2a10:ebc0::/29
  - IP-CIDR6,2a11:2880::/29
  - IP-CIDR6,2a13:b487:503c::/48
  - IP-CIDR6,2a13:ba07:7800::/37
  - IP-CIDR6,2a14:6a80::/29
