payload:
  - IP-CIDR,5.62.63.101/32
  - IP-CIDR6,2606:40:2201:4000::/51
  - IP-CIDR6,2606:54c0:5558::/45
  - IP-CIDR6,2607:8940:4171:ad00::/56
  - IP-CIDR6,2607:8940:4171:ae00::/56
  - IP-CIDR6,2607:8940:4191:ad00::/56
  - IP-CIDR6,2607:8940:4191:ae00::/56
  - IP-CIDR6,2a02:26f7:ecc0:4000::/64
  - IP-CIDR6,2a02:26f7:ecc0:c7e0::/64
  - IP-CIDR6,2a02:26f7:ecc1:4000::/64
  - IP-CIDR6,2a02:26f7:ecc2:4000::/64
  - IP-CIDR6,2a02:26f7:ecc2:c7e0::/64
  - IP-CIDR6,2a02:26f7:ecc3:4000::/64
  - IP-CIDR6,2a02:26f7:ecc4:4000::/64
  - IP-CIDR6,2a02:26f7:ecc4:c7e0::/64
  - IP-CIDR6,2a02:26f7:ecc5:4000::/64
  - IP-CIDR6,2a02:26f7:eccc:4000::/64
  - IP-CIDR6,2a02:26f7:eccc:c7e0::/64
  - IP-CIDR6,2a02:26f7:eccd:4000::/64
  - IP-CIDR6,2a02:5740:170::/48
  - IP-CIDR6,2a02:5741:170::/48
  - IP-CIDR6,2a02:5742:170::/48
  - IP-CIDR6,2a02:5743:170::/48
  - IP-CIDR6,2a02:5744:170::/48
  - IP-CIDR6,2a02:5745:170::/48
  - IP-CIDR6,2a02:5746:170::/48
  - IP-CIDR6,2a02:5747:170::/48
  - IP-CIDR6,2a04:4e41:11:3700::/56
  - IP-CIDR6,2a04:4e41:14:2e00::/56
  - IP-CIDR6,2a04:4e41:22:1f::/64
  - IP-CIDR6,2a04:4e41:22:2400::/56
  - IP-CIDR6,2a04:4e41:401d::/52
  - IP-CIDR6,2a04:4e41:402d::/52
  - IP-CIDR6,2a04:4e41:403d::/52
  - IP-CIDR6,2a04:4e41:404d::/52
  - IP-CIDR6,2a04:4e41:405d::/52
  - IP-CIDR6,2a04:4e41:406d::/52
  - IP-CIDR6,2a04:4e41:407d::/52
  - IP-CIDR6,2a04:4e41:408d::/52
  - IP-CIDR6,2a05:dfc1:5ad9::/48
  - IP-CIDR6,2a09:bac1:6a80::/64
  - IP-CIDR6,2a09:bac1:6aa0::/64
  - IP-CIDR6,2a09:bac1:6ac0::/64
  - IP-CIDR6,2a09:bac1:6ae0::/64
  - IP-CIDR6,2a09:bac2:5558::/45
  - IP-CIDR6,2a09:bac3:5558::/45
  - IP-CIDR6,2a09:bac4:678::/45
  - IP-CIDR6,2a09:bac4:1678::/45
  - IP-CIDR6,2a09:bac5:5648::/45
  - IP-CIDR6,2a09:bac6:5648::/45
  - IP-CIDR6,2a0c:3b80:5354::/48
  - IP-CIDR6,2a0c:3b80:7374::/48
  - IP-CIDR6,2a0c:9a40:95bc::/52
  - IP-CIDR6,2a13:a5c3:d194::/46
  - IP-CIDR6,2a13:b487:5038::/48
  - IP-CIDR6,2a13:ba06:8800::/37
  - IP-CIDR6,2a14:803:c000::/36
  - IP-CIDR6,2c0f:fa88::/32
