payload:
  - IP-CIDR,5.62.60.129/32
  - IP-CIDR,172.225.220.64/28
  - IP-CIDR,193.186.4.77/32
  - IP-CIDR,194.50.99.70/32
  - IP-CIDR,196.48.86.0/24
  - IP-CIDR,196.49.98.0/24
  - IP-CIDR,196.56.86.0/24
  - IP-CIDR,196.57.86.0/24
  - IP-CIDR,196.58.86.0/24
  - IP-CIDR,196.60.116.0/24
  - IP-CIDR,196.188.0.0/19
  - IP-CIDR,196.188.32.0/20
  - IP-CIDR,196.188.49.0/24
  - IP-CIDR,196.188.50.0/23
  - IP-CIDR,196.188.52.0/22
  - IP-CIDR,196.188.56.0/21
  - IP-CIDR,196.188.64.0/18
  - IP-CIDR,196.188.128.0/17
  - IP-CIDR,196.189.0.0/17
  - IP-CIDR,196.189.128.0/19
  - IP-CIDR,196.189.160.0/20
  - IP-CIDR,196.189.176.0/22
  - IP-CIDR,196.189.180.0/23
  - IP-CIDR,196.189.182.0/25
  - IP-CIDR,196.189.182.128/28
  - IP-CIDR,196.189.182.144/30
  - IP-CIDR,196.189.182.149/32
  - IP-CIDR,196.189.182.150/31
  - IP-CIDR,196.189.182.152/29
  - IP-CIDR,196.189.182.160/27
  - IP-CIDR,196.189.182.192/26
  - IP-CIDR,196.189.183.0/24
  - IP-CIDR,196.189.184.0/21
  - IP-CIDR,196.189.192.0/18
  - IP-CIDR,196.190.0.0/15
  - IP-CIDR,196.197.86.0/24
  - IP-CIDR,196.198.86.0/24
  - IP-CIDR,196.199.86.0/24
  - IP-CIDR,197.154.0.0/16
  - IP-CIDR,197.156.64.0/19
  - IP-CIDR,197.156.96.0/20
  - IP-CIDR,197.156.112.0/23
  - IP-CIDR,197.156.114.0/24
  - IP-CIDR,197.156.116.0/22
  - IP-CIDR,197.156.120.0/21
  - IP-CIDR,213.55.64.0/18
  - IP-CIDR6,2001:470:19:d35::/64
  - IP-CIDR6,2001:470:1f21:1f0::/64
  - IP-CIDR6,2001:67c:a38:f251::/64
  - IP-CIDR6,2001:43f8:1710::/47
  - IP-CIDR6,2001:4860:7:20d::/64
  - IP-CIDR6,2001:4860:7:60d::/64
  - IP-CIDR6,2602:2a9:bc0::/44
  - IP-CIDR6,2602:fd92:b00:154::/64
  - IP-CIDR6,2606:40:a68::/45
  - IP-CIDR6,2606:40:a70::/45
  - IP-CIDR6,2606:40:12f0::/44
  - IP-CIDR6,2606:40:2200:a000::/51
  - IP-CIDR6,2606:40:2240:8000::/51
  - IP-CIDR6,2606:54c0:3148::/45
  - IP-CIDR6,2606:54c0:3150::/45
  - IP-CIDR6,2607:8940:4171:3200::/55
  - IP-CIDR6,2607:8940:4191:3200::/55
  - IP-CIDR6,2a02:26f7:d740:4000::/64
  - IP-CIDR6,2a02:26f7:d740:4480::/64
  - IP-CIDR6,2a02:26f7:d741:4000::/64
  - IP-CIDR6,2a02:26f7:d744:4000::/64
  - IP-CIDR6,2a02:26f7:d744:4480::/64
  - IP-CIDR6,2a02:26f7:d745:4000::/64
  - IP-CIDR6,2a02:26f7:d748:4000::/64
  - IP-CIDR6,2a02:26f7:d748:4480::/64
  - IP-CIDR6,2a02:26f7:d749:4000::/64
  - IP-CIDR6,2a02:26f7:d74c:4000::/64
  - IP-CIDR6,2a02:26f7:d74c:4480::/64
  - IP-CIDR6,2a02:26f7:d74d:4000::/64
  - IP-CIDR6,2a02:5740:86::/48
  - IP-CIDR6,2a02:5741:86::/48
  - IP-CIDR6,2a02:5742:86::/48
  - IP-CIDR6,2a02:5743:86::/48
  - IP-CIDR6,2a02:5744:86::/48
  - IP-CIDR6,2a02:5745:86::/48
  - IP-CIDR6,2a02:5746:86::/48
  - IP-CIDR6,2a02:5747:86::/48
  - IP-CIDR6,2a04:4e41:12:17::/64
  - IP-CIDR6,2a04:4e41:12:1700::/56
  - IP-CIDR6,2a04:4e41:1a:1300::/56
  - IP-CIDR6,2a04:4e41:66:35::/64
  - IP-CIDR6,2a04:4e41:66:2300::/56
  - IP-CIDR6,2a04:4e41:4014:4000::/52
  - IP-CIDR6,2a04:4e41:4024:4000::/52
  - IP-CIDR6,2a04:4e41:4034:4000::/52
  - IP-CIDR6,2a04:4e41:4044:4000::/52
  - IP-CIDR6,2a04:4e41:4054:4000::/52
  - IP-CIDR6,2a04:4e41:4064:4000::/52
  - IP-CIDR6,2a04:4e41:4074:4000::/52
  - IP-CIDR6,2a04:4e41:4084:4000::/52
  - IP-CIDR6,2a05:dfc1:5a50::/48
  - IP-CIDR6,2a09:54c1:154::/48
  - IP-CIDR6,2a09:bac1:2400::/64
  - IP-CIDR6,2a09:bac1:2400:8::/64
  - IP-CIDR6,2a09:bac1:2420::/64
  - IP-CIDR6,2a09:bac1:2420:8::/64
  - IP-CIDR6,2a09:bac1:2440::/64
  - IP-CIDR6,2a09:bac1:2440:8::/64
  - IP-CIDR6,2a09:bac1:2460::/64
  - IP-CIDR6,2a09:bac1:2460:8::/64
  - IP-CIDR6,2a09:bac2:3148::/45
  - IP-CIDR6,2a09:bac2:3150::/45
  - IP-CIDR6,2a09:bac3:3148::/45
  - IP-CIDR6,2a09:bac3:3150::/45
  - IP-CIDR6,2a09:bac4:220::/45
  - IP-CIDR6,2a09:bac4:1220::/45
  - IP-CIDR6,2a09:bac5:31a0::/44
  - IP-CIDR6,2a09:bac6:31a0::/44
  - IP-CIDR6,2a0a:6042:6e00::/40
  - IP-CIDR6,2a0a:6044:69b7::/48
  - IP-CIDR6,2a0a:6044:69b8::/45
  - IP-CIDR6,2a0a:6044:69c0::/46
  - IP-CIDR6,2a0a:6044:69c4::/47
  - IP-CIDR6,2a0a:6044:f9b7::/48
  - IP-CIDR6,2a0a:6044:f9b8::/45
  - IP-CIDR6,2a0a:6044:f9c0::/46
  - IP-CIDR6,2a0a:6044:f9c4::/47
  - IP-CIDR6,2a0c:3b80:4554::/48
  - IP-CIDR6,2a0c:3b80:6574::/48
  - IP-CIDR6,2a0c:9a40:95b4:6000::/52
  - IP-CIDR6,2a0c:9e06:154::/48
  - IP-CIDR6,2a10:500:1b00::/40
  - IP-CIDR6,2a10:9007:2:7::/64
  - IP-CIDR6,2a13:a5c3:d144::/46
  - IP-CIDR6,2a13:ba00:2000::/37
  - IP-CIDR6,2a14:801:2000::/36
  - IP-CIDR6,2c0f:3c40::/32
  - IP-CIDR6,2c0f:6f00::/32
  - IP-CIDR6,2c0f:f348::/32
