payload:
  - IP-CIDR,5.62.60.173/32
  - IP-CIDR6,2a04:4e41:4035:5000::/52
  - IP-CIDR6,2a04:4e41:4045:5000::/52
  - IP-CIDR6,2a04:4e41:4055:5000::/52
  - IP-CIDR6,2a04:4e41:4065:5000::/52
  - IP-CIDR6,2a04:4e41:4075:5000::/52
  - IP-CIDR6,2a04:4e41:4085:5000::/52
  - IP-CIDR6,2a04:4e41:480a::/48
  - IP-CIDR6,2a04:4e41:4e0a::/48
  - IP-CIDR6,2a07:d887:5500::/40
  - IP-CIDR6,2a09:bac1:2d00::/64
  - IP-CIDR6,2a09:bac1:2d20::/64
  - IP-CIDR6,2a09:bac1:2d40::/64
  - IP-CIDR6,2a09:bac1:2d60::/64
  - IP-CIDR6,2a09:bac2:3898::/45
  - IP-CIDR6,2a09:bac3:3898::/45
  - IP-CIDR6,2a09:bac4:2a8::/45
  - IP-CIDR6,2a09:bac4:12a8::/45
  - IP-CIDR6,2a09:bac5:3900::/45
  - IP-CIDR6,2a09:bac6:3900::/45
  - IP-CIDR6,2a0a:6044:6a11::/48
  - IP-CIDR6,2a0a:6044:6a12::/47
  - IP-CIDR6,2a0a:6044:6a14::/46
  - IP-CIDR6,2a0a:6044:6a18::/45
  - IP-CIDR6,2a0a:6044:fa11::/48
  - IP-CIDR6,2a0a:6044:fa12::/47
  - IP-CIDR6,2a0a:6044:fa14::/46
  - IP-CIDR6,2a0a:6044:fa18::/45
  - IP-CIDR6,2a0c:9a40:95b5:c000::/52
  - IP-CIDR6,2a0f:85c1:81b:f490::/60
  - IP-CIDR6,2a10:500:1f00::/40
  - IP-CIDR6,2a11:a683:b000::/36
  - IP-CIDR6,2a13:a5c7:2556::/48
  - IP-CIDR6,2a13:a5c7:25ff:5500::/56
  - IP-CIDR6,2c0f:2dc0::/32
  - IP-CIDR6,2c0f:3e00::/32
  - IP-CIDR6,2c0f:5300::/32
  - IP-CIDR6,2c0f:5b80::/32
  - IP-CIDR6,2c0f:6c40::/32
  - IP-CIDR6,2c0f:7100::/32
  - IP-CIDR6,2c0f:ee38::/32
  - IP-CIDR6,2c0f:f180::/32
  - IP-CIDR6,2c0f:f600::/32
  - IP-CIDR6,2c0f:f990::/32
  - IP-CIDR6,2c0f:fbd0::/32
