payload:
  - IP-CIDR,5.62.56.13/32
  - IP-CIDR6,2a09:bac1:300::/64
  - IP-CIDR6,2a09:bac1:320::/64
  - IP-CIDR6,2a09:bac1:340::/64
  - IP-CIDR6,2a09:bac1:360::/64
  - IP-CIDR6,2a09:bac2:40::/45
  - IP-CIDR6,2a09:bac3:40::/45
  - IP-CIDR6,2a09:bac4:18::/45
  - IP-CIDR6,2a09:bac4:1018::/45
  - IP-CIDR6,2a09:bac5:40::/45
  - IP-CIDR6,2a09:bac6:40::/45
  - IP-CIDR6,2a0a:6044:6714::/46
  - IP-CIDR6,2a0a:6044:6718::/45
  - IP-CIDR6,2a0a:6044:6720::/47
  - IP-CIDR6,2a0a:6044:6722::/48
  - IP-CIDR6,2a0a:6044:f714::/46
  - IP-CIDR6,2a0a:6044:f718::/45
  - IP-CIDR6,2a0a:6044:f720::/47
  - IP-CIDR6,2a0a:6044:f722::/48
  - IP-CIDR6,2a0c:3b80:4147::/48
  - IP-CIDR6,2a0c:3b80:6167::/48
  - IP-CIDR6,2a0c:9a40:95b0:9000::/52
  - IP-CIDR6,2a13:b487:5017::/48
  - IP-CIDR6,2a13:ba05:d000::/37
