payload:
  - IP-CIDR,5.62.63.161/32
  - IP-CIDR6,2a00:ca0:203b:4000::/50
  - IP-CIDR6,2a02:26f7:c440:4000::/64
  - IP-CIDR6,2a02:26f7:c440:c860::/64
  - IP-CIDR6,2a02:26f7:c441:4000::/64
  - IP-CIDR6,2a02:26f7:c442:4000::/64
  - IP-CIDR6,2a02:26f7:c442:c860::/64
  - IP-CIDR6,2a02:26f7:c443:4000::/64
  - IP-CIDR6,2a02:26f7:c444:4000::/64
  - IP-CIDR6,2a02:26f7:c444:c860::/64
  - IP-CIDR6,2a02:26f7:c445:4000::/64
  - IP-CIDR6,2a02:26f7:c44c:4000::/64
  - IP-CIDR6,2a02:26f7:c44c:c860::/64
  - IP-CIDR6,2a02:26f7:c44d:4000::/64
  - IP-CIDR6,2a02:5740:191::/48
  - IP-CIDR6,2a02:5741:191::/48
  - IP-CIDR6,2a02:5742:191::/48
  - IP-CIDR6,2a02:5743:191::/48
  - IP-CIDR6,2a02:5744:191::/48
  - IP-CIDR6,2a02:5745:191::/48
  - IP-CIDR6,2a02:5746:191::/48
  - IP-CIDR6,2a02:5747:191::/48
  - IP-CIDR6,2a04:4e41:813::/48
  - IP-CIDR6,2a04:4e41:132c::/48
  - IP-CIDR6,2a04:4e41:1622::/48
  - IP-CIDR6,2a04:4e41:401d:8000::/52
  - IP-CIDR6,2a04:4e41:402d:8000::/52
  - IP-CIDR6,2a04:4e41:403d:8000::/52
  - IP-CIDR6,2a04:4e41:404d:8000::/52
  - IP-CIDR6,2a04:4e41:405d:8000::/52
  - IP-CIDR6,2a04:4e41:406d:8000::/52
  - IP-CIDR6,2a04:4e41:407d:8000::/52
  - IP-CIDR6,2a04:4e41:408d:8000::/52
  - IP-CIDR6,2a04:4e41:4813::/48
  - IP-CIDR6,2a04:4e41:7422::/48
  - IP-CIDR6,2a07:d887:d700::/40
  - IP-CIDR6,2a09:bac1:6e80::/64
  - IP-CIDR6,2a09:bac1:6ea0::/64
  - IP-CIDR6,2a09:bac1:6ec0::/64
  - IP-CIDR6,2a09:bac1:6ee0::/64
  - IP-CIDR6,2a09:bac2:55b8::/45
  - IP-CIDR6,2a09:bac3:55b8::/45
  - IP-CIDR6,2a09:bac4:6b8::/45
  - IP-CIDR6,2a09:bac4:16b8::/45
  - IP-CIDR6,2a09:bac5:56a8::/45
  - IP-CIDR6,2a09:bac6:56a8::/45
  - IP-CIDR6,2a0a:6044:fb6a::/47
  - IP-CIDR6,2a0a:6044:fb6c::/46
  - IP-CIDR6,2a0a:6044:fb70::/45
  - IP-CIDR6,2a0a:6044:fb78::/48
  - IP-CIDR6,2a0c:9a40:95bd:c000::/52
  - IP-CIDR6,2a0f:85c1:81b:fb10::/60
  - IP-CIDR6,2a10:500:3a00::/40
  - IP-CIDR6,2a10:9007:2:1e::/64
  - IP-CIDR6,2a11:3a83:6000::/35
  - IP-CIDR6,2a13:a5c7:25d8::/48
  - IP-CIDR6,2a13:a5c7:25ff:d800::/56
  - IP-CIDR6,2c0f:4080::/32
  - IP-CIDR6,2c0f:4320::/32
  - IP-CIDR6,2c0f:58c0::/32
  - IP-CIDR6,2c0f:7e00::/32
  - IP-CIDR6,2c0f:f0f8::/32
  - IP-CIDR6,2c0f:f578::/32
