payload:
  - IP-CIDR,1.32.194.0/24
  - IP-CIDR,35.194.128.0/17
  - IP-CIDR,35.201.128.0/17
  - IP-CIDR,35.203.226.0/23
  - IP-CIDR,35.206.192.0/18
  - IP-CIDR,35.220.32.0/21
  - IP-CIDR,35.221.128.0/17
  - IP-CIDR,35.229.128.0/17
  - IP-CIDR,35.234.0.0/21
  - IP-CIDR,35.234.8.0/23
  - IP-CIDR,35.234.10.0/24
  - IP-CIDR,35.234.11.0/28
  - IP-CIDR,35.234.11.16/29
  - IP-CIDR,35.234.11.24/31
  - IP-CIDR,35.234.11.26/32
  - IP-CIDR,35.234.11.28/30
  - IP-CIDR,35.234.11.32/27
  - IP-CIDR,35.234.11.64/26
  - IP-CIDR,35.234.11.128/25
  - IP-CIDR,35.234.12.0/22
  - IP-CIDR,35.234.16.0/25
  - IP-CIDR,35.234.16.128/27
  - IP-CIDR,35.234.16.160/30
  - IP-CIDR,35.234.16.164/32
  - IP-CIDR,35.234.16.166/31
  - IP-CIDR,35.234.16.168/29
  - IP-CIDR,35.234.16.176/28
  - IP-CIDR,35.234.16.192/26
  - IP-CIDR,35.234.17.0/24
  - IP-CIDR,35.234.18.0/23
  - IP-CIDR,35.234.20.0/22
  - IP-CIDR,35.234.24.0/21
  - IP-CIDR,35.234.32.0/19
  - IP-CIDR,35.235.16.0/20
  - IP-CIDR,35.236.128.0/18
  - IP-CIDR,35.242.32.0/21
  - IP-CIDR,36.50.228.0/23
  - IP-CIDR,36.50.248.0/23
  - IP-CIDR,36.224.0.0/16
  - IP-CIDR,36.225.0.0/18
  - IP-CIDR,36.225.64.0/19
  - IP-CIDR,36.225.96.0/24
  - IP-CIDR,36.225.97.0/26
  - IP-CIDR,36.225.97.64/28
  - IP-CIDR,36.225.97.80/30
  - IP-CIDR,36.225.97.86/31
  - IP-CIDR,36.225.97.88/29
  - IP-CIDR,36.225.97.96/28
  - IP-CIDR,36.225.97.112/29
  - IP-CIDR,36.225.97.128/25
  - IP-CIDR,36.225.98.0/23
  - IP-CIDR,36.225.100.0/22
  - IP-CIDR,36.225.104.0/21
  - IP-CIDR,36.225.112.0/20
  - IP-CIDR,36.225.128.0/17
  - IP-CIDR,36.226.0.0/15
  - IP-CIDR,36.228.0.0/14
  - IP-CIDR,36.232.0.0/13
  - IP-CIDR,36.255.96.0/24
  - IP-CIDR,37.128.252.0/23
  - IP-CIDR,37.252.243.0/24
  - IP-CIDR,38.45.109.0/24
  - IP-CIDR,38.49.212.0/24
  - IP-CIDR,38.49.214.0/24
  - IP-CIDR,38.49.219.0/24
  - IP-CIDR,38.54.106.0/23
  - IP-CIDR,38.60.214.1/32
  - IP-CIDR,38.60.214.2/31
  - IP-CIDR,38.60.214.4/30
  - IP-CIDR,38.60.214.8/29
  - IP-CIDR,38.60.214.16/28
  - IP-CIDR,38.60.214.32/27
  - IP-CIDR,38.60.214.64/26
  - IP-CIDR,38.60.214.128/25
  - IP-CIDR,38.150.97.0/24
  - IP-CIDR,38.179.3.0/24
  - IP-CIDR,38.179.15.0/24
  - IP-CIDR,38.181.85.0/24
  - IP-CIDR,38.182.11.0/24
  - IP-CIDR,38.182.26.0/24
  - IP-CIDR,38.182.64.0/22
  - IP-CIDR,38.182.80.0/22
  - IP-CIDR,38.182.122.0/23
  - IP-CIDR,39.1.0.0/16
  - IP-CIDR,39.8.0.0/13
  - IP-CIDR,40.64.144.144/29
  - IP-CIDR,40.64.144.160/28
  - IP-CIDR,40.64.186.0/25
  - IP-CIDR,40.64.191.0/25
  - IP-CIDR,40.93.70.0/23
  - IP-CIDR,40.93.72.0/24
  - IP-CIDR,40.99.111.176/28
  - IP-CIDR,40.99.113.40/29
  - IP-CIDR,40.99.113.48/28
  - IP-CIDR,40.99.113.64/27
  - IP-CIDR,40.99.113.96/28
  - IP-CIDR,40.99.113.112/29
  - IP-CIDR,40.100.67.0/25
  - IP-CIDR,40.100.67.128/26
  - IP-CIDR,40.100.69.64/26
  - IP-CIDR,40.104.20.0/23
  - IP-CIDR,40.123.174.0/23
  - IP-CIDR,42.0.64.0/18
  - IP-CIDR,42.64.0.0/12
  - IP-CIDR,42.99.216.0/24
  - IP-CIDR,43.212.0.0/15
  - IP-CIDR,43.224.20.0/23
  - IP-CIDR,43.224.22.0/24
  - IP-CIDR,43.224.248.0/23
  - IP-CIDR,43.226.232.0/22
  - IP-CIDR,43.227.24.0/22
  - IP-CIDR,43.228.156.0/24
  - IP-CIDR,43.228.216.0/23
  - IP-CIDR,43.240.24.0/22
  - IP-CIDR,43.240.44.0/22
  - IP-CIDR,43.240.104.0/21
  - IP-CIDR,43.240.152.0/22
  - IP-CIDR,43.241.32.0/22
  - IP-CIDR,43.241.160.0/22
  - IP-CIDR,43.243.252.0/22
  - IP-CIDR,43.246.188.0/22
  - IP-CIDR,43.246.216.0/22
  - IP-CIDR,43.248.16.0/22
  - IP-CIDR,43.250.44.0/22
  - IP-CIDR,43.251.56.0/21
  - IP-CIDR,43.251.65.254/32
  - IP-CIDR,43.251.182.64/28
  - IP-CIDR,43.251.182.118/32
  - IP-CIDR,43.251.182.128/28
  - IP-CIDR,43.254.16.0/22
  - IP-CIDR,43.255.12.0/22
  - IP-CIDR,43.255.88.0/21
  - IP-CIDR,43.255.180.0/22
  - IP-CIDR,44.31.69.0/24
  - IP-CIDR,44.31.73.0/24
  - IP-CIDR,45.32.46.135/32
  - IP-CIDR,45.40.216.0/21
  - IP-CIDR,45.41.147.0/24
  - IP-CIDR,45.43.36.0/22
  - IP-CIDR,45.43.55.0/24
  - IP-CIDR,45.43.59.0/24
  - IP-CIDR,45.43.61.0/24
  - IP-CIDR,45.57.92.0/23
  - IP-CIDR,45.64.28.0/22
  - IP-CIDR,45.64.32.0/22
  - IP-CIDR,45.64.74.0/23
  - IP-CIDR,45.64.228.0/22
  - IP-CIDR,45.64.232.0/22
  - IP-CIDR,45.94.55.0/24
  - IP-CIDR,45.113.156.0/22
  - IP-CIDR,45.121.48.0/22
  - IP-CIDR,45.123.117.0/24
  - IP-CIDR,45.123.118.0/23
  - IP-CIDR,45.127.218.0/24
  - IP-CIDR,45.133.176.0/24
  - IP-CIDR,45.133.181.64/26
  - IP-CIDR,45.144.227.0/24
  - IP-CIDR,45.146.112.0/24
  - IP-CIDR,45.150.242.0/24
  - IP-CIDR,45.153.5.0/24
  - IP-CIDR,45.194.29.0/24
  - IP-CIDR,45.194.56.0/21
  - IP-CIDR,45.195.92.0/24
  - IP-CIDR,45.195.195.0/24
  - IP-CIDR,45.195.211.0/24
  - IP-CIDR,45.197.92.0/24
  - IP-CIDR,45.197.130.0/24
  - IP-CIDR,45.197.133.0/24
  - IP-CIDR,45.197.158.0/23
  - IP-CIDR,45.197.171.0/24
  - IP-CIDR,45.199.132.0/24
  - IP-CIDR,45.199.140.0/24
  - IP-CIDR,45.199.222.0/24
  - IP-CIDR,45.199.225.0/24
  - IP-CIDR,45.199.226.0/23
  - IP-CIDR,45.200.120.0/24
  - IP-CIDR,45.202.213.0/24
  - IP-CIDR,45.203.38.0/24
  - IP-CIDR,45.206.0.0/16
  - IP-CIDR,45.207.4.0/23
  - IP-CIDR,45.254.255.0/24
  - IP-CIDR,46.8.203.0/24
  - IP-CIDR,46.249.108.0/23
  - IP-CIDR,47.89.64.0/24
  - IP-CIDR,47.246.36.0/23
  - IP-CIDR,47.246.38.0/24
  - IP-CIDR,49.128.64.0/21
  - IP-CIDR,49.128.72.0/23
  - IP-CIDR,49.128.74.0/24
  - IP-CIDR,49.128.76.0/24
  - IP-CIDR,49.128.77.0/29
  - IP-CIDR,49.128.77.8/31
  - IP-CIDR,49.128.77.11/32
  - IP-CIDR,49.128.77.12/30
  - IP-CIDR,49.128.77.16/28
  - IP-CIDR,49.128.77.32/27
  - IP-CIDR,49.128.77.64/27
  - IP-CIDR,49.128.77.96/29
  - IP-CIDR,49.128.77.104/30
  - IP-CIDR,49.128.77.108/31
  - IP-CIDR,49.128.77.111/32
  - IP-CIDR,49.128.77.112/28
  - IP-CIDR,49.128.77.128/25
  - IP-CIDR,49.128.78.0/24
  - IP-CIDR,49.128.80.0/22
  - IP-CIDR,49.128.84.0/24
  - IP-CIDR,49.128.86.0/23
  - IP-CIDR,49.128.88.0/24
  - IP-CIDR,49.128.90.0/23
  - IP-CIDR,49.128.92.0/22
  - IP-CIDR,49.128.112.0/20
  - IP-CIDR,49.158.0.0/15
  - IP-CIDR,49.213.128.0/17
  - IP-CIDR,49.214.0.0/15
  - IP-CIDR,49.216.0.0/14
  - IP-CIDR,50.114.250.0/24
  - IP-CIDR,51.5.58.0/24
  - IP-CIDR,51.5.64.0/24
  - IP-CIDR,51.53.0.0/17
  - IP-CIDR,51.53.128.0/18
  - IP-CIDR,51.53.192.0/21
  - IP-CIDR,52.46.57.0/24
  - IP-CIDR,52.46.62.0/24
  - IP-CIDR,52.94.250.128/28
  - IP-CIDR,52.101.108.0/22
  - IP-CIDR,52.101.112.0/21
  - IP-CIDR,52.101.120.0/23
  - IP-CIDR,52.101.122.0/24
  - IP-CIDR,52.101.230.0/23
  - IP-CIDR,52.102.22.200/29
  - IP-CIDR,52.102.22.208/29
  - IP-CIDR,52.102.22.224/27
  - IP-CIDR,52.102.23.0/26
  - IP-CIDR,52.102.23.64/27
  - IP-CIDR,52.102.23.96/28
  - IP-CIDR,52.102.23.128/26
  - IP-CIDR,52.102.25.200/29
  - IP-CIDR,52.102.25.208/29
  - IP-CIDR,52.102.168.0/23
  - IP-CIDR,52.102.170.0/24
  - IP-CIDR,52.103.40.0/23
  - IP-CIDR,52.103.42.0/24
  - IP-CIDR,52.103.168.0/23
  - IP-CIDR,52.103.170.0/24
  - IP-CIDR,52.105.251.0/24
  - IP-CIDR,52.105.252.0/23
  - IP-CIDR,52.107.238.0/26
  - IP-CIDR,52.108.136.0/24
  - IP-CIDR,52.108.149.0/24
  - IP-CIDR,52.108.150.0/24
  - IP-CIDR,52.110.20.32/27
  - IP-CIDR,52.110.20.128/27
  - IP-CIDR,52.113.192.0/24
  - IP-CIDR,52.123.59.0/24
  - IP-CIDR,52.123.60.0/24
  - IP-CIDR,52.123.205.0/24
  - IP-CIDR,52.123.206.0/24
  - IP-CIDR,52.123.224.160/27
  - IP-CIDR,52.123.224.192/27
  - IP-CIDR,52.253.219.0/24
  - IP-CIDR,52.253.220.0/23
  - IP-CIDR,57.73.160.0/19
  - IP-CIDR,57.140.5.0/24
  - IP-CIDR,57.140.96.0/22
  - IP-CIDR,58.86.0.0/16
  - IP-CIDR,58.99.0.0/17
  - IP-CIDR,58.114.0.0/15
  - IP-CIDR,59.102.128.0/17
  - IP-CIDR,59.104.0.0/15
  - IP-CIDR,59.112.0.0/12
  - IP-CIDR,60.198.0.0/15
  - IP-CIDR,60.244.0.0/16
  - IP-CIDR,60.245.0.0/17
  - IP-CIDR,60.248.0.0/18
  - IP-CIDR,60.248.64.0/20
  - IP-CIDR,60.248.80.0/21
  - IP-CIDR,60.248.88.0/31
  - IP-CIDR,60.248.88.2/32
  - IP-CIDR,60.248.88.4/30
  - IP-CIDR,60.248.88.8/29
  - IP-CIDR,60.248.88.16/28
  - IP-CIDR,60.248.88.32/27
  - IP-CIDR,60.248.88.64/26
  - IP-CIDR,60.248.88.128/25
  - IP-CIDR,60.248.89.0/24
  - IP-CIDR,60.248.90.0/23
  - IP-CIDR,60.248.92.0/22
  - IP-CIDR,60.248.96.0/19
  - IP-CIDR,60.248.128.0/17
  - IP-CIDR,60.249.0.0/16
  - IP-CIDR,60.250.0.0/15
  - IP-CIDR,61.4.125.0/24
  - IP-CIDR,61.4.126.0/24
  - IP-CIDR,61.14.133.80/28
  - IP-CIDR,61.14.154.130/32
  - IP-CIDR,61.14.172.25/32
  - IP-CIDR,61.20.0.0/16
  - IP-CIDR,61.29.253.0/24
  - IP-CIDR,61.30.0.0/15
  - IP-CIDR,61.56.0.0/13
  - IP-CIDR,61.64.0.0/14
  - IP-CIDR,61.70.0.0/15
  - IP-CIDR,61.216.0.0/13
  - IP-CIDR,61.224.0.0/13
  - IP-CIDR,61.247.160.0/20
  - IP-CIDR,61.251.99.240/29
  - IP-CIDR,63.217.91.36/32
  - IP-CIDR,63.218.17.32/29
  - IP-CIDR,63.222.17.32/28
  - IP-CIDR,63.222.54.144/28
  - IP-CIDR,63.222.105.0/24
  - IP-CIDR,64.25.32.0/20
  - IP-CIDR,64.49.28.0/24
  - IP-CIDR,64.78.160.0/20
  - IP-CIDR,64.235.227.104/29
  - IP-CIDR,64.235.228.64/29
  - IP-CIDR,64.235.230.156/30
  - IP-CIDR,64.235.250.128/29
  - IP-CIDR,66.22.69.0/24
  - IP-CIDR,66.22.70.0/24
  - IP-CIDR,66.22.123.0/24
  - IP-CIDR,66.159.198.0/24
  - IP-CIDR,66.249.82.68/32
  - IP-CIDR,66.249.82.73/32
  - IP-CIDR,66.249.82.95/32
  - IP-CIDR,67.199.152.176/29
  - IP-CIDR,67.220.137.20/30
  - IP-CIDR,67.220.138.224/29
  - IP-CIDR,69.31.128.84/32
  - IP-CIDR,69.31.129.152/29
  - IP-CIDR,70.132.27.0/24
  - IP-CIDR,70.157.0.0/17
  - IP-CIDR,72.14.201.133/32
  - IP-CIDR,72.14.201.169/32
  - IP-CIDR,72.14.201.172/32
  - IP-CIDR,72.14.230.40/29
  - IP-CIDR,72.14.231.40/29
  - IP-CIDR,74.120.122.0/23
  - IP-CIDR,74.125.41.0/24
  - IP-CIDR,74.125.186.192/26
  - IP-CIDR,76.223.170.80/28
  - IP-CIDR,80.89.0.0/24
  - IP-CIDR,81.199.114.0/24
  - IP-CIDR,82.152.90.0/23
  - IP-CIDR,83.147.12.0/22
  - IP-CIDR,85.12.7.144/28
  - IP-CIDR,85.113.86.0/23
  - IP-CIDR,85.237.206.0/23
  - IP-CIDR,89.47.121.0/24
  - IP-CIDR,89.187.23.0/24
  - IP-CIDR,91.124.194.0/23
  - IP-CIDR,93.113.109.64/29
  - IP-CIDR,93.113.109.192/29
  - IP-CIDR,94.156.205.0/24
  - IP-CIDR,96.7.252.0/22
  - IP-CIDR,96.17.0.0/22
  - IP-CIDR,98.98.108.0/23
  - IP-CIDR,98.98.114.0/23
  - IP-CIDR,101.0.128.0/17
  - IP-CIDR,101.3.0.0/16
  - IP-CIDR,101.8.0.0/13
  - IP-CIDR,101.101.101.0/24
  - IP-CIDR,101.102.103.0/24
  - IP-CIDR,101.136.0.0/14
  - IP-CIDR,101.251.95.0/24
  - IP-CIDR,103.1.220.0/22
  - IP-CIDR,103.2.216.0/22
  - IP-CIDR,103.3.192.0/22
  - IP-CIDR,103.4.28.0/22
  - IP-CIDR,103.4.106.0/23
  - IP-CIDR,103.5.32.0/22
  - IP-CIDR,103.5.44.0/22
  - IP-CIDR,103.5.100.0/22
  - IP-CIDR,103.6.60.0/24
  - IP-CIDR,103.6.124.0/22
  - IP-CIDR,103.7.70.0/23
  - IP-CIDR,103.8.104.0/22
  - IP-CIDR,103.9.116.0/22
  - IP-CIDR,103.10.4.0/22
  - IP-CIDR,103.10.37.0/24
  - IP-CIDR,103.10.204.0/22
  - IP-CIDR,103.12.216.0/22
  - IP-CIDR,103.14.170.0/23
  - IP-CIDR,103.16.240.0/21
  - IP-CIDR,103.17.8.0/22
  - IP-CIDR,103.17.240.0/22
  - IP-CIDR,103.18.128.0/22
  - IP-CIDR,103.20.40.0/22
  - IP-CIDR,103.20.98.0/23
  - IP-CIDR,103.20.176.0/22
  - IP-CIDR,103.21.60.0/22
  - IP-CIDR,103.21.196.0/22
  - IP-CIDR,103.22.212.0/22
  - IP-CIDR,103.23.88.0/23
  - IP-CIDR,103.23.108.0/22
  - IP-CIDR,103.24.52.0/22
  - IP-CIDR,103.24.100.0/22
  - IP-CIDR,103.25.232.0/21
  - IP-CIDR,103.28.18.0/23
  - IP-CIDR,103.28.200.0/23
  - IP-CIDR,103.30.44.0/22
  - IP-CIDR,103.30.252.0/24
  - IP-CIDR,103.30.254.0/24
  - IP-CIDR,103.31.196.0/22
  - IP-CIDR,103.35.204.0/22
  - IP-CIDR,103.36.24.0/23
  - IP-CIDR,103.36.116.0/22
  - IP-CIDR,103.37.36.0/22
  - IP-CIDR,103.38.146.0/23
  - IP-CIDR,103.39.34.0/23
  - IP-CIDR,103.39.40.0/23
  - IP-CIDR,103.42.112.0/23
  - IP-CIDR,103.42.144.0/21
  - IP-CIDR,103.43.48.0/22
  - IP-CIDR,103.46.144.0/22
  - IP-CIDR,103.46.188.0/22
  - IP-CIDR,103.49.134.0/24
  - IP-CIDR,103.51.88.0/22
  - IP-CIDR,103.51.140.0/22
  - IP-CIDR,103.52.115.0/24
  - IP-CIDR,103.59.49.0/24
  - IP-CIDR,103.59.108.0/22
  - IP-CIDR,103.59.220.0/23
  - IP-CIDR,103.61.136.0/22
  - IP-CIDR,103.64.20.0/22
  - IP-CIDR,103.67.72.0/23
  - IP-CIDR,103.67.160.0/23
  - IP-CIDR,103.67.204.0/22
  - IP-CIDR,103.68.138.0/24
  - IP-CIDR,103.69.48.0/23
  - IP-CIDR,103.69.52.0/22
  - IP-CIDR,103.69.80.0/23
  - IP-CIDR,103.69.92.0/23
  - IP-CIDR,103.70.52.0/22
  - IP-CIDR,103.70.180.0/24
  - IP-CIDR,103.71.140.0/22
  - IP-CIDR,103.78.122.0/23
  - IP-CIDR,103.81.130.0/24
  - IP-CIDR,103.89.20.0/22
  - IP-CIDR,103.90.12.0/23
  - IP-CIDR,103.95.44.0/22
  - IP-CIDR,103.96.120.0/22
  - IP-CIDR,103.97.48.0/22
  - IP-CIDR,103.98.16.0/23
  - IP-CIDR,103.98.72.0/22
  - IP-CIDR,103.99.138.0/23
  - IP-CIDR,103.99.140.0/22
  - IP-CIDR,103.99.228.0/24
  - IP-CIDR,103.100.164.0/22
  - IP-CIDR,103.102.18.0/23
  - IP-CIDR,103.103.80.0/22
  - IP-CIDR,103.103.128.0/22
  - IP-CIDR,103.104.148.0/22
  - IP-CIDR,103.105.134.0/24
  - IP-CIDR,103.106.230.0/24
  - IP-CIDR,103.112.48.0/22
  - IP-CIDR,103.115.108.0/23
  - IP-CIDR,103.116.14.0/23
  - IP-CIDR,103.116.68.0/22
  - IP-CIDR,103.116.96.0/22
  - IP-CIDR,103.117.4.0/22
  - IP-CIDR,103.117.40.0/22
  - IP-CIDR,103.117.106.0/24
  - IP-CIDR,103.117.112.0/22
  - IP-CIDR,103.117.132.0/22
  - IP-CIDR,103.117.224.0/22
  - IP-CIDR,103.118.24.0/22
  - IP-CIDR,103.118.148.0/23
  - IP-CIDR,103.119.212.0/22
  - IP-CIDR,103.120.148.0/22
  - IP-CIDR,103.122.16.0/21
  - IP-CIDR,103.122.52.202/31
  - IP-CIDR,103.122.116.0/23
  - IP-CIDR,103.122.119.0/24
  - IP-CIDR,103.122.124.0/22
  - IP-CIDR,103.122.148.0/22
  - IP-CIDR,103.122.188.0/22
  - IP-CIDR,103.122.196.0/22
  - IP-CIDR,103.122.216.0/22
  - IP-CIDR,103.122.224.0/22
  - IP-CIDR,103.122.236.0/22
  - IP-CIDR,103.123.0.0/24
  - IP-CIDR,103.123.124.0/22
  - IP-CIDR,103.123.128.0/21
  - IP-CIDR,103.123.140.0/22
  - IP-CIDR,103.123.184.0/21
