payload:
  - IP-CIDR,5.62.63.213/32
  - IP-CIDR,104.28.82.100/32
  - IP-CIDR,104.28.146.140/32
  - IP-CIDR,104.28.154.140/32
  - IP-CIDR,104.28.219.41/32
  - IP-CIDR,104.28.219.42/31
  - IP-CIDR,104.28.219.44/31
  - IP-CIDR,104.28.251.41/32
  - IP-CIDR,104.28.251.42/31
  - IP-CIDR,104.28.251.44/31
  - IP-CIDR,104.167.194.0/24
  - IP-CIDR,109.68.56.0/27
  - IP-CIDR,128.127.152.60/30
  - IP-CIDR,128.127.152.64/29
  - IP-CIDR,129.222.164.0/24
  - IP-CIDR,135.129.124.217/32
  - IP-CIDR,140.248.40.204/31
  - IP-CIDR,140.248.56.248/32
  - IP-CIDR,140.248.57.248/32
  - IP-CIDR,140.248.58.248/32
  - IP-CIDR,140.248.59.248/32
  - IP-CIDR,140.248.60.248/32
  - IP-CIDR,140.248.61.248/32
  - IP-CIDR,140.248.62.248/32
  - IP-CIDR,140.248.63.248/32
  - IP-CIDR,146.75.168.188/31
  - IP-CIDR,146.75.198.38/31
  - IP-CIDR,154.73.80.0/22
  - IP-CIDR,154.119.80.0/20
  - IP-CIDR,154.120.192.0/18
  - IP-CIDR,157.5.102.8/31
  - IP-CIDR,157.5.110.8/31
  - IP-CIDR,157.167.228.129/32
  - IP-CIDR,157.167.228.130/32
  - IP-CIDR,157.167.228.195/32
  - IP-CIDR,157.167.229.129/32
  - IP-CIDR,157.167.229.130/32
  - IP-CIDR,157.167.229.195/32
  - IP-CIDR,157.167.230.129/32
  - IP-CIDR,157.167.230.130/32
  - IP-CIDR,157.167.230.195/32
  - IP-CIDR,157.167.237.129/32
  - IP-CIDR,157.167.237.130/32
  - IP-CIDR,157.167.237.195/32
  - IP-CIDR,157.167.238.129/32
  - IP-CIDR,157.167.238.130/32
  - IP-CIDR,157.167.238.195/32
  - IP-CIDR,157.167.239.129/32
  - IP-CIDR,157.167.239.130/32
  - IP-CIDR,157.167.239.195/32
  - IP-CIDR,157.167.240.129/32
  - IP-CIDR,157.167.240.130/32
  - IP-CIDR,157.167.240.195/32
  - IP-CIDR,163.116.162.184/32
  - IP-CIDR,163.116.162.195/32
  - IP-CIDR,163.116.164.95/32
  - IP-CIDR,163.116.164.104/32
  - IP-CIDR,163.116.167.100/32
  - IP-CIDR,163.116.167.108/32
  - IP-CIDR,163.116.172.171/32
  - IP-CIDR,163.116.172.185/32
  - IP-CIDR,163.116.174.125/32
  - IP-CIDR,163.116.174.136/32
  - IP-CIDR,163.116.177.87/32
  - IP-CIDR,163.116.177.98/32
  - IP-CIDR,163.116.180.95/32
  - IP-CIDR,163.116.180.102/32
  - IP-CIDR,168.253.32.0/19
  - IP-CIDR,169.239.24.0/22
  - IP-CIDR,172.68.90.0/24
  - IP-CIDR,172.224.231.160/28
  - IP-CIDR,172.225.135.0/27
  - IP-CIDR,172.225.158.112/28
  - IP-CIDR,172.225.218.0/28
  - IP-CIDR,194.50.99.250/32
  - IP-CIDR,194.133.122.0/24
  - IP-CIDR,196.2.64.0/20
  - IP-CIDR,196.4.80.0/24
  - IP-CIDR,196.27.96.0/19
  - IP-CIDR,196.29.32.0/21
  - IP-CIDR,196.41.88.0/24
  - IP-CIDR,196.43.96.0/19
  - IP-CIDR,196.43.199.0/24
  - IP-CIDR,196.44.176.0/20
  - IP-CIDR,196.48.209.0/24
  - IP-CIDR,196.49.46.0/24
  - IP-CIDR,196.56.209.0/24
  - IP-CIDR,196.57.209.0/24
  - IP-CIDR,196.58.209.0/24
  - IP-CIDR,196.60.44.0/24
  - IP-CIDR,196.197.209.0/24
  - IP-CIDR,196.198.209.0/24
  - IP-CIDR,196.199.209.1/32
  - IP-CIDR,196.199.209.2/31
  - IP-CIDR,196.199.209.4/30
  - IP-CIDR,196.199.209.8/29
  - IP-CIDR,196.199.209.16/28
  - IP-CIDR,196.199.209.32/27
  - IP-CIDR,196.199.209.64/26
  - IP-CIDR,196.199.209.128/25
  - IP-CIDR,196.201.1.0/24
  - IP-CIDR,196.201.16.0/21
  - IP-CIDR,196.216.224.0/23
  - IP-CIDR,196.220.96.0/19
  - IP-CIDR,197.155.224.0/20
  - IP-CIDR,197.157.204.0/22
  - IP-CIDR,197.211.192.0/18
  - IP-CIDR,197.221.224.0/19
  - IP-CIDR,199.19.254.128/28
  - IP-CIDR,209.88.93.7/32
  - IP-CIDR,209.88.93.87/32
  - IP-CIDR,213.209.165.0/24
  - IP-CIDR,217.15.113.0/24
  - IP-CIDR,217.15.114.0/24
  - IP-CIDR,217.15.116.0/22
  - IP-CIDR,217.15.120.0/22
  - IP-CIDR,217.15.124.0/23
  - IP-CIDR,217.15.126.0/24
  - IP-CIDR,217.74.239.0/24
  - IP-CIDR6,2001:470:d:11e4::/64
  - IP-CIDR6,2001:470:28:69f::/64
  - IP-CIDR6,2001:470:28:997::/64
  - IP-CIDR6,2001:470:28:ce6::/64
  - IP-CIDR6,2001:470:28:d09::/64
  - IP-CIDR6,2001:470:28:d6c::/64
  - IP-CIDR6,2001:470:6d:d8::/64
  - IP-CIDR6,2001:470:6d:bdf::/64
  - IP-CIDR6,2001:470:1f07:499::/64
  - IP-CIDR6,2001:470:1f09:c5a::/64
  - IP-CIDR6,2001:470:1f0b:93b::/64
  - IP-CIDR6,2001:470:1f0b:11cf::/64
  - IP-CIDR6,2001:470:1f11:33b::/64
  - IP-CIDR6,2001:470:1f15:2dd::/64
  - IP-CIDR6,2001:470:1f15:803::/64
  - IP-CIDR6,2001:470:1f15:11f1::/64
  - IP-CIDR6,2001:470:1f15:11f2::/64
  - IP-CIDR6,2001:470:1f1d:153::/64
  - IP-CIDR6,2001:470:1f21:1fa::/64
  - IP-CIDR6,2001:470:1f23:6::/64
  - IP-CIDR6,2001:470:1f23:2a::/64
  - IP-CIDR6,2001:470:1f23:12e::/64
  - IP-CIDR6,2001:470:89c3::/48
  - IP-CIDR6,2001:470:d384::/48
  - IP-CIDR6,2001:67c:a38:f263::/64
  - IP-CIDR6,2001:42b0::/32
  - IP-CIDR6,2001:43f0::/32
  - IP-CIDR6,2001:43f8:310::/48
  - IP-CIDR6,2001:43f8:9e0::/48
  - IP-CIDR6,2001:43f8:1020::/48
  - IP-CIDR6,2001:43f8:10b0::/48
  - IP-CIDR6,2001:43fe:d000::/48
  - IP-CIDR6,2400:cb00:266::/48
  - IP-CIDR6,2600:70ff:e89b::/48
  - IP-CIDR6,2606:54c0:d428::/45
  - IP-CIDR6,2606:54c0:d430::/45
  - IP-CIDR6,2607:8940:4172:800::/55
  - IP-CIDR6,2607:8940:4192:800::/55
  - IP-CIDR6,2620:0:876:9700::/56
  - IP-CIDR6,2a01:ce82:1000::/36
  - IP-CIDR6,2a02:26f7:d1c0:4000::/64
  - IP-CIDR6,2a02:26f7:d1c0:d2a0::/61
  - IP-CIDR6,2a02:26f7:d1c0:d2a8::/62
  - IP-CIDR6,2a02:26f7:d1c1:4000::/64
  - IP-CIDR6,2a02:26f7:d1c4:4000::/64
  - IP-CIDR6,2a02:26f7:d1c4:d2a0::/61
  - IP-CIDR6,2a02:26f7:d1c4:d2a8::/62
  - IP-CIDR6,2a02:26f7:d1c5:4000::/64
  - IP-CIDR6,2a02:26f7:d1c8:4000::/64
  - IP-CIDR6,2a02:26f7:d1c8:d2a0::/61
  - IP-CIDR6,2a02:26f7:d1c8:d2a8::/62
  - IP-CIDR6,2a02:26f7:d1c9:4000::/64
  - IP-CIDR6,2a02:26f7:d1cc::/48
  - IP-CIDR6,2a02:26f7:d1cd:4000::/64
  - IP-CIDR6,2a02:5740:209::/48
  - IP-CIDR6,2a02:5741:209::/48
  - IP-CIDR6,2a02:5742:209::/48
  - IP-CIDR6,2a02:5743:209::/48
  - IP-CIDR6,2a02:5744:209::/48
  - IP-CIDR6,2a02:5745:209::/48
  - IP-CIDR6,2a02:5746:209::/48
  - IP-CIDR6,2a02:5747:209::/48
  - IP-CIDR6,2a04:4e41:11:3e00::/56
  - IP-CIDR6,2a04:4e41:14:3500::/56
  - IP-CIDR6,2a04:4e41:32:13::/64
  - IP-CIDR6,2a04:4e41:32:2200::/56
  - IP-CIDR6,2a04:4e41:401f:8000::/52
  - IP-CIDR6,2a04:4e41:402f:8000::/52
  - IP-CIDR6,2a04:4e41:403f:8000::/52
  - IP-CIDR6,2a04:4e41:404f:8000::/52
  - IP-CIDR6,2a04:4e41:405f:8000::/52
  - IP-CIDR6,2a04:4e41:406f:8000::/52
  - IP-CIDR6,2a04:4e41:407f:8000::/52
  - IP-CIDR6,2a04:4e41:408f:8000::/52
  - IP-CIDR6,2a05:dfc1:5a3b::/48
  - IP-CIDR6,2a09:bac1:7e80::/64
  - IP-CIDR6,2a09:bac1:7e80:7d0::/64
  - IP-CIDR6,2a09:bac1:7ea0::/64
  - IP-CIDR6,2a09:bac1:7ea0:7d0::/64
  - IP-CIDR6,2a09:bac1:7ec0::/64
  - IP-CIDR6,2a09:bac1:7ec0:7d0::/64
  - IP-CIDR6,2a09:bac1:7ee0::/64
  - IP-CIDR6,2a09:bac1:7ee0:7d0::/64
  - IP-CIDR6,2a09:bac2:d428::/45
  - IP-CIDR6,2a09:bac2:d430::/45
  - IP-CIDR6,2a09:bac3:d428::/45
  - IP-CIDR6,2a09:bac3:d430::/45
  - IP-CIDR6,2a09:bac4:7b8::/45
  - IP-CIDR6,2a09:bac4:17b8::/45
  - IP-CIDR6,2a09:bac5:d530::/44
  - IP-CIDR6,2a09:bac6:d530::/44
  - IP-CIDR6,2a0a:6044:600f::/48
  - IP-CIDR6,2a0a:6044:6010::/45
  - IP-CIDR6,2a0a:6044:6018::/46
  - IP-CIDR6,2a0a:6044:601c::/47
  - IP-CIDR6,2a0a:6044:a142:69d0::/64
  - IP-CIDR6,2a0a:6044:f00f::/48
  - IP-CIDR6,2a0a:6044:f010::/45
  - IP-CIDR6,2a0a:6044:f018::/46
  - IP-CIDR6,2a0a:6044:f01c::/47
  - IP-CIDR6,2a0c:3b80:5a57::/48
  - IP-CIDR6,2a0c:3b80:7a77::/48
  - IP-CIDR6,2a0c:9a40:95bf:6000::/54
  - IP-CIDR6,2a0c:9a40:95bf:6400::/55
  - IP-CIDR6,2a0c:9a40:95bf:6600::/60
  - IP-CIDR6,2a0c:9a40:95bf:6620::/59
  - IP-CIDR6,2a0c:9a40:95bf:6640::/58
  - IP-CIDR6,2a0c:9a40:95bf:6680::/57
  - IP-CIDR6,2a0c:9a40:95bf:6700::/56
  - IP-CIDR6,2a0c:9a40:95bf:6800::/53
  - IP-CIDR6,2a0f:7803:ff10:4000::/51
  - IP-CIDR6,2a10:500:3e00::/40
  - IP-CIDR6,2a13:a5c3:d1cc::/46
  - IP-CIDR6,2a13:b487:5021::/48
  - IP-CIDR6,2a13:ba05:7800::/37
  - IP-CIDR6,2c0f:1c0::/32
  - IP-CIDR6,2c0f:2a80:900::/40
  - IP-CIDR6,2c0f:2a80:1400::/40
  - IP-CIDR6,2c0f:2a80:2280::/42
  - IP-CIDR6,2c0f:4a40::/32
  - IP-CIDR6,2c0f:7740::/32
  - IP-CIDR6,2c0f:ec78::/32
  - IP-CIDR6,2c0f:f0b8::/32
  - IP-CIDR6,2c0f:f1b0::/32
  - IP-CIDR6,2c0f:f4a0::/32
  - IP-CIDR6,2c0f:f758::/32
  - IP-CIDR6,2c0f:f7a0::/32
  - IP-CIDR6,2c0f:f8f0::/32
  - IP-CIDR6,2c0f:fa98::/32
  - IP-CIDR6,2c0f:fd48::/32
