payload:
  - IP-CIDR,5.62.60.121/32
  - IP-CIDR,162.120.216.66/32
  - IP-CIDR,163.116.183.101/32
  - IP-CIDR,163.116.183.102/32
  - IP-CIDR,163.116.236.79/32
  - IP-CIDR,163.116.236.80/32
  - IP-CIDR,172.224.230.64/28
  - IP-CIDR,172.225.98.224/27
  - IP-CIDR,172.225.136.64/28
  - IP-CIDR,172.225.226.144/28
  - IP-CIDR,194.50.99.67/32
  - IP-CIDR,196.48.84.0/24
  - IP-CIDR,196.49.56.110/32
  - IP-CIDR,196.56.84.0/24
  - IP-CIDR,196.57.84.0/24
  - IP-CIDR,196.58.84.0/24
  - IP-CIDR,196.188.48.0/24
  - IP-CIDR,196.197.84.0/24
  - IP-CIDR,196.198.84.0/24
  - IP-CIDR,196.199.84.0/24
  - IP-CIDR,196.200.96.0/20
  - IP-CIDR,204.195.242.251/32
  - IP-CIDR,204.195.242.252/31
  - IP-CIDR,204.195.242.254/32
  - IP-CIDR,217.30.16.64/32
  - IP-CIDR6,2001:470:24:207::/64
  - IP-CIDR6,2001:470:24:8bf::/64
  - IP-CIDR6,2001:470:36:bf::/64
  - IP-CIDR6,2001:470:36:395::/64
  - IP-CIDR6,2001:470:6f:98::/64
  - IP-CIDR6,2001:470:1f27:73::/64
  - IP-CIDR6,2001:470:58ad::/48
  - IP-CIDR6,2001:470:edc8::/48
  - IP-CIDR6,2001:470:fc9a::/48
  - IP-CIDR6,2001:470:fe3d::/48
  - IP-CIDR6,2600:70ff:d801::/48
  - IP-CIDR6,2606:40:aa8::/45
  - IP-CIDR6,2606:40:ab0::/45
  - IP-CIDR6,2606:40:1330::/44
  - IP-CIDR6,2606:40:21a0:6000::/54
  - IP-CIDR6,2606:40:2300:4000::/54
  - IP-CIDR6,2606:54c0:3080::/45
  - IP-CIDR6,2606:54c3:0:f09::/64
  - IP-CIDR6,2607:8940:2096::/47
  - IP-CIDR6,2607:8940:209a::/47
  - IP-CIDR6,2607:8940:4171:3000::/55
  - IP-CIDR6,2607:8940:4191:3000::/55
  - IP-CIDR6,2a00:ca0:2003:8000::/52
  - IP-CIDR6,2a00:ca0:2039:c000::/50
  - IP-CIDR6,2a02:26f7:e080:4000::/64
  - IP-CIDR6,2a02:26f7:e080:c200::/64
  - IP-CIDR6,2a02:26f7:e081:4000::/64
  - IP-CIDR6,2a02:26f7:e084:4000::/64
  - IP-CIDR6,2a02:26f7:e084:c200::/64
  - IP-CIDR6,2a02:26f7:e085:4000::/64
  - IP-CIDR6,2a02:26f7:e088:4000::/64
  - IP-CIDR6,2a02:26f7:e088:c200::/64
  - IP-CIDR6,2a02:26f7:e089:4000::/64
  - IP-CIDR6,2a02:26f7:e08c:4000::/64
  - IP-CIDR6,2a02:26f7:e08c:c200::/64
  - IP-CIDR6,2a02:26f7:e08d:4000::/64
  - IP-CIDR6,2a02:5740:84::/48
  - IP-CIDR6,2a02:5741:84::/48
  - IP-CIDR6,2a02:5742:84::/48
  - IP-CIDR6,2a02:5743:84::/48
  - IP-CIDR6,2a02:5744:84::/48
  - IP-CIDR6,2a02:5745:84::/48
  - IP-CIDR6,2a02:5746:84::/48
  - IP-CIDR6,2a02:5747:84::/48
  - IP-CIDR6,2a04:4e41:12a3::/48
  - IP-CIDR6,2a04:4e41:1411::/48
  - IP-CIDR6,2a04:4e41:1818::/48
  - IP-CIDR6,2a04:4e41:4014:2000::/52
  - IP-CIDR6,2a04:4e41:4024:2000::/52
  - IP-CIDR6,2a04:4e41:4034:2000::/52
  - IP-CIDR6,2a04:4e41:4044:2000::/52
  - IP-CIDR6,2a04:4e41:4054:2000::/52
  - IP-CIDR6,2a04:4e41:4064:2000::/52
  - IP-CIDR6,2a04:4e41:4074:2000::/52
  - IP-CIDR6,2a04:4e41:4084:2000::/52
  - IP-CIDR6,2a04:4e41:5611::/48
  - IP-CIDR6,2a07:d887:4200::/40
  - IP-CIDR6,2a09:bac1:2300::/64
  - IP-CIDR6,2a09:bac1:2320::/64
  - IP-CIDR6,2a09:bac1:2340::/64
  - IP-CIDR6,2a09:bac1:2360::/64
  - IP-CIDR6,2a09:bac2:3080::/45
  - IP-CIDR6,2a09:bac3:3080::/45
  - IP-CIDR6,2a09:bac4:210::/45
  - IP-CIDR6,2a09:bac4:1210::/45
  - IP-CIDR6,2a09:bac5:30d0::/45
  - IP-CIDR6,2a09:bac6:30d0::/45
  - IP-CIDR6,2a0c:9a40:95b4:3000::/52
  - IP-CIDR6,2a0f:85c1:81b:f3a0::/60
  - IP-CIDR6,2a10:500:1a00::/40
  - IP-CIDR6,2a10:9007:2:6::/64
  - IP-CIDR6,2a13:a5c7:2543::/48
  - IP-CIDR6,2a13:a5c7:25ff:4200::/56
