payload:
  - IP-CIDR,5.62.63.133/32
  - IP-CIDR,160.181.237.0/24
  - IP-CIDR,163.116.193.141/32
  - IP-CIDR,163.116.193.152/32
  - IP-CIDR,163.116.195.87/32
  - IP-CIDR,163.116.195.90/32
  - IP-CIDR,165.85.10.160/27
  - IP-CIDR,165.85.158.192/26
  - IP-CIDR,165.85.191.224/27
  - IP-CIDR,165.85.216.160/27
  - IP-CIDR,165.85.246.160/27
  - IP-CIDR,165.85.252.224/28
  - IP-CIDR,169.224.154.128/26
  - IP-CIDR,172.68.91.0/24
  - IP-CIDR,172.68.200.0/24
  - IP-CIDR,172.69.163.0/24
  - IP-CIDR,172.225.79.160/27
  - IP-CIDR,172.225.180.112/28
  - IP-CIDR,172.225.220.240/28
  - IP-CIDR,172.226.43.128/26
  - IP-CIDR,173.239.196.176/28
  - IP-CIDR,175.157.0.0/16
  - IP-CIDR,182.161.0.0/19
  - IP-CIDR,192.142.17.0/25
  - IP-CIDR,192.248.0.0/18
  - IP-CIDR,192.248.64.0/19
  - IP-CIDR,192.248.96.0/20
  - IP-CIDR,192.248.112.0/22
  - IP-CIDR,192.248.116.0/23
  - IP-CIDR,192.248.118.0/26
  - IP-CIDR,192.248.118.64/28
  - IP-CIDR,192.248.118.80/31
  - IP-CIDR,192.248.118.83/32
  - IP-CIDR,192.248.118.84/30
  - IP-CIDR,192.248.118.88/29
  - IP-CIDR,192.248.118.96/27
  - IP-CIDR,192.248.118.128/25
  - IP-CIDR,192.248.119.0/24
  - IP-CIDR,192.248.120.0/21
  - IP-CIDR,193.186.4.168/32
  - IP-CIDR,194.50.99.131/32
  - IP-CIDR,194.140.200.0/21
  - IP-CIDR,196.48.182.0/24
  - IP-CIDR,196.56.182.0/24
  - IP-CIDR,196.57.182.0/24
  - IP-CIDR,196.58.182.0/24
  - IP-CIDR,196.197.182.0/24
  - IP-CIDR,196.198.182.0/24
  - IP-CIDR,196.199.182.0/24
  - IP-CIDR,202.69.192.0/20
  - IP-CIDR,202.124.160.0/19
  - IP-CIDR,202.129.232.0/22
  - IP-CIDR,202.181.128.176/29
  - IP-CIDR,203.34.116.0/24
  - IP-CIDR,203.81.96.0/20
  - IP-CIDR,203.94.64.0/18
  - IP-CIDR,203.96.160.0/22
  - IP-CIDR,203.115.0.0/18
  - IP-CIDR,203.143.0.0/18
  - IP-CIDR,203.153.220.0/22
  - IP-CIDR,203.189.64.0/20
  - IP-CIDR,203.189.184.0/21
  - IP-CIDR,212.104.224.0/20
  - IP-CIDR,218.100.57.0/24
  - IP-CIDR,218.100.61.0/24
  - IP-CIDR,220.247.192.0/18
  - IP-CIDR,222.165.128.0/18
  - IP-CIDR,223.224.0.0/19
  - IP-CIDR6,2001:470:b:a::/64
  - IP-CIDR6,2001:470:b:148::/64
  - IP-CIDR6,2001:470:b:218::/64
  - IP-CIDR6,2001:470:b:3ca::/64
  - IP-CIDR6,2001:470:b:49e::/64
  - IP-CIDR6,2001:470:b:4bf::/64
  - IP-CIDR6,2001:470:b:4c0::/63
  - IP-CIDR6,2001:470:b:4c3::/64
  - IP-CIDR6,2001:470:b:4c8::/64
  - IP-CIDR6,2001:470:b:4ca::/64
  - IP-CIDR6,2001:470:b:4cc::/63
  - IP-CIDR6,2001:470:b:4cf::/64
  - IP-CIDR6,2001:470:b:4f2::/63
  - IP-CIDR6,2001:470:b:4f5::/64
  - IP-CIDR6,2001:470:b:4f6::/63
  - IP-CIDR6,2001:470:b:4ff::/64
  - IP-CIDR6,2001:470:b:500::/63
  - IP-CIDR6,2001:470:b:506::/63
  - IP-CIDR6,2001:470:b:518::/64
  - IP-CIDR6,2001:470:b:51c::/64
  - IP-CIDR6,2001:470:b:523::/64
  - IP-CIDR6,2001:470:b:525::/64
  - IP-CIDR6,2001:470:b:529::/64
  - IP-CIDR6,2001:470:b:52a::/64
  - IP-CIDR6,2001:470:d:191::/64
  - IP-CIDR6,2001:470:d:f3c::/64
  - IP-CIDR6,2001:470:19:69a::/64
  - IP-CIDR6,2001:470:19:946::/64
  - IP-CIDR6,2001:470:24:4ea::/64
  - IP-CIDR6,2001:470:26:483::/64
  - IP-CIDR6,2001:470:28:46f::/64
  - IP-CIDR6,2001:470:36:5ec::/64
  - IP-CIDR6,2001:470:36:618::/64
  - IP-CIDR6,2001:470:71:1c6::/64
  - IP-CIDR6,2001:470:71:31c::/64
  - IP-CIDR6,2001:470:1f0b:a07::/64
  - IP-CIDR6,2001:470:1f0b:d80::/64
  - IP-CIDR6,2001:470:1f0b:db3::/64
  - IP-CIDR6,2001:470:1f0b:db5::/64
  - IP-CIDR6,2001:470:1f0b:db6::/63
  - IP-CIDR6,2001:470:1f0b:df6::/64
  - IP-CIDR6,2001:470:1f0b:df8::/63
  - IP-CIDR6,2001:470:1f0b:dfa::/64
  - IP-CIDR6,2001:470:1f0b:11bc::/64
  - IP-CIDR6,2001:470:1f29:23f::/64
  - IP-CIDR6,2001:470:60f3::/48
  - IP-CIDR6,2001:470:62e3::/48
  - IP-CIDR6,2001:470:7221::/48
  - IP-CIDR6,2001:470:74a0::/48
  - IP-CIDR6,2001:470:74ab::/48
  - IP-CIDR6,2001:470:74ac::/47
  - IP-CIDR6,2001:470:74af::/48
  - IP-CIDR6,2001:470:74cb::/48
  - IP-CIDR6,2001:470:74cc::/48
  - IP-CIDR6,2001:470:74ce::/47
  - IP-CIDR6,2001:470:e903::/48
  - IP-CIDR6,2001:470:e97f::/48
  - IP-CIDR6,2001:470:e99d::/48
  - IP-CIDR6,2001:470:ea07::/48
  - IP-CIDR6,2001:470:ea09::/48
  - IP-CIDR6,2001:470:ea0b::/48
  - IP-CIDR6,2001:470:ea0d::/48
  - IP-CIDR6,2001:470:ea0e::/47
  - IP-CIDR6,2001:470:ea10::/46
  - IP-CIDR6,2001:470:ea1e::/47
  - IP-CIDR6,2001:470:ea20::/47
  - IP-CIDR6,2001:470:ea24::/47
  - IP-CIDR6,2001:470:ea29::/48
  - IP-CIDR6,2001:470:ea2a::/47
  - IP-CIDR6,2001:470:ea2c::/48
  - IP-CIDR6,2001:470:ea2f::/48
  - IP-CIDR6,2001:470:ea32::/47
  - IP-CIDR6,2001:470:ea34::/48
  - IP-CIDR6,2001:470:ea36::/47
  - IP-CIDR6,2001:470:ea38::/48
  - IP-CIDR6,2001:470:edc2::/48
  - IP-CIDR6,2001:470:f299::/48
  - IP-CIDR6,2001:470:f8fd::/48
  - IP-CIDR6,2001:470:f90c::/48
  - IP-CIDR6,2001:470:fd4d::/48
  - IP-CIDR6,2001:678:638::/48
  - IP-CIDR6,2001:67c:a38:f094::/64
  - IP-CIDR6,2001:de9::/48
  - IP-CIDR6,2001:df0:17::/48
  - IP-CIDR6,2001:df0:4b80::/48
  - IP-CIDR6,2001:df1:1600::/48
  - IP-CIDR6,2001:df1:b380::/48
  - IP-CIDR6,2001:df2:4ec0::/48
  - IP-CIDR6,2001:df2:5900::/48
  - IP-CIDR6,2001:df4:1b00::/48
  - IP-CIDR6,2001:4860:7:40f::/64
  - IP-CIDR6,2001:4860:7:50f::/64
  - IP-CIDR6,2400:a240::/32
  - IP-CIDR6,2400:cb00:111::/48
  - IP-CIDR6,2400:cb00:237::/48
  - IP-CIDR6,2400:cb00:260::/48
  - IP-CIDR6,2400:d040::/32
  - IP-CIDR6,2400:e2e0::/32
  - IP-CIDR6,2400:ff00::/32
  - IP-CIDR6,2401:460::/32
  - IP-CIDR6,2401:dd00::/32
  - IP-CIDR6,2402:4000::/32
  - IP-CIDR6,2402:cb00::/31
  - IP-CIDR6,2402:d000::/32
  - IP-CIDR6,2404:8a00::/32
  - IP-CIDR6,2404:f000::/32
  - IP-CIDR6,2405:4400::/32
  - IP-CIDR6,2405:5400::/32
  - IP-CIDR6,2405:6b00::/32
  - IP-CIDR6,2406:c00::/32
  - IP-CIDR6,2406:2d40:6100::/40
  - IP-CIDR6,2407:c00::/32
  - IP-CIDR6,2600:70ff:d030::/48
  - IP-CIDR6,2602:2a9:960::/44
  - IP-CIDR6,2602:fd92:b00:155::/64
  - IP-CIDR6,2606:54c0:47a8::/45
  - IP-CIDR6,2606:54c0:47b0::/45
  - IP-CIDR6,2606:f4c0:2210::/44
  - IP-CIDR6,2607:8940:41a1:9900::/56
  - IP-CIDR6,2607:8940:41a1:9a00::/55
  - IP-CIDR6,2607:8940:41a1:9c00::/54
  - IP-CIDR6,2607:8940:41a1:a000::/55
  - IP-CIDR6,2607:8940:41a1:a200::/56
  - IP-CIDR6,2620:0:876:7100::/56
  - IP-CIDR6,2a02:26f7:d5c0:4000::/64
  - IP-CIDR6,2a02:26f7:d5c0:ce60::/62
  - IP-CIDR6,2a02:26f7:d5c1:4000::/64
  - IP-CIDR6,2a02:26f7:d5c4:4000::/64
  - IP-CIDR6,2a02:26f7:d5c4:ce60::/62
  - IP-CIDR6,2a02:26f7:d5c5:4000::/64
  - IP-CIDR6,2a02:26f7:d5c8::/47
  - IP-CIDR6,2a02:26f7:d5ca:4000::/64
  - IP-CIDR6,2a02:26f7:d5cb:4000::/64
  - IP-CIDR6,2a02:5740:182::/48
  - IP-CIDR6,2a02:5741:182::/48
  - IP-CIDR6,2a02:5742:182::/48
  - IP-CIDR6,2a02:5743:182::/48
  - IP-CIDR6,2a02:5744:182::/48
  - IP-CIDR6,2a02:5745:182::/48
  - IP-CIDR6,2a02:5746:182::/48
  - IP-CIDR6,2a02:5747:182::/48
  - IP-CIDR6,2a04:4e41:2:8::/64
  - IP-CIDR6,2a04:4e41:2:1500::/56
  - IP-CIDR6,2a04:4e41:f:24::/64
  - IP-CIDR6,2a04:4e41:f:1f00::/56
  - IP-CIDR6,2a04:4e41:12:31::/64
  - IP-CIDR6,2a04:4e41:12:32::/64
  - IP-CIDR6,2a04:4e41:12:2100::/56
  - IP-CIDR6,2a04:4e41:31:1500::/56
  - IP-CIDR6,2a04:4e41:31:1700::/60
  - IP-CIDR6,2a04:4e41:52:11::/64
  - IP-CIDR6,2a04:4e41:52:12::/64
  - IP-CIDR6,2a04:4e41:52:1200::/56
  - IP-CIDR6,2a04:4e41:52:13f0::/60
  - IP-CIDR6,2a04:4e41:67:12::/64
  - IP-CIDR6,2a04:4e41:67:1200::/56
  - IP-CIDR6,2a04:4e41:4018:1000::/52
  - IP-CIDR6,2a04:4e41:4028:1000::/52
  - IP-CIDR6,2a04:4e41:4038:1000::/52
  - IP-CIDR6,2a04:4e41:4048:1000::/52
  - IP-CIDR6,2a04:4e41:4058:1000::/52
  - IP-CIDR6,2a04:4e41:4068:1000::/52
  - IP-CIDR6,2a04:4e41:4078:1000::/52
  - IP-CIDR6,2a04:4e41:4088:1000::/52
  - IP-CIDR6,2a04:5b81:2120::/44
  - IP-CIDR6,2a05:dfc1:5a8c::/48
  - IP-CIDR6,2a09:54c1:155::/48
  - IP-CIDR6,2a09:bac0:237::/48
  - IP-CIDR6,2a09:bac1:4300::/64
  - IP-CIDR6,2a09:bac1:4300:f8::/64
  - IP-CIDR6,2a09:bac1:4320::/64
  - IP-CIDR6,2a09:bac1:4320:f8::/64
  - IP-CIDR6,2a09:bac1:4340::/64
  - IP-CIDR6,2a09:bac1:4340:f8::/64
  - IP-CIDR6,2a09:bac1:4360::/64
  - IP-CIDR6,2a09:bac1:4360:f8::/64
  - IP-CIDR6,2a09:bac2:47a8::/45
  - IP-CIDR6,2a09:bac2:47b0::/45
  - IP-CIDR6,2a09:bac3:47a8::/45
  - IP-CIDR6,2a09:bac3:47b0::/45
  - IP-CIDR6,2a09:bac4:400::/45
  - IP-CIDR6,2a09:bac4:1400::/45
  - IP-CIDR6,2a09:bac5:4858::/45
  - IP-CIDR6,2a09:bac5:4860::/45
  - IP-CIDR6,2a09:bac6:4858::/45
  - IP-CIDR6,2a09:bac6:4860::/45
  - IP-CIDR6,2a09:be40:1140::/48
  - IP-CIDR6,2a0a:6044:6300::/46
  - IP-CIDR6,2a0a:6044:6304::/47
  - IP-CIDR6,2a0a:6044:6306::/48
  - IP-CIDR6,2a0a:6044:a142:699d::/64
  - IP-CIDR6,2a0a:6044:f2f8::/45
  - IP-CIDR6,2a0a:6044:f300::/46
  - IP-CIDR6,2a0a:6044:f304::/47
  - IP-CIDR6,2a0a:6044:f306::/48
  - IP-CIDR6,2a0c:3b80:4c4b::/48
  - IP-CIDR6,2a0c:3b80:6c6b::/48
  - IP-CIDR6,2a0c:9a40:95bd::/52
  - IP-CIDR6,2a0c:9e06:155::/48
  - IP-CIDR6,2a10:500:6100::/40
  - IP-CIDR6,2a10:9007:5:a::/64
  - IP-CIDR6,2a13:a5c3:d49c::/46
  - IP-CIDR6,2a13:ba02:f000::/37
