payload:
  - IP-CIDR,45.71.156.0/22
  - IP-CIDR6,2001:470:5:267::/64
  - IP-CIDR6,2001:470:5:26b::/64
  - IP-CIDR6,2001:470:5:542::/64
  - IP-CIDR6,2001:470:b:1b::/64
  - IP-CIDR6,2001:470:1d:49e::/64
  - IP-CIDR6,2001:470:28:bab::/64
  - IP-CIDR6,2001:470:36:4f8::/64
  - IP-CIDR6,2001:470:1f07:12::/64
  - IP-CIDR6,2001:470:1f07:9dd::/64
  - IP-CIDR6,2001:470:1f0f:b3::/64
  - IP-CIDR6,2001:470:1f0f:104::/64
  - IP-CIDR6,2001:470:1f15:7c::/64
  - IP-CIDR6,2001:470:1f15:6b3::/64
  - IP-CIDR6,2001:470:7832::/48
  - IP-CIDR6,2001:470:b2e0::/48
  - IP-CIDR6,2001:470:b84e::/48
  - IP-CIDR6,2001:470:b921::/48
  - IP-CIDR6,2001:470:d8cb::/48
  - IP-CIDR6,2001:470:d8f6::/48
  - IP-CIDR6,2001:13c7:6004::/47
  - IP-CIDR6,2400:cb00:105::/48
  - IP-CIDR6,2602:fd92:b00:197::/64
  - IP-CIDR6,2605:59c8:6680::/42
  - IP-CIDR6,2606:40:d60::/43
  - IP-CIDR6,2606:40:205e:2000::/51
  - IP-CIDR6,2606:40:2149:c000::/51
  - IP-CIDR6,2606:54c0:2738::/45
  - IP-CIDR6,2607:8940:4023:7200::/55
  - IP-CIDR6,2607:8940:4143:7100::/56
  - IP-CIDR6,2607:8940:4143:7200::/56
  - IP-CIDR6,2800:2e0::/32
  - IP-CIDR6,2800:530::/32
  - IP-CIDR6,2800:9e0::/32
  - IP-CIDR6,2800:a20::/32
  - IP-CIDR6,2801:0:310::/48
  - IP-CIDR6,2801:16::/48
  - IP-CIDR6,2801:19:6000::/48
  - IP-CIDR6,2803:3040::/32
  - IP-CIDR6,2803:3420::/32
  - IP-CIDR6,2803:4500::/32
  - IP-CIDR6,2803:4d80::/32
  - IP-CIDR6,2803:6d90::/32
  - IP-CIDR6,2803:9600::/32
  - IP-CIDR6,2803:9f20::/32
  - IP-CIDR6,2a02:26f7:b540:4000::/64
  - IP-CIDR6,2a02:26f7:b541:4000::/64
  - IP-CIDR6,2a02:26f7:b544:4000::/64
  - IP-CIDR6,2a02:26f7:b545:4000::/64
  - IP-CIDR6,2a02:26f7:b54c:4000::/64
  - IP-CIDR6,2a02:26f7:b54d:4000::/64
  - IP-CIDR6,2a02:26f7:b550:4000::/64
  - IP-CIDR6,2a02:26f7:b551:4000::/64
  - IP-CIDR6,2a04:4e41:2:1700::/56
  - IP-CIDR6,2a04:4e41:7:1500::/56
  - IP-CIDR6,2a04:4e41:16:3800::/56
  - IP-CIDR6,2a04:4e41:51:2800::/56
  - IP-CIDR6,2a04:4e41:4013:4000::/52
  - IP-CIDR6,2a04:4e41:4023:4000::/52
  - IP-CIDR6,2a04:4e41:4033:4000::/52
  - IP-CIDR6,2a04:4e41:4043:4000::/52
  - IP-CIDR6,2a04:4e41:4053:4000::/52
  - IP-CIDR6,2a04:4e41:4063:4000::/52
  - IP-CIDR6,2a04:4e41:4073:4000::/52
  - IP-CIDR6,2a04:4e41:4083:4000::/52
  - IP-CIDR6,2a05:dfc1:5a3f::/48
  - IP-CIDR6,2a07:6640::/29
  - IP-CIDR6,2a09:54c1:197::/48
  - IP-CIDR6,2a09:bac1:1c00::/64
  - IP-CIDR6,2a09:bac1:1c20::/64
  - IP-CIDR6,2a09:bac1:1c40::/64
  - IP-CIDR6,2a09:bac1:1c60::/64
  - IP-CIDR6,2a09:bac2:2738::/45
  - IP-CIDR6,2a09:bac3:2738::/45
  - IP-CIDR6,2a09:bac4:1a0::/45
  - IP-CIDR6,2a09:bac4:11a0::/45
  - IP-CIDR6,2a09:bac5:2770::/45
  - IP-CIDR6,2a09:bac6:2770::/45
  - IP-CIDR6,2a0b:5f80::/29
  - IP-CIDR6,2a0c:3b80:4357::/48
  - IP-CIDR6,2a0c:3b80:6377::/48
  - IP-CIDR6,2a0c:9a40:95b3:8000::/52
  - IP-CIDR6,2a0c:9e06:197::/48
  - IP-CIDR6,2a0f:5680::/29
  - IP-CIDR6,2a13:ba02:a800::/37
