payload:
  - IP-CIDR,5.62.56.105/32
  - IP-CIDR,104.245.119.116/30
  - IP-CIDR,104.245.119.120/29
  - IP-CIDR,104.245.119.128/25
  - IP-CIDR,104.250.0.0/22
  - IP-CIDR,104.250.16.0/20
  - IP-CIDR,107.191.208.0/20
  - IP-CIDR,109.62.16.0/21
  - IP-CIDR,109.62.32.0/20
  - IP-CIDR,109.62.71.0/24
  - IP-CIDR,109.62.72.0/21
  - IP-CIDR,109.62.96.0/22
  - IP-CIDR,109.62.100.0/23
  - IP-CIDR,109.62.102.0/26
  - IP-CIDR,109.62.102.64/30
  - IP-CIDR,109.62.102.68/32
  - IP-CIDR,109.62.102.70/31
  - IP-CIDR,109.62.102.72/29
  - IP-CIDR,109.62.102.80/28
  - IP-CIDR,109.62.102.96/27
  - IP-CIDR,109.62.102.128/25
  - IP-CIDR,109.62.103.0/24
  - IP-CIDR,109.62.112.0/21
  - IP-CIDR,109.203.232.0/21
  - IP-CIDR,109.203.244.0/22
  - IP-CIDR,136.23.23.41/32
  - IP-CIDR,136.23.27.25/32
  - IP-CIDR,137.83.76.0/24
  - IP-CIDR,137.83.102.0/24
  - IP-CIDR,139.177.156.0/24
  - IP-CIDR,140.248.24.56/30
  - IP-CIDR,140.248.41.56/30
  - IP-CIDR,140.248.44.48/30
  - IP-CIDR,140.248.56.86/32
  - IP-CIDR,140.248.57.86/32
  - IP-CIDR,140.248.58.86/32
  - IP-CIDR,140.248.59.86/32
  - IP-CIDR,140.248.60.86/32
  - IP-CIDR,140.248.61.86/32
  - IP-CIDR,140.248.62.86/32
  - IP-CIDR,140.248.63.86/32
  - IP-CIDR,142.202.112.0/22
  - IP-CIDR,146.75.236.10/31
  - IP-CIDR,146.75.236.12/31
  - IP-CIDR,154.49.224.0/24
  - IP-CIDR,157.5.124.166/31
  - IP-CIDR,162.120.202.211/32
  - IP-CIDR,162.120.210.10/32
  - IP-CIDR,163.116.134.159/32
  - IP-CIDR,163.116.134.168/32
  - IP-CIDR,163.116.250.56/32
  - IP-CIDR,163.116.250.73/32
  - IP-CIDR,172.225.32.128/27
  - IP-CIDR,172.225.121.64/27
  - IP-CIDR,172.225.238.208/28
  - IP-CIDR,172.226.10.144/28
  - IP-CIDR,185.29.48.0/22
  - IP-CIDR,185.91.233.0/24
  - IP-CIDR,188.115.80.0/20
  - IP-CIDR,188.115.104.0/21
  - IP-CIDR,192.139.192.0/24
  - IP-CIDR,192.149.44.0/22
  - IP-CIDR,193.218.114.0/24
  - IP-CIDR,193.248.2.0/23
  - IP-CIDR,193.248.80.0/20
  - IP-CIDR,193.248.96.0/20
  - IP-CIDR,193.248.112.0/22
  - IP-CIDR,193.248.120.0/21
  - IP-CIDR,193.251.160.0/22
  - IP-CIDR,194.3.168.189/32
  - IP-CIDR,194.50.99.88/32
  - IP-CIDR,194.199.93.0/24
  - IP-CIDR,199.91.160.0/23
  - IP-CIDR,199.91.163.0/24
  - IP-CIDR,199.101.188.0/22
  - IP-CIDR,207.90.254.0/23
  - IP-CIDR,208.72.228.0/23
  - IP-CIDR,208.72.231.0/24
  - IP-CIDR,208.79.96.0/22
  - IP-CIDR,208.94.168.0/22
  - IP-CIDR,208.103.148.0/23
  - IP-CIDR,209.35.0.0/22
  - IP-CIDR,212.198.254.0/23
  - IP-CIDR,213.188.164.0/22
  - IP-CIDR,213.188.168.0/21
  - IP-CIDR,213.188.176.0/20
  - IP-CIDR,216.230.17.0/24
  - IP-CIDR,216.230.19.0/24
  - IP-CIDR6,2602:faf8::/40
  - IP-CIDR6,2604:1800::/32
  - IP-CIDR6,2605:59c0:1480::/42
  - IP-CIDR6,2605:59c8:6640::/42
  - IP-CIDR6,2605:adc0::/32
  - IP-CIDR6,2606:40:c00::/43
  - IP-CIDR6,2606:40:214a:6000::/51
  - IP-CIDR6,2606:40:2241:4000::/51
  - IP-CIDR6,2606:2480::/32
  - IP-CIDR6,2606:3180::/32
  - IP-CIDR6,2606:54c0:38a0::/45
  - IP-CIDR6,2607:8940:4200:a600::/55
  - IP-CIDR6,2a01:cb20:1000::/36
  - IP-CIDR6,2a01:cb20:2000::/35
  - IP-CIDR6,2a01:cb20:4000::/35
  - IP-CIDR6,2a01:cb20:6000::/46
  - IP-CIDR6,2a01:cb20:6004::/50
  - IP-CIDR6,2a01:cb20:6004:4001::/64
  - IP-CIDR6,2a01:cb20:6004:4002::/63
  - IP-CIDR6,2a01:cb20:6004:4004::/62
  - IP-CIDR6,2a01:cb20:6004:4008::/61
  - IP-CIDR6,2a01:cb20:6004:4010::/60
  - IP-CIDR6,2a01:cb20:6004:4020::/59
  - IP-CIDR6,2a01:cb20:6004:4040::/58
  - IP-CIDR6,2a01:cb20:6004:4080::/57
  - IP-CIDR6,2a01:cb20:6004:4100::/56
  - IP-CIDR6,2a01:cb20:6004:4200::/55
  - IP-CIDR6,2a01:cb20:6004:4400::/54
  - IP-CIDR6,2a01:cb20:6004:4800::/53
  - IP-CIDR6,2a01:cb20:6004:5000::/52
  - IP-CIDR6,2a01:cb20:6004:6000::/51
  - IP-CIDR6,2a01:cb20:6004:8000::/49
  - IP-CIDR6,2a01:cb20:6005::/48
  - IP-CIDR6,2a01:cb20:6006::/47
  - IP-CIDR6,2a01:cb20:6008::/45
  - IP-CIDR6,2a01:cb20:6010::/44
  - IP-CIDR6,2a01:cb20:6020::/43
  - IP-CIDR6,2a01:cb20:6040::/42
  - IP-CIDR6,2a01:cb20:6080::/41
  - IP-CIDR6,2a01:cb20:6100::/40
  - IP-CIDR6,2a01:cb20:6200::/39
  - IP-CIDR6,2a01:cb20:6400::/38
  - IP-CIDR6,2a01:cb20:6800::/37
  - IP-CIDR6,2a01:cb20:7000::/36
  - IP-CIDR6,2a01:cde0:102::/48
  - IP-CIDR6,2a02:1390::/29
  - IP-CIDR6,2a02:26f7:e940:4000::/64
  - IP-CIDR6,2a02:26f7:e940:cdc0::/63
  - IP-CIDR6,2a02:26f7:e940:cdc2::/64
  - IP-CIDR6,2a02:26f7:e941:4000::/64
  - IP-CIDR6,2a02:26f7:e944:4000::/64
  - IP-CIDR6,2a02:26f7:e944:cdc0::/63
  - IP-CIDR6,2a02:26f7:e944:cdc2::/64
  - IP-CIDR6,2a02:26f7:e945:4000::/64
  - IP-CIDR6,2a02:26f7:e948:4000::/64
  - IP-CIDR6,2a02:26f7:e948:cdc0::/63
  - IP-CIDR6,2a02:26f7:e948:cdc2::/64
  - IP-CIDR6,2a02:26f7:e949:4000::/64
  - IP-CIDR6,2a02:26f7:e94c:4000::/64
  - IP-CIDR6,2a02:26f7:e94c:cdc0::/63
  - IP-CIDR6,2a02:26f7:e94c:cdc2::/64
  - IP-CIDR6,2a02:26f7:e94d:4000::/64
  - IP-CIDR6,2a04:4e41:2:6::/64
  - IP-CIDR6,2a04:4e41:2:1400::/56
  - IP-CIDR6,2a04:4e41:13:1c::/63
  - IP-CIDR6,2a04:4e41:13:1b00::/56
  - IP-CIDR6,2a04:4e41:16:19::/64
  - IP-CIDR6,2a04:4e41:16:2100::/56
  - IP-CIDR6,2a04:4e41:5d:1c::/63
  - IP-CIDR6,2a04:4e41:5d:1b00::/56
  - IP-CIDR6,2a04:4e41:4015:6000::/52
  - IP-CIDR6,2a04:4e41:4025:6000::/52
  - IP-CIDR6,2a04:4e41:4035:6000::/52
  - IP-CIDR6,2a04:4e41:4045:6000::/52
  - IP-CIDR6,2a04:4e41:4055:6000::/52
  - IP-CIDR6,2a04:4e41:4065:6000::/52
  - IP-CIDR6,2a04:4e41:4075:6000::/52
  - IP-CIDR6,2a04:4e41:4085:6000::/52
  - IP-CIDR6,2a05:dfc1:5a63::/48
  - IP-CIDR6,2a09:bac1:2d80::/64
  - IP-CIDR6,2a09:bac1:2da0::/64
  - IP-CIDR6,2a09:bac1:2dc0::/64
  - IP-CIDR6,2a09:bac1:2de0::/64
  - IP-CIDR6,2a09:bac2:38a0::/45
  - IP-CIDR6,2a09:bac3:38a0::/45
  - IP-CIDR6,2a09:bac4:2b0::/45
  - IP-CIDR6,2a09:bac4:12b0::/45
  - IP-CIDR6,2a09:bac5:3908::/45
  - IP-CIDR6,2a09:bac6:3908::/45
  - IP-CIDR6,2a0a:6044:64cd::/48
  - IP-CIDR6,2a0a:6044:64ce::/47
  - IP-CIDR6,2a0a:6044:64d0::/45
  - IP-CIDR6,2a0a:6044:64d8::/46
  - IP-CIDR6,2a0a:6044:f4cd::/48
  - IP-CIDR6,2a0a:6044:f4ce::/47
  - IP-CIDR6,2a0a:6044:f4d0::/45
  - IP-CIDR6,2a0a:6044:f4d8::/46
  - IP-CIDR6,2a0c:3b80:4750::/48
  - IP-CIDR6,2a0c:3b80:6770::/48
  - IP-CIDR6,2a0c:9a40:81fb::/48
  - IP-CIDR6,2a0c:9a40:95b5:8000::/52
  - IP-CIDR6,2a13:ba06:3800::/37
  - IP-CIDR6,2a14:801:9000::/36
