payload:
  - IP-CIDR,5.62.60.229/32
  - IP-CIDR6,2001:43f8:16b0::/48
  - IP-CIDR6,2600:70ff:d055::/48
  - IP-CIDR6,2602:fd92:b00:184::/64
  - IP-CIDR6,2606:40:1490::/44
  - IP-CIDR6,2606:40:14a0::/44
  - IP-CIDR6,2606:54c0:47f8::/45
  - IP-CIDR6,2a00:ca0:202d::/52
  - IP-CIDR6,2a00:ca0:2035:4000::/50
  - IP-CIDR6,2a02:26f7:f9c0:4000::/64
  - IP-CIDR6,2a02:26f7:f9c0:d0a0::/61
  - IP-CIDR6,2a02:26f7:f9c1:4000::/64
  - IP-CIDR6,2a02:26f7:f9c4:4000::/64
  - IP-CIDR6,2a02:26f7:f9c4:d0a0::/61
  - IP-CIDR6,2a02:26f7:f9c5:4000::/64
  - IP-CIDR6,2a02:26f7:f9c8:4000::/64
  - IP-CIDR6,2a02:26f7:f9c8:d0a0::/61
  - IP-CIDR6,2a02:26f7:f9c9:4000::/64
  - IP-CIDR6,2a02:5740:122::/48
  - IP-CIDR6,2a02:5741:122::/48
  - IP-CIDR6,2a02:5742:122::/48
  - IP-CIDR6,2a02:5743:122::/48
  - IP-CIDR6,2a02:5744:122::/48
  - IP-CIDR6,2a02:5745:122::/48
  - IP-CIDR6,2a02:5746:122::/48
  - IP-CIDR6,2a02:5747:122::/48
  - IP-CIDR6,2a02:e700::/29
  - IP-CIDR6,2a04:4e41:26:c::/64
  - IP-CIDR6,2a04:4e41:26:1500::/56
  - IP-CIDR6,2a04:4e41:4e:49::/64
  - IP-CIDR6,2a04:4e41:4e:2800::/56
  - IP-CIDR6,2a04:4e41:56:1500::/56
  - IP-CIDR6,2a04:4e41:65:49::/64
  - IP-CIDR6,2a04:4e41:65:2800::/56
  - IP-CIDR6,2a04:4e41:66:5d::/64
  - IP-CIDR6,2a04:4e41:66:3700::/56
  - IP-CIDR6,2a04:4e41:4018:7000::/52
  - IP-CIDR6,2a04:4e41:4028:7000::/52
  - IP-CIDR6,2a04:4e41:4038:7000::/52
  - IP-CIDR6,2a04:4e41:4048:7000::/52
  - IP-CIDR6,2a04:4e41:4058:7000::/52
  - IP-CIDR6,2a04:4e41:4068:7000::/52
  - IP-CIDR6,2a04:4e41:4078:7000::/52
  - IP-CIDR6,2a04:4e41:4088:7000::/52
  - IP-CIDR6,2a05:dfc1:5a92::/48
  - IP-CIDR6,2a09:54c1:184::/48
  - IP-CIDR6,2a09:bac1:4600::/64
  - IP-CIDR6,2a09:bac1:4620::/64
  - IP-CIDR6,2a09:bac1:4640::/64
  - IP-CIDR6,2a09:bac1:4660::/64
  - IP-CIDR6,2a09:bac2:47f8::/45
  - IP-CIDR6,2a09:bac3:47f8::/45
  - IP-CIDR6,2a09:bac4:430::/45
  - IP-CIDR6,2a09:bac4:1430::/45
  - IP-CIDR6,2a09:bac5:48a8::/45
  - IP-CIDR6,2a09:bac6:48a8::/45
  - IP-CIDR6,2a0a:6044:6a5c::/46
  - IP-CIDR6,2a0a:6044:6a60::/45
  - IP-CIDR6,2a0a:6044:6a68::/47
  - IP-CIDR6,2a0a:6044:6a6a::/48
  - IP-CIDR6,2a0a:6044:a142:69a1::/64
  - IP-CIDR6,2a0a:6044:fa5c::/46
  - IP-CIDR6,2a0a:6044:fa60::/45
  - IP-CIDR6,2a0a:6044:fa68::/47
  - IP-CIDR6,2a0a:6044:fa6a::/48
  - IP-CIDR6,2a0c:3b80:4c59::/48
  - IP-CIDR6,2a0c:3b80:6c79::/48
  - IP-CIDR6,2a0c:9a40:95b7:d000::/52
  - IP-CIDR6,2a0c:9e06:184::/48
  - IP-CIDR6,2a10:500:2500::/40
  - IP-CIDR6,2a10:9007:2:e::/64
  - IP-CIDR6,2a13:a5c3:d15c::/46
  - IP-CIDR6,2a13:ba00:5800::/37
  - IP-CIDR6,2a14:802:5000::/36
  - IP-CIDR6,2c0f:9c0::/32
  - IP-CIDR6,2c0f:a40::/32
  - IP-CIDR6,2c0f:1f40::/32
  - IP-CIDR6,2c0f:3200::/32
  - IP-CIDR6,2c0f:6a40::/32
  - IP-CIDR6,2c0f:6d80::/32
  - IP-CIDR6,2c0f:6e40::/32
  - IP-CIDR6,2c0f:7540::/32
  - IP-CIDR6,2c0f:7980::/32
  - IP-CIDR6,2c0f:ed18::/32
  - IP-CIDR6,2c0f:f518::/32
  - IP-CIDR6,2c0f:fb10::/32
