payload:
  - IP-CIDR,2.17.250.0/24
  - IP-CIDR6,2001:67c:a38:f255::/64
  - IP-CIDR6,2001:4258::/32
  - IP-CIDR6,2001:43a0::/32
  - IP-CIDR6,2001:43f8::/46
  - IP-CIDR6,2001:43f8:4::/47
  - IP-CIDR6,2001:43f8:6::/48
  - IP-CIDR6,2001:43f8:e0::/48
  - IP-CIDR6,2001:43f8:330::/48
  - IP-CIDR6,2001:43f8:610::/47
  - IP-CIDR6,2001:43f8:680::/48
  - IP-CIDR6,2001:43f8:b80::/48
  - IP-CIDR6,2001:43f8:ce0::/48
  - IP-CIDR6,2001:43f8:1080::/48
  - IP-CIDR6,2001:43f8:1390::/48
  - IP-CIDR6,2001:43f8:14d0::/48
  - IP-CIDR6,2001:43fc:2000::/48
  - IP-CIDR6,2001:43fd:e000::/48
  - IP-CIDR6,2001:43fe:b000::/48
  - IP-CIDR6,2001:43ff:2000::/48
  - IP-CIDR6,2400:cb00:211::/48
  - IP-CIDR6,2400:cb00:789::/48
  - IP-CIDR6,2400:cb00:954::/48
  - IP-CIDR6,2600:70ff:e813::/48
  - IP-CIDR6,2600:70ff:e83f::/48
  - IP-CIDR6,2606:54c0:5818::/45
  - IP-CIDR6,2606:54c0:5820::/45
  - IP-CIDR6,2607:8940:41a3:5a00::/55
  - IP-CIDR6,2620:0:876:4000::/55
  - IP-CIDR6,2a00:ca0:2030:4000::/50
  - IP-CIDR6,2a02:26f0:127::/48
  - IP-CIDR6,2a02:26f7:ec00:4000::/64
  - IP-CIDR6,2a02:26f7:ec00:d280::/61
  - IP-CIDR6,2a02:26f7:ec00:d288::/62
  - IP-CIDR6,2a02:26f7:ec01:4000::/64
  - IP-CIDR6,2a02:26f7:ec04:4000::/64
  - IP-CIDR6,2a02:26f7:ec04:d280::/61
  - IP-CIDR6,2a02:26f7:ec04:d288::/62
  - IP-CIDR6,2a02:26f7:ec05:4000::/64
  - IP-CIDR6,2a02:26f7:ec08:4000::/64
  - IP-CIDR6,2a02:26f7:ec08:d280::/61
  - IP-CIDR6,2a02:26f7:ec08:d288::/62
  - IP-CIDR6,2a02:26f7:ec09:4000::/64
  - IP-CIDR6,2a02:26f7:ec0c:4000::/64
  - IP-CIDR6,2a02:26f7:ec0c:d280::/61
  - IP-CIDR6,2a02:26f7:ec0c:d288::/62
  - IP-CIDR6,2a02:26f7:ec0d:4000::/64
  - IP-CIDR6,2a02:26f7:ec10:4000::/64
  - IP-CIDR6,2a02:26f7:ec10:d280::/61
  - IP-CIDR6,2a02:26f7:ec10:d288::/62
  - IP-CIDR6,2a02:26f7:ec11:4000::/64
  - IP-CIDR6,2a02:5740:189::/48
  - IP-CIDR6,2a02:5741:189::/48
  - IP-CIDR6,2a02:5742:189::/48
  - IP-CIDR6,2a02:5743:189::/48
  - IP-CIDR6,2a02:5744:189::/48
  - IP-CIDR6,2a02:5745:189::/48
  - IP-CIDR6,2a02:5746:189::/48
  - IP-CIDR6,2a02:5747:189::/48
  - IP-CIDR6,2a04:4e41:11:3a00::/56
  - IP-CIDR6,2a04:4e41:14:3100::/56
  - IP-CIDR6,2a04:4e41:32:f::/64
  - IP-CIDR6,2a04:4e41:32:1e00::/56
  - IP-CIDR6,2a04:4e41:401e:4000::/52
  - IP-CIDR6,2a04:4e41:402e:4000::/52
  - IP-CIDR6,2a04:4e41:403e:4000::/52
  - IP-CIDR6,2a04:4e41:404e:4000::/52
  - IP-CIDR6,2a04:4e41:405e:4000::/52
  - IP-CIDR6,2a04:4e41:406e:4000::/52
  - IP-CIDR6,2a04:4e41:407e:4000::/52
  - IP-CIDR6,2a04:4e41:408e:4000::/52
  - IP-CIDR6,2a05:dfc1:5aec::/48
  - IP-CIDR6,2a09:bac1:7480::/64
  - IP-CIDR6,2a09:bac1:7480:1778::/64
  - IP-CIDR6,2a09:bac1:74a0::/64
  - IP-CIDR6,2a09:bac1:74a0:1778::/64
  - IP-CIDR6,2a09:bac1:74c0::/64
  - IP-CIDR6,2a09:bac1:74c0:1778::/64
  - IP-CIDR6,2a09:bac1:74e0::/64
  - IP-CIDR6,2a09:bac1:74e0:1778::/64
  - IP-CIDR6,2a09:bac2:5818::/45
  - IP-CIDR6,2a09:bac2:5820::/45
  - IP-CIDR6,2a09:bac3:5818::/45
  - IP-CIDR6,2a09:bac3:5820::/45
  - IP-CIDR6,2a09:bac4:718::/45
  - IP-CIDR6,2a09:bac4:1718::/45
  - IP-CIDR6,2a09:bac5:5910::/44
  - IP-CIDR6,2a09:bac6:5910::/44
  - IP-CIDR6,2a0a:6044:6b5b::/48
  - IP-CIDR6,2a0a:6044:6b5c::/46
  - IP-CIDR6,2a0a:6044:6b60::/45
  - IP-CIDR6,2a0a:6044:6b68::/47
  - IP-CIDR6,2a0a:6044:a142:69c7::/64
  - IP-CIDR6,2a0a:6044:fb5b::/48
  - IP-CIDR6,2a0a:6044:fb5c::/46
  - IP-CIDR6,2a0a:6044:fb60::/45
  - IP-CIDR6,2a0a:6044:fb68::/47
  - IP-CIDR6,2a0c:3b80:545a::/48
  - IP-CIDR6,2a0c:3b80:747a::/48
  - IP-CIDR6,2a0c:9a40:95bd:9000::/52
  - IP-CIDR6,2a10:500:3900::/40
  - IP-CIDR6,2a10:9007:2:20::/64
  - IP-CIDR6,2a13:a5c3:d1b4::/46
  - IP-CIDR6,2a13:ba07:b800::/37
  - IP-CIDR6,2a14:807:4000::/36
  - IP-CIDR6,2c0f:280::/32
  - IP-CIDR6,2c0f:600::/32
  - IP-CIDR6,2c0f:700::/32
  - IP-CIDR6,2c0f:b80::/32
  - IP-CIDR6,2c0f:cc0::/32
  - IP-CIDR6,2c0f:2580::/32
  - IP-CIDR6,2c0f:2a80:440::/42
  - IP-CIDR6,2c0f:5040::/32
  - IP-CIDR6,2c0f:5500::/32
  - IP-CIDR6,2c0f:5c00::/32
  - IP-CIDR6,2c0f:6600::/32
  - IP-CIDR6,2c0f:7040::/32
  - IP-CIDR6,2c0f:e958::/32
  - IP-CIDR6,2c0f:ebf8::/32
  - IP-CIDR6,2c0f:ef00::/32
  - IP-CIDR6,2c0f:efe8::/32
  - IP-CIDR6,2c0f:eff0::/32
  - IP-CIDR6,2c0f:f058::/32
  - IP-CIDR6,2c0f:f0c0::/31
  - IP-CIDR6,2c0f:f2e8::/32
  - IP-CIDR6,2c0f:f2f0::/32
  - IP-CIDR6,2c0f:f2f8::/32
  - IP-CIDR6,2c0f:f320::/32
  - IP-CIDR6,2c0f:f428::/32
  - IP-CIDR6,2c0f:f538::/32
  - IP-CIDR6,2c0f:f6b0::/32
  - IP-CIDR6,2c0f:f730::/32
  - IP-CIDR6,2c0f:f7b0::/32
  - IP-CIDR6,2c0f:f7d8::/32
  - IP-CIDR6,2c0f:f960::/32
  - IP-CIDR6,2c0f:fb88::/32
  - IP-CIDR6,2c0f:fbb8::/32
  - IP-CIDR6,2c0f:fcf0::/32
  - IP-CIDR6,2c0f:fd10::/32
  - IP-CIDR6,2c0f:fd20::/32
  - IP-CIDR6,2c0f:fd30::/32
  - IP-CIDR6,2c0f:fda8::/32
  - IP-CIDR6,2c0f:fdb0::/32
  - IP-CIDR6,2c0f:fdc0::/32
  - IP-CIDR6,2c0f:fe98::/32
