payload:
  - IP-CIDR,5.32.176.0/21
  - IP-CIDR,88.85.96.0/19
  - IP-CIDR,89.31.152.0/21
  - IP-CIDR,89.185.82.0/24
  - IP-CIDR,89.185.192.0/19
  - IP-CIDR,89.205.0.0/17
  - IP-CIDR,91.192.227.0/24
  - IP-CIDR,91.199.231.0/24
  - IP-CIDR,91.220.95.0/24
  - IP-CIDR,91.226.20.0/23
  - IP-CIDR,91.230.219.0/24
  - IP-CIDR,91.234.161.0/24
  - IP-CIDR,92.53.0.0/18
  - IP-CIDR,92.55.64.0/18
  - IP-CIDR,93.95.64.0/21
  - IP-CIDR,94.100.96.0/20
  - IP-CIDR,95.86.0.0/22
  - IP-CIDR,95.86.12.0/22
  - IP-CIDR,95.86.16.0/20
  - IP-CIDR,95.86.44.0/22
  - IP-CIDR,95.86.60.0/22
  - IP-CIDR,95.128.184.0/21
  - IP-CIDR,95.156.0.0/18
  - IP-CIDR,95.180.128.0/17
  - IP-CIDR,98.159.226.192/28
  - IP-CIDR,104.28.11.213/32
  - IP-CIDR,104.28.11.214/31
  - IP-CIDR,104.28.60.225/32
  - IP-CIDR,104.28.60.226/32
  - IP-CIDR,104.28.60.255/32
  - IP-CIDR,104.28.81.53/32
  - IP-CIDR,104.28.81.54/32
  - IP-CIDR,104.28.107.14/31
  - IP-CIDR,104.28.114.63/32
  - IP-CIDR,104.28.114.64/32
  - IP-CIDR,104.28.130.183/32
  - IP-CIDR,104.28.130.184/32
  - IP-CIDR,104.28.141.251/32
  - IP-CIDR,104.28.161.138/32
  - IP-CIDR,104.28.223.241/32
  - IP-CIDR,104.28.223.242/31
  - IP-CIDR,104.28.223.244/31
  - IP-CIDR,104.28.255.241/32
  - IP-CIDR,104.28.255.242/31
  - IP-CIDR,104.28.255.244/31
  - IP-CIDR,109.69.40.0/21
  - IP-CIDR,109.121.134.0/23
  - IP-CIDR,109.121.160.0/22
  - IP-CIDR,109.121.166.0/24
  - IP-CIDR,136.23.0.244/32
  - IP-CIDR,136.23.5.170/32
  - IP-CIDR,140.248.18.30/31
  - IP-CIDR,140.248.34.154/31
  - IP-CIDR,140.248.36.194/31
  - IP-CIDR,140.248.56.143/32
  - IP-CIDR,140.248.57.143/32
  - IP-CIDR,140.248.58.143/32
  - IP-CIDR,140.248.59.143/32
  - IP-CIDR,140.248.60.143/32
  - IP-CIDR,140.248.61.143/32
  - IP-CIDR,140.248.62.143/32
  - IP-CIDR,140.248.63.143/32
  - IP-CIDR,141.136.8.0/21
  - IP-CIDR,146.75.169.154/31
  - IP-CIDR,146.75.180.48/31
  - IP-CIDR,146.255.64.0/19
  - IP-CIDR,149.11.98.20/30
  - IP-CIDR,149.14.128.0/29
  - IP-CIDR,149.29.10.0/26
  - IP-CIDR,149.29.10.64/28
  - IP-CIDR,150.48.141.114/31
  - IP-CIDR,150.48.141.116/30
  - IP-CIDR,150.48.141.120/31
  - IP-CIDR,150.48.147.114/31
  - IP-CIDR,150.48.149.50/31
  - IP-CIDR,151.236.240.0/20
  - IP-CIDR,154.44.192.0/24
  - IP-CIDR,154.54.252.0/23
  - IP-CIDR,157.5.100.91/32
  - IP-CIDR,157.5.100.254/32
  - IP-CIDR,157.5.108.91/32
  - IP-CIDR,157.5.108.254/32
  - IP-CIDR,157.167.68.0/24
  - IP-CIDR,157.167.228.81/32
  - IP-CIDR,157.167.228.82/32
  - IP-CIDR,157.167.228.171/32
  - IP-CIDR,157.167.229.81/32
  - IP-CIDR,157.167.229.82/32
  - IP-CIDR,157.167.229.171/32
  - IP-CIDR,157.167.230.81/32
  - IP-CIDR,157.167.230.82/32
  - IP-CIDR,157.167.230.171/32
  - IP-CIDR,157.167.231.133/32
  - IP-CIDR,157.167.231.134/32
  - IP-CIDR,157.167.231.235/32
  - IP-CIDR,157.167.237.81/32
  - IP-CIDR,157.167.237.82/32
  - IP-CIDR,157.167.237.171/32
  - IP-CIDR,157.167.238.81/32
  - IP-CIDR,157.167.238.82/32
  - IP-CIDR,157.167.238.171/32
  - IP-CIDR,157.167.239.81/32
  - IP-CIDR,157.167.239.82/32
  - IP-CIDR,157.167.239.171/32
  - IP-CIDR,157.167.240.81/32
  - IP-CIDR,157.167.240.82/32
  - IP-CIDR,157.167.240.171/32
  - IP-CIDR,159.253.216.224/30
  - IP-CIDR,159.253.216.236/30
  - IP-CIDR,160.25.104.106/32
  - IP-CIDR,160.181.206.0/24
  - IP-CIDR,162.43.192.128/25
  - IP-CIDR,162.120.216.6/32
  - IP-CIDR,162.120.216.55/32
  - IP-CIDR,163.116.166.175/32
  - IP-CIDR,163.116.166.179/32
  - IP-CIDR,163.116.179.113/32
  - IP-CIDR,163.116.179.116/32
  - IP-CIDR,164.40.248.0/21
  - IP-CIDR,172.68.251.0/24
  - IP-CIDR,172.225.41.64/27
  - IP-CIDR,172.225.118.160/27
  - IP-CIDR,172.225.227.96/28
  - IP-CIDR,173.239.197.176/28
  - IP-CIDR,178.249.112.0/21
  - IP-CIDR,185.1.121.0/24
  - IP-CIDR,185.2.188.0/22
  - IP-CIDR,185.5.4.0/22
  - IP-CIDR,185.6.20.0/22
  - IP-CIDR,185.13.236.0/22
  - IP-CIDR,185.14.204.0/22
  - IP-CIDR,185.42.36.0/22
  - IP-CIDR,185.47.56.0/22
  - IP-CIDR,185.54.130.0/24
  - IP-CIDR,185.56.248.0/22
  - IP-CIDR,185.64.84.0/22
  - IP-CIDR,185.80.164.0/22
  - IP-CIDR,185.83.252.0/22
  - IP-CIDR,185.86.236.0/22
  - IP-CIDR,185.89.244.0/22
  - IP-CIDR,185.100.244.0/22
  - IP-CIDR,185.107.216.0/22
  - IP-CIDR,185.112.248.0/24
  - IP-CIDR,185.130.132.0/22
  - IP-CIDR,185.153.48.0/22
  - IP-CIDR,185.162.192.0/22
  - IP-CIDR,185.167.44.0/22
  - IP-CIDR,185.177.12.0/22
  - IP-CIDR,185.183.248.0/22
  - IP-CIDR,185.193.240.0/24
  - IP-CIDR,185.197.4.0/22
  - IP-CIDR,185.204.56.0/22
  - IP-CIDR,185.225.28.0/22
  - IP-CIDR,185.226.0.0/22
  - IP-CIDR,185.229.24.0/22
  - IP-CIDR,185.229.72.0/22
  - IP-CIDR,185.230.56.0/22
  - IP-CIDR,185.230.252.0/23
  - IP-CIDR,185.230.254.0/24
  - IP-CIDR,185.231.156.0/22
  - IP-CIDR,185.232.120.0/22
  - IP-CIDR,185.233.208.0/22
  - IP-CIDR,185.235.205.0/24
  - IP-CIDR,185.244.240.0/22
  - IP-CIDR,185.250.252.0/22
  - IP-CIDR,185.252.188.0/22
  - IP-CIDR,188.44.0.0/19
  - IP-CIDR,188.92.248.128/26
  - IP-CIDR,188.117.213.0/24
  - IP-CIDR,193.36.90.0/24
  - IP-CIDR,193.201.140.0/22
  - IP-CIDR,194.49.55.0/24
  - IP-CIDR,194.50.99.145/32
  - IP-CIDR,194.61.58.0/24
  - IP-CIDR,194.61.136.0/22
  - IP-CIDR,194.149.128.0/19
  - IP-CIDR,195.12.238.136/29
  - IP-CIDR,195.26.128.0/19
  - IP-CIDR,195.88.122.0/23
  - IP-CIDR,195.189.206.0/23
  - IP-CIDR,195.200.234.0/24
  - IP-CIDR,195.200.246.0/23
  - IP-CIDR,195.219.78.28/30
  - IP-CIDR,196.48.150.0/24
  - IP-CIDR,196.56.150.0/24
  - IP-CIDR,196.57.150.0/24
  - IP-CIDR,196.58.150.0/24
  - IP-CIDR,196.197.150.0/24
  - IP-CIDR,196.198.150.0/24
  - IP-CIDR,196.199.150.0/24
  - IP-CIDR,209.198.151.0/25
  - IP-CIDR,209.198.158.192/26
  - IP-CIDR,209.206.29.96/28
  - IP-CIDR,212.13.64.0/19
  - IP-CIDR,212.110.64.0/19
  - IP-CIDR,212.120.0.0/19
  - IP-CIDR,212.158.176.0/20
  - IP-CIDR,212.221.43.240/29
  - IP-CIDR,212.222.144.232/30
  - IP-CIDR,212.222.198.88/29
  - IP-CIDR,212.222.198.96/28
  - IP-CIDR,212.222.208.12/30
  - IP-CIDR,212.222.208.184/30
  - IP-CIDR,213.135.160.0/19
  - IP-CIDR,213.182.209.0/24
  - IP-CIDR,213.240.32.0/24
  - IP-CIDR,217.9.244.0/24
  - IP-CIDR,217.16.64.0/19
  - IP-CIDR,217.196.192.0/20
  - IP-CIDR6,2001:470:6d:a20::/64
  - IP-CIDR6,2001:470:6f:685::/64
  - IP-CIDR6,2001:470:1f09:4b4::/64
  - IP-CIDR6,2001:470:1f0b:11c0::/64
  - IP-CIDR6,2001:470:1f0f:625::/64
  - IP-CIDR6,2001:470:1f11:a5c::/64
  - IP-CIDR6,2001:470:1f1b:727::/64
  - IP-CIDR6,2001:470:59e3::/48
  - IP-CIDR6,2001:470:6acf::/48
  - IP-CIDR6,2001:668:1f:fe60::/64
  - IP-CIDR6,2001:67c:a38:f389::/64
  - IP-CIDR6,2001:67c:a60::/48
  - IP-CIDR6,2001:7f8:cb::/48
  - IP-CIDR6,2001:978:0:6ffd::/64
  - IP-CIDR6,2001:978:2:a8::/64
  - IP-CIDR6,2001:978:2:c5::/64
  - IP-CIDR6,2400:cb00:705::/48
  - IP-CIDR6,2605:6400:cbb2:f600::/55
  - IP-CIDR6,2606:40:1590::/44
  - IP-CIDR6,2606:40:15a0::/44
  - IP-CIDR6,2606:40:22f8:c000::/51
  - IP-CIDR6,2606:40:22fe:e000::/51
  - IP-CIDR6,2606:54c0:4868::/45
  - IP-CIDR6,2607:8940:3546::/47
  - IP-CIDR6,2607:8940:3548::/47
  - IP-CIDR6,2607:8940:4170:5b00::/56
  - IP-CIDR6,2607:8940:4170:fe00::/56
  - IP-CIDR6,2607:8940:4190:5b00::/56
  - IP-CIDR6,2607:8940:4190:fe00::/56
  - IP-CIDR6,2620:0:877:6700::/64
  - IP-CIDR6,2a00:1218::/32
  - IP-CIDR6,2a00:1310:40d::/48
  - IP-CIDR6,2a00:5c40::/29
  - IP-CIDR6,2a00:a9c0::/32
  - IP-CIDR6,2a00:c8a0::/29
  - IP-CIDR6,2a01:5b8::/29
  - IP-CIDR6,2a01:a180::/32
  - IP-CIDR6,2a01:b780::/32
  - IP-CIDR6,2a02:e48::/32
  - IP-CIDR6,2a02:26f7:dd40:4000::/64
  - IP-CIDR6,2a02:26f7:dd40:d3a0::/60
  - IP-CIDR6,2a02:26f7:dd40:d3b0::/62
  - IP-CIDR6,2a02:26f7:dd40:d3b4::/63
  - IP-CIDR6,2a02:26f7:dd41:4000::/64
  - IP-CIDR6,2a02:26f7:dd44:4000::/64
  - IP-CIDR6,2a02:26f7:dd44:d3a0::/60
  - IP-CIDR6,2a02:26f7:dd44:d3b0::/62
  - IP-CIDR6,2a02:26f7:dd44:d3b4::/63
  - IP-CIDR6,2a02:26f7:dd45:4000::/64
  - IP-CIDR6,2a02:26f7:dd48:4000::/64
  - IP-CIDR6,2a02:26f7:dd48:d3a0::/60
  - IP-CIDR6,2a02:26f7:dd48:d3b0::/62
  - IP-CIDR6,2a02:26f7:dd48:d3b4::/63
  - IP-CIDR6,2a02:26f7:dd49:4000::/64
  - IP-CIDR6,2a02:5580::/32
  - IP-CIDR6,2a02:5720::/32
  - IP-CIDR6,2a02:5740:150::/48
  - IP-CIDR6,2a02:5741:150::/48
  - IP-CIDR6,2a02:5742:150::/48
  - IP-CIDR6,2a02:5743:150::/48
  - IP-CIDR6,2a02:5744:150::/48
  - IP-CIDR6,2a02:5745:150::/48
  - IP-CIDR6,2a02:5746:150::/48
  - IP-CIDR6,2a02:5747:150::/48
  - IP-CIDR6,2a02:cbc0::/30
  - IP-CIDR6,2a03:f80:389::/48
  - IP-CIDR6,2a03:af40::/32
  - IP-CIDR6,2a03:e380::/32
  - IP-CIDR6,2a04:4e41:20:18::/64
  - IP-CIDR6,2a04:4e41:20:1b00::/56
  - IP-CIDR6,2a04:4e41:4e:4d::/64
  - IP-CIDR6,2a04:4e41:4e:2b00::/56
  - IP-CIDR6,2a04:4e41:57:15::/64
  - IP-CIDR6,2a04:4e41:57:1600::/56
  - IP-CIDR6,2a04:4e41:65:4d::/64
  - IP-CIDR6,2a04:4e41:65:2b00::/56
  - IP-CIDR6,2a04:4e41:66:61::/64
  - IP-CIDR6,2a04:4e41:66:3a00::/56
  - IP-CIDR6,2a04:4e41:4018:f000::/52
  - IP-CIDR6,2a04:4e41:4028:f000::/52
  - IP-CIDR6,2a04:4e41:4038:f000::/52
  - IP-CIDR6,2a04:4e41:4048:f000::/52
  - IP-CIDR6,2a04:4e41:4058:f000::/52
  - IP-CIDR6,2a04:4e41:4068:f000::/52
  - IP-CIDR6,2a04:4e41:4078:f000::/52
  - IP-CIDR6,2a04:4e41:4088:f000::/52
  - IP-CIDR6,2a04:69c0::/29
  - IP-CIDR6,2a04:8d00::/29
  - IP-CIDR6,2a04:8e00::/29
  - IP-CIDR6,2a05:541:152::/48
  - IP-CIDR6,2a05:5bc0::/29
  - IP-CIDR6,2a05:a100::/29
  - IP-CIDR6,2a05:d800::/29
  - IP-CIDR6,2a05:dfc1:5a9a::/48
  - IP-CIDR6,2a07:d8c0::/32
  - IP-CIDR6,2a09:bac1:4a00::/64
  - IP-CIDR6,2a09:bac1:4a20::/64
  - IP-CIDR6,2a09:bac1:4a40::/64
  - IP-CIDR6,2a09:bac1:4a60::/64
  - IP-CIDR6,2a09:bac2:4868::/45
  - IP-CIDR6,2a09:bac2:d4c8::/45
  - IP-CIDR6,2a09:bac3:4868::/45
  - IP-CIDR6,2a09:bac3:d4c8::/45
  - IP-CIDR6,2a09:bac4:470::/45
  - IP-CIDR6,2a09:bac4:1470::/45
  - IP-CIDR6,2a09:bac5:4918::/45
  - IP-CIDR6,2a09:bac5:d5d0::/45
  - IP-CIDR6,2a09:bac6:4918::/45
  - IP-CIDR6,2a09:bac6:d5d0::/45
  - IP-CIDR6,2a0a:6042:5100::/40
  - IP-CIDR6,2a0a:6044:6610::/45
  - IP-CIDR6,2a0a:6044:6618::/46
  - IP-CIDR6,2a0a:6044:661c::/47
  - IP-CIDR6,2a0a:6044:661e::/48
  - IP-CIDR6,2a0a:6044:a142:69a4::/64
  - IP-CIDR6,2a0a:6044:f610::/45
  - IP-CIDR6,2a0a:6044:f618::/46
  - IP-CIDR6,2a0a:6044:f61c::/47
  - IP-CIDR6,2a0a:6044:f61e::/48
  - IP-CIDR6,2a0a:b140::/32
  - IP-CIDR6,2a0a:f7c0::/29
  - IP-CIDR6,2a0c:3b80:4d4b::/48
  - IP-CIDR6,2a0c:3b80:6d6b::/48
  - IP-CIDR6,2a0c:9a40:95ba:2000::/52
  - IP-CIDR6,2a0d:3344:1c40::/42
  - IP-CIDR6,2a0d:3344:33c0::/42
  - IP-CIDR6,2a0d:4500::/29
  - IP-CIDR6,2a0d:5c80::/29
  - IP-CIDR6,2a0d:5d80::/29
  - IP-CIDR6,2a0d:5e80::/29
  - IP-CIDR6,2a0d:5f80::/29
  - IP-CIDR6,2a0d:6180::/29
  - IP-CIDR6,2a0d:6280::/29
  - IP-CIDR6,2a0d:6780::/29
  - IP-CIDR6,2a0d:6880::/29
  - IP-CIDR6,2a0d:a340::/29
  - IP-CIDR6,2a0f:6440::/29
  - IP-CIDR6,2a10:500:8600::/40
  - IP-CIDR6,2a10:2580::/29
  - IP-CIDR6,2a10:66c0::/29
  - IP-CIDR6,2a10:e340::/29
  - IP-CIDR6,2a13:4687::/32
  - IP-CIDR6,2a13:a5c3:d060::/46
  - IP-CIDR6,2a13:ba01:3800::/37
  - IP-CIDR6,2a14:2680::/29
