payload:
  - IP-CIDR,5.62.63.77/32
  - IP-CIDR6,2a02:26f7:f00d:4000::/64
  - IP-CIDR6,2a02:5740:163::/48
  - IP-CIDR6,2a02:5741:163::/48
  - IP-CIDR6,2a02:5742:163::/48
  - IP-CIDR6,2a02:5743:163::/48
  - IP-CIDR6,2a02:5744:163::/48
  - IP-CIDR6,2a02:5745:163::/48
  - IP-CIDR6,2a02:5746:163::/48
  - IP-CIDR6,2a02:5747:163::/48
  - IP-CIDR6,2a04:4e41:11:1600::/56
  - IP-CIDR6,2a04:4e41:1a:1100::/56
  - IP-CIDR6,2a04:4e41:32:4::/64
  - IP-CIDR6,2a04:4e41:32:1400::/56
  - IP-CIDR6,2a04:4e41:4012:9000::/52
  - IP-CIDR6,2a04:4e41:4022:9000::/52
  - IP-CIDR6,2a04:4e41:4032:9000::/52
  - IP-CIDR6,2a04:4e41:4042:9000::/52
  - IP-CIDR6,2a04:4e41:4052:9000::/52
  - IP-CIDR6,2a04:4e41:4062:9000::/52
  - IP-CIDR6,2a04:4e41:4072:9000::/52
  - IP-CIDR6,2a04:4e41:4082:9000::/52
  - IP-CIDR6,2a05:dfc1:5a33::/48
  - IP-CIDR6,2a05:dfc1:8c0a::/48
  - IP-CIDR6,2a09:bac1:1680::/64
  - IP-CIDR6,2a09:bac1:16a0::/64
  - IP-CIDR6,2a09:bac1:16c0::/64
  - IP-CIDR6,2a09:bac1:16e0::/64
  - IP-CIDR6,2a09:bac2:1d58::/45
  - IP-CIDR6,2a09:bac3:1d58::/45
  - IP-CIDR6,2a09:bac4:148::/45
  - IP-CIDR6,2a09:bac4:1148::/45
  - IP-CIDR6,2a09:bac5:1d80::/45
  - IP-CIDR6,2a09:bac6:1d80::/45
  - IP-CIDR6,2a0a:6044:6b01::/48
  - IP-CIDR6,2a0a:6044:6b02::/47
  - IP-CIDR6,2a0a:6044:6b04::/46
  - IP-CIDR6,2a0a:6044:6b08::/45
  - IP-CIDR6,2a0a:6044:fb01::/48
  - IP-CIDR6,2a0a:6044:fb02::/47
  - IP-CIDR6,2a0a:6044:fb04::/46
  - IP-CIDR6,2a0a:6044:fb08::/45
  - IP-CIDR6,2a0c:3b80:4347::/48
  - IP-CIDR6,2a0c:3b80:6367::/48
  - IP-CIDR6,2a0c:9a40:95b3:1000::/52
  - IP-CIDR6,2a10:500:1600::/40
  - IP-CIDR6,2a13:a5c3:d12c::/46
  - IP-CIDR6,2a13:ba03:9800::/37
  - IP-CIDR6,2a14:804:d000::/36
  - IP-CIDR6,2c0f:1180::/32
  - IP-CIDR6,2c0f:7600::/32
  - IP-CIDR6,2c0f:ead8::/32
  - IP-CIDR6,2c0f:ef58::/32
  - IP-CIDR6,2c0f:f048::/32
  - IP-CIDR6,2c0f:f220::/32
  - IP-CIDR6,2c0f:f568::/32
  - IP-CIDR6,2c0f:f920::/32
