payload:
  - IP-CIDR,5.62.56.29/32
  - IP-CIDR,140.248.57.17/32
  - IP-CIDR,140.248.58.17/32
  - IP-CIDR,140.248.59.17/32
  - IP-CIDR,140.248.60.17/32
  - IP-CIDR,140.248.61.17/32
  - IP-CIDR,140.248.62.17/32
  - IP-CIDR,140.248.63.17/32
  - IP-CIDR,146.75.232.4/31
  - IP-CIDR,157.5.67.106/31
  - IP-CIDR,157.5.91.105/32
  - IP-CIDR,157.5.91.106/32
  - IP-CIDR,157.167.115.0/24
  - IP-CIDR,162.120.194.237/32
  - IP-CIDR,162.120.202.200/32
  - IP-CIDR,162.212.13.0/24
  - IP-CIDR,162.212.14.0/24
  - IP-CIDR,162.220.136.0/23
  - IP-CIDR,162.220.138.0/24
  - IP-CIDR,162.220.140.0/22
  - IP-CIDR,162.246.104.0/21
  - IP-CIDR,163.116.134.157/32
  - IP-CIDR,163.116.134.166/32
  - IP-CIDR,163.116.250.53/32
  - IP-CIDR,163.116.250.66/32
  - IP-CIDR,172.69.146.0/24
  - IP-CIDR,172.111.228.0/24
  - IP-CIDR,172.224.234.16/28
  - IP-CIDR,172.225.64.128/27
  - IP-CIDR,172.225.92.16/28
  - IP-CIDR,172.225.152.96/27
  - IP-CIDR,192.65.160.0/21
  - IP-CIDR,192.171.120.0/21
  - IP-CIDR,192.214.114.0/23
  - IP-CIDR,192.214.120.0/22
  - IP-CIDR,192.214.124.0/23
  - IP-CIDR,192.235.48.0/20
  - IP-CIDR,194.50.99.18/32
  - IP-CIDR,196.1.160.0/24
  - IP-CIDR,196.1.162.0/23
  - IP-CIDR,196.1.164.0/22
  - IP-CIDR,196.1.172.0/22
  - IP-CIDR,196.3.95.0/24
  - IP-CIDR,196.3.192.0/19
  - IP-CIDR,196.48.46.0/24
  - IP-CIDR,196.56.46.0/24
  - IP-CIDR,196.57.46.0/24
  - IP-CIDR,196.58.46.0/24
  - IP-CIDR,196.196.46.0/24
  - IP-CIDR,196.197.46.0/24
  - IP-CIDR,196.198.46.0/24
  - IP-CIDR,196.199.46.0/24
  - IP-CIDR,198.56.60.0/22
  - IP-CIDR,198.245.160.0/24
  - IP-CIDR,198.246.229.0/24
  - IP-CIDR,198.246.230.0/24
  - IP-CIDR,199.7.112.0/21
  - IP-CIDR,199.38.196.62/32
  - IP-CIDR,199.47.52.0/22
  - IP-CIDR,199.58.152.0/22
  - IP-CIDR,199.254.104.0/21
  - IP-CIDR,200.50.64.0/22
  - IP-CIDR,200.50.68.0/23
  - IP-CIDR,200.50.70.0/24
  - IP-CIDR,200.50.73.0/24
  - IP-CIDR,200.50.74.0/23
  - IP-CIDR,200.50.78.0/23
  - IP-CIDR,200.50.80.0/22
  - IP-CIDR,200.50.86.0/23
  - IP-CIDR,200.50.88.0/24
  - IP-CIDR,200.50.91.0/24
  - IP-CIDR,200.50.92.0/22
  - IP-CIDR,204.212.240.0/24
  - IP-CIDR,204.212.242.0/23
  - IP-CIDR,204.212.244.0/22
  - IP-CIDR,204.212.248.0/21
  - IP-CIDR,205.214.192.0/23
  - IP-CIDR,205.214.194.0/24
  - IP-CIDR,205.214.196.0/23
  - IP-CIDR,205.214.198.0/24
  - IP-CIDR,205.214.200.0/22
  - IP-CIDR,205.214.206.0/24
  - IP-CIDR,205.214.208.0/23
  - IP-CIDR,205.214.212.0/22
  - IP-CIDR,205.214.216.0/21
  - IP-CIDR,206.231.120.0/21
  - IP-CIDR,208.0.96.0/21
  - IP-CIDR,216.110.98.0/23
  - IP-CIDR,216.110.100.0/22
  - IP-CIDR,216.110.104.0/21
  - IP-CIDR,216.110.112.0/24
  - IP-CIDR,216.110.117.0/24
  - IP-CIDR,216.110.123.0/24
  - IP-CIDR,216.110.124.0/24
  - IP-CIDR6,2001:470:28:b43::/64
  - IP-CIDR6,2001:470:4b:24d::/64
  - IP-CIDR6,2001:470:6d:1ba::/64
  - IP-CIDR6,2001:470:1f07:189::/64
  - IP-CIDR6,2001:470:1f09:1f3::/64
  - IP-CIDR6,2001:470:1f0b:38b::/64
  - IP-CIDR6,2001:470:1f0b:cc6::/64
  - IP-CIDR6,2001:470:1f13:1de::/64
  - IP-CIDR6,2001:470:4180::/48
  - IP-CIDR6,2001:470:a073::/48
  - IP-CIDR6,2001:67c:a38:f146::/64
  - IP-CIDR6,2400:cb00:710::/48
  - IP-CIDR6,2600:8400::/28
  - IP-CIDR6,2602:fe45::/36
  - IP-CIDR6,2604:a180::/34
  - IP-CIDR6,2604:a180:4000::/36
  - IP-CIDR6,2604:a180:6000::/35
  - IP-CIDR6,2604:a180:8000::/35
  - IP-CIDR6,2604:a180:c000::/34
  - IP-CIDR6,2605:59c0:1400::/42
  - IP-CIDR6,2605:59c8:66c0::/42
  - IP-CIDR6,2606:40:b80::/43
  - IP-CIDR6,2606:40:205d:a000::/51
  - IP-CIDR6,2606:40:2149::/51
  - IP-CIDR6,2606:54c0:460::/45
  - IP-CIDR6,2607:8940:4023:6a00::/55
  - IP-CIDR6,2607:8940:4143:6900::/56
  - IP-CIDR6,2607:8940:4143:6a00::/56
  - IP-CIDR6,2620:0:876:5200::/56
  - IP-CIDR6,2620:11c:1000::/40
  - IP-CIDR6,2a02:26f7:bf00:4000::/64
  - IP-CIDR6,2a02:26f7:bf00:c0a0::/64
  - IP-CIDR6,2a02:26f7:bf01:4000::/64
  - IP-CIDR6,2a02:26f7:bf04:4000::/64
  - IP-CIDR6,2a02:26f7:bf04:c0a0::/64
  - IP-CIDR6,2a02:26f7:bf05:4000::/64
  - IP-CIDR6,2a02:26f7:bf08:4000::/64
  - IP-CIDR6,2a02:26f7:bf08:c0a0::/64
  - IP-CIDR6,2a02:26f7:bf09:4000::/64
  - IP-CIDR6,2a02:26f7:bf0c:4000::/64
  - IP-CIDR6,2a02:26f7:bf0c:c0a0::/64
  - IP-CIDR6,2a02:26f7:bf0d:4000::/64
  - IP-CIDR6,2a02:5740:46::/48
  - IP-CIDR6,2a02:5741:46::/48
  - IP-CIDR6,2a02:5742:46::/48
  - IP-CIDR6,2a02:5743:46::/48
  - IP-CIDR6,2a02:5744:46::/48
  - IP-CIDR6,2a02:5745:46::/48
  - IP-CIDR6,2a02:5746:46::/48
  - IP-CIDR6,2a02:5747:46::/48
  - IP-CIDR6,2a04:4e41:5:1200::/56
  - IP-CIDR6,2a04:4e41:16:1400::/56
  - IP-CIDR6,2a04:4e41:51:1200::/56
  - IP-CIDR6,2a04:4e41:4011:1000::/52
  - IP-CIDR6,2a04:4e41:4021:1000::/52
  - IP-CIDR6,2a04:4e41:4031:1000::/52
  - IP-CIDR6,2a04:4e41:4041:1000::/52
  - IP-CIDR6,2a04:4e41:4051:1000::/52
  - IP-CIDR6,2a04:4e41:4061:1000::/52
  - IP-CIDR6,2a04:4e41:4071:1000::/52
  - IP-CIDR6,2a04:4e41:4081:1000::/52
  - IP-CIDR6,2a05:dfc1:5a1c::/48
  - IP-CIDR6,2a09:bac1:a80::/64
  - IP-CIDR6,2a09:bac1:aa0::/64
  - IP-CIDR6,2a09:bac1:ac0::/64
  - IP-CIDR6,2a09:bac1:ae0::/64
  - IP-CIDR6,2a09:bac2:460::/45
  - IP-CIDR6,2a09:bac3:460::/45
  - IP-CIDR6,2a09:bac4:88::/45
  - IP-CIDR6,2a09:bac4:1088::/45
  - IP-CIDR6,2a09:bac5:478::/45
  - IP-CIDR6,2a09:bac6:478::/45
  - IP-CIDR6,2a09:be42:800::/38
  - IP-CIDR6,2a09:be44:800::/38
  - IP-CIDR6,2a09:be46:800::/38
  - IP-CIDR6,2a0a:6044:6732::/47
  - IP-CIDR6,2a0a:6044:6734::/46
  - IP-CIDR6,2a0a:6044:6738::/45
  - IP-CIDR6,2a0a:6044:6740::/48
  - IP-CIDR6,2a0a:6044:f732::/47
  - IP-CIDR6,2a0a:6044:f734::/46
  - IP-CIDR6,2a0a:6044:f738::/45
  - IP-CIDR6,2a0a:6044:f740::/48
  - IP-CIDR6,2a0c:3b80:4242::/48
  - IP-CIDR6,2a0c:3b80:6262::/48
  - IP-CIDR6,2a0c:9a40:95b1:3000::/52
  - IP-CIDR6,2a0e:48c3:800::/38
  - IP-CIDR6,2a0e:ec05:83c0::/42
  - IP-CIDR6,2a0e:ec05:8400::/40
  - IP-CIDR6,2a0e:ec05:8500::/41
  - IP-CIDR6,2a0e:ec05:8580::/42
  - IP-CIDR6,2a0f:7803:fec8::/48
  - IP-CIDR6,2a12:49c1:800::/38
  - IP-CIDR6,2a12:49c3:800::/38
  - IP-CIDR6,2a12:49c4:100::/41
  - IP-CIDR6,2a12:49c5:800::/38
  - IP-CIDR6,2a13:b487:500c::/48
  - IP-CIDR6,2a13:ba00:4000::/37
  - IP-CIDR6,2a13:df80:3809::/49
  - IP-CIDR6,2a13:df80:3809:8000::/50
  - IP-CIDR6,2a13:df80:3809:c000::/51
  - IP-CIDR6,2a13:df80:3809:e000::/52
  - IP-CIDR6,2a13:df80:3809:f000::/53
  - IP-CIDR6,2a13:df80:3809:f800::/54
  - IP-CIDR6,2a13:df80:3809:fc00::/55
  - IP-CIDR6,2a13:df80:3809:fe00::/56
  - IP-CIDR6,2a13:df80:3809:ff00::/58
  - IP-CIDR6,2a13:df80:3809:ff40::/63
  - IP-CIDR6,2a13:df80:3809:ff43::/64
  - IP-CIDR6,2a13:df80:3809:ff44::/62
  - IP-CIDR6,2a13:df80:3809:ff48::/61
  - IP-CIDR6,2a13:df80:3809:ff50::/60
  - IP-CIDR6,2a13:df80:3809:ff60::/59
  - IP-CIDR6,2a13:df80:3809:ff80::/57
  - IP-CIDR6,2a14:804:8000::/36
