payload:
  - IP-CIDR,5.62.56.173/32
  - IP-CIDR,119.252.224.0/20
  - IP-CIDR,124.240.192.0/19
  - IP-CIDR,128.77.108.96/27
  - IP-CIDR,129.224.222.0/24
  - IP-CIDR,130.41.156.224/27
  - IP-CIDR,130.41.184.224/27
  - IP-CIDR,134.238.38.0/25
  - IP-CIDR,134.238.38.128/26
  - IP-CIDR,136.227.141.140/30
  - IP-CIDR,136.227.141.144/31
  - IP-CIDR,140.209.221.0/26
  - IP-CIDR,140.248.20.18/31
  - IP-CIDR,140.248.56.175/32
  - IP-CIDR,140.248.57.175/32
  - IP-CIDR,140.248.58.175/32
  - IP-CIDR,140.248.59.175/32
  - IP-CIDR,140.248.60.175/32
  - IP-CIDR,140.248.61.175/32
  - IP-CIDR,140.248.62.175/32
  - IP-CIDR,140.248.63.175/32
  - IP-CIDR,146.75.136.18/31
  - IP-CIDR,146.75.190.20/31
  - IP-CIDR,146.75.213.2/31
  - IP-CIDR,154.81.51.0/24
  - IP-CIDR,154.197.40.0/22
  - IP-CIDR,154.198.0.0/24
  - IP-CIDR,156.0.121.0/24
  - IP-CIDR,157.5.113.254/31
  - IP-CIDR,157.5.114.0/32
  - IP-CIDR,157.167.40.0/24
  - IP-CIDR,157.167.231.161/32
  - IP-CIDR,157.167.231.162/32
  - IP-CIDR,157.167.231.249/32
  - IP-CIDR,157.167.232.33/32
  - IP-CIDR,157.167.232.34/32
  - IP-CIDR,157.167.232.65/32
  - IP-CIDR,157.167.233.33/32
  - IP-CIDR,157.167.233.34/32
  - IP-CIDR,157.167.233.65/32
  - IP-CIDR,157.167.235.33/32
  - IP-CIDR,157.167.235.34/32
  - IP-CIDR,157.167.235.65/32
  - IP-CIDR,157.167.236.33/32
  - IP-CIDR,157.167.236.34/32
  - IP-CIDR,157.167.236.65/32
  - IP-CIDR,160.20.143.0/24
  - IP-CIDR,163.116.198.89/32
  - IP-CIDR,163.116.198.90/32
  - IP-CIDR,163.116.203.90/31
  - IP-CIDR,165.1.231.1/32
  - IP-CIDR,165.1.231.2/31
  - IP-CIDR,165.1.231.4/30
  - IP-CIDR,165.1.231.8/29
  - IP-CIDR,165.1.231.16/28
  - IP-CIDR,165.1.231.32/27
  - IP-CIDR,165.1.231.64/27
  - IP-CIDR,165.1.231.96/28
  - IP-CIDR,165.1.231.112/29
  - IP-CIDR,165.1.231.120/30
  - IP-CIDR,165.1.231.124/31
  - IP-CIDR,165.1.231.126/32
  - IP-CIDR,165.1.231.129/32
  - IP-CIDR,165.1.231.130/31
  - IP-CIDR,165.1.231.132/30
  - IP-CIDR,165.1.231.136/29
  - IP-CIDR,165.1.231.144/28
  - IP-CIDR,165.1.231.160/28
  - IP-CIDR,165.1.231.176/29
  - IP-CIDR,165.1.231.184/30
  - IP-CIDR,165.1.231.188/31
  - IP-CIDR,165.1.231.190/32
  - IP-CIDR,165.85.183.192/26
  - IP-CIDR,172.225.60.96/28
  - IP-CIDR,172.225.62.64/26
  - IP-CIDR,172.225.156.112/28
  - IP-CIDR,172.225.156.208/28
  - IP-CIDR,172.225.231.16/28
  - IP-CIDR,172.225.231.32/28
  - IP-CIDR,172.225.254.48/28
  - IP-CIDR,180.150.252.0/22
  - IP-CIDR,194.50.99.177/32
  - IP-CIDR,196.48.157.0/24
  - IP-CIDR,196.56.157.0/24
  - IP-CIDR,196.57.157.0/24
  - IP-CIDR,196.58.157.0/24
  - IP-CIDR,196.197.157.0/24
  - IP-CIDR,196.198.157.0/24
  - IP-CIDR,196.199.157.0/24
  - IP-CIDR,202.1.32.0/19
  - IP-CIDR,202.5.115.0/24
  - IP-CIDR,202.20.68.0/24
  - IP-CIDR,202.42.184.0/22
  - IP-CIDR,202.52.133.0/24
  - IP-CIDR,202.58.128.0/22
  - IP-CIDR,202.95.192.0/20
  - IP-CIDR,202.165.192.0/20
  - IP-CIDR,202.171.240.0/21
  - IP-CIDR,202.181.129.232/29
  - IP-CIDR,203.83.16.0/21
  - IP-CIDR,212.97.67.0/24
  - IP-CIDR,216.139.171.0/24
  - IP-CIDR6,2001:470:26:7c5::/64
  - IP-CIDR6,2001:67c:a38:f675::/64
  - IP-CIDR6,2001:c60::/32
  - IP-CIDR6,2001:dea:8000::/48
  - IP-CIDR6,2001:df0:700::/48
  - IP-CIDR6,2001:df1:b00::/48
  - IP-CIDR6,2001:df1:bdc0::/48
  - IP-CIDR6,2001:df1:fb80::/48
  - IP-CIDR6,2001:df2:1500::/48
  - IP-CIDR6,2001:df3:4c00::/48
  - IP-CIDR6,2001:df3:c880::/48
  - IP-CIDR6,2001:df3:d840::/48
  - IP-CIDR6,2001:df4:3e80::/48
  - IP-CIDR6,2001:df4:6900::/48
  - IP-CIDR6,2001:df6:a880::/48
  - IP-CIDR6,2001:df7:5c80::/48
  - IP-CIDR6,2001:df7:8c80::/48
  - IP-CIDR6,2001:df7:b200::/48
  - IP-CIDR6,2400:9300::/32
  - IP-CIDR6,2400:94e0::/32
  - IP-CIDR6,2400:bd20::/32
  - IP-CIDR6,2401:53c0::/32
  - IP-CIDR6,2401:d540::/32
  - IP-CIDR6,2401:f680::/32
  - IP-CIDR6,2402:58c0::/32
  - IP-CIDR6,2404:2540::/32
  - IP-CIDR6,2404:6400::/32
  - IP-CIDR6,2404:f440::/32
  - IP-CIDR6,2405:9f40::/32
  - IP-CIDR6,2406:2d40:4c00::/42
  - IP-CIDR6,2407:1800::/32
  - IP-CIDR6,2407:3b00::/32
  - IP-CIDR6,2605:59c7:f0c1::/48
  - IP-CIDR6,2606:54c0:4ec8::/45
  - IP-CIDR6,2606:54c0:4ed0::/45
  - IP-CIDR6,2606:f4c0:24a0::/44
  - IP-CIDR6,2607:8940:41a1:fe00::/55
  - IP-CIDR6,2607:8940:41a2::/56
  - IP-CIDR6,2a02:26f7:e380:4000::/64
  - IP-CIDR6,2a02:26f7:e380:cec0::/62
  - IP-CIDR6,2a02:26f7:e381:4000::/64
  - IP-CIDR6,2a02:26f7:e384:4000::/64
  - IP-CIDR6,2a02:26f7:e384:cec0::/62
  - IP-CIDR6,2a02:26f7:e385:4000::/64
  - IP-CIDR6,2a02:26f7:e388:4000::/64
  - IP-CIDR6,2a02:26f7:e388:cec0::/62
  - IP-CIDR6,2a02:26f7:e389:4000::/64
  - IP-CIDR6,2a02:26f7:e38c:4000::/64
  - IP-CIDR6,2a02:26f7:e38c:cec0::/62
  - IP-CIDR6,2a02:26f7:e38d:4000::/64
  - IP-CIDR6,2a02:26f7:fb40:4000::/64
  - IP-CIDR6,2a02:26f7:fb41:4000::/64
  - IP-CIDR6,2a02:26f7:fb44:4000::/64
  - IP-CIDR6,2a02:26f7:fb45:4000::/64
  - IP-CIDR6,2a02:26f7:fb48:4000::/64
  - IP-CIDR6,2a02:26f7:fb49:4000::/64
  - IP-CIDR6,2a02:26f7:fb4c:4000::/64
  - IP-CIDR6,2a02:26f7:fb4d:4000::/64
  - IP-CIDR6,2a02:5740:157::/48
  - IP-CIDR6,2a02:5741:157::/48
  - IP-CIDR6,2a02:5742:157::/48
  - IP-CIDR6,2a02:5743:157::/48
  - IP-CIDR6,2a02:5744:157::/48
  - IP-CIDR6,2a02:5745:157::/48
  - IP-CIDR6,2a02:5746:157::/48
  - IP-CIDR6,2a02:5747:157::/48
  - IP-CIDR6,2a04:4e41:3:1800::/56
  - IP-CIDR6,2a04:4e41:2a:a::/64
  - IP-CIDR6,2a04:4e41:2a:1600::/56
  - IP-CIDR6,2a04:4e41:41:1::/64
  - IP-CIDR6,2a04:4e41:41:1100::/56
  - IP-CIDR6,2a04:4e41:59:1800::/56
  - IP-CIDR6,2a04:4e41:401a:f000::/52
  - IP-CIDR6,2a04:4e41:402a:f000::/52
  - IP-CIDR6,2a04:4e41:403a:f000::/52
  - IP-CIDR6,2a04:4e41:404a:f000::/52
  - IP-CIDR6,2a04:4e41:405a:f000::/52
  - IP-CIDR6,2a04:4e41:406a:f000::/52
  - IP-CIDR6,2a04:4e41:407a:f000::/52
  - IP-CIDR6,2a04:4e41:408a:f000::/52
  - IP-CIDR6,2a05:dfc1:5ab8::/48
  - IP-CIDR6,2a09:bac1:5a00::/64
  - IP-CIDR6,2a09:bac1:5a00:1420::/64
  - IP-CIDR6,2a09:bac1:5a20::/64
  - IP-CIDR6,2a09:bac1:5a20:1420::/64
  - IP-CIDR6,2a09:bac1:5a40::/64
  - IP-CIDR6,2a09:bac1:5a40:1420::/64
  - IP-CIDR6,2a09:bac1:5a60::/64
  - IP-CIDR6,2a09:bac1:5a60:1420::/64
  - IP-CIDR6,2a09:bac2:4ec8::/45
  - IP-CIDR6,2a09:bac2:4ed0::/45
  - IP-CIDR6,2a09:bac3:4ec8::/45
  - IP-CIDR6,2a09:bac3:4ed0::/45
  - IP-CIDR6,2a09:bac4:570::/45
  - IP-CIDR6,2a09:bac4:1570::/45
  - IP-CIDR6,2a09:bac5:4f88::/45
  - IP-CIDR6,2a09:bac5:4f90::/45
  - IP-CIDR6,2a09:bac6:4f88::/45
  - IP-CIDR6,2a09:bac6:4f90::/45
  - IP-CIDR6,2a0a:6044:a142:69b1::/64
  - IP-CIDR6,2a0a:6044:f230::/45
  - IP-CIDR6,2a0a:6044:f238::/46
  - IP-CIDR6,2a0a:6044:f23c::/47
  - IP-CIDR6,2a0a:6044:f23e::/48
  - IP-CIDR6,2a0c:3b80:5047::/48
  - IP-CIDR6,2a0c:3b80:7067::/48
  - IP-CIDR6,2a0c:9a40:95ba:a000::/52
  - IP-CIDR6,2a10:500:b900::/40
  - IP-CIDR6,2a13:3a80::/32
  - IP-CIDR6,2a13:ba07:6000::/37
