payload:
  - IP-CIDR,5.62.56.233/32
  - IP-CIDR,196.241.40.0/24
  - IP-CIDR,196.241.149.0/24
  - IP-CIDR,196.241.150.0/23
  - IP-CIDR,196.241.213.0/24
  - IP-CIDR,196.241.214.0/23
  - IP-CIDR,196.241.216.0/24
  - IP-CIDR,200.1.104.0/21
  - IP-CIDR,200.3.176.0/21
  - IP-CIDR,200.7.88.0/21
  - IP-CIDR,200.9.216.0/23
  - IP-CIDR,200.9.218.0/24
  - IP-CIDR,200.12.240.0/21
  - IP-CIDR,200.108.0.0/19
  - IP-CIDR,200.125.160.0/21
  - IP-CIDR,201.221.64.0/19
  - IP-CIDR,201.238.64.0/18
  - IP-CIDR,209.94.192.0/19
  - IP-CIDR,216.139.188.0/24
  - IP-CIDR6,2001:470:5:17f::/64
  - IP-CIDR6,2001:470:5:1a9::/64
  - IP-CIDR6,2001:470:5:847::/64
  - IP-CIDR6,2001:470:4b:60::/64
  - IP-CIDR6,2001:470:6d:266::/64
  - IP-CIDR6,2001:470:71:98b::/64
  - IP-CIDR6,2001:470:1f0b:d9b::/64
  - IP-CIDR6,2001:470:1f1b:42c::/64
  - IP-CIDR6,2001:470:1f2b:14::/64
  - IP-CIDR6,2001:470:62d1::/48
  - IP-CIDR6,2001:470:d8d8::/48
  - IP-CIDR6,2001:470:d9f8::/48
  - IP-CIDR6,2001:67c:a38:f468::/64
  - IP-CIDR6,2400:cb00:936::/48
  - IP-CIDR6,2602:f8a3:f::/48
  - IP-CIDR6,2602:f8a3:1f::/48
  - IP-CIDR6,2605:59c8:6780::/42
  - IP-CIDR6,2606:40:cc0::/43
  - IP-CIDR6,2606:40:20f6:4000::/51
  - IP-CIDR6,2606:40:214c:a000::/51
  - IP-CIDR6,2606:54c0:57d8::/45
  - IP-CIDR6,2607:8940:4200:cf00::/56
  - IP-CIDR6,2607:8940:4200:d000::/55
  - IP-CIDR6,2607:8940:4200:d200::/56
  - IP-CIDR6,2620:0:876:5100::/56
  - IP-CIDR6,2800:70::/32
  - IP-CIDR6,2800:180::/32
  - IP-CIDR6,2800:420::/30
  - IP-CIDR6,2800:e00::/28
  - IP-CIDR6,2801:0:40::/48
  - IP-CIDR6,2801:1d:4000::/48
  - IP-CIDR6,2803:1500::/32
  - IP-CIDR6,2803:1b80::/32
  - IP-CIDR6,2803:35e0::/32
  - IP-CIDR6,2803:4680::/32
  - IP-CIDR6,2803:5ce0:d00::/40
  - IP-CIDR6,2803:90a0::/32
  - IP-CIDR6,2803:9360::/32
  - IP-CIDR6,2803:9810:a340::/42
  - IP-CIDR6,2803:cd80::/32
  - IP-CIDR6,2a02:26f7:f700::/48
  - IP-CIDR6,2a02:26f7:f701:4000::/64
  - IP-CIDR6,2a02:26f7:f704:4000::/64
  - IP-CIDR6,2a02:26f7:f704:4d80::/62
  - IP-CIDR6,2a02:26f7:f704:4d84::/63
  - IP-CIDR6,2a02:26f7:f705:4000::/64
  - IP-CIDR6,2a02:26f7:f708::/45
  - IP-CIDR6,2a02:26f7:f710:4000::/64
  - IP-CIDR6,2a02:26f7:f710:4d80::/62
  - IP-CIDR6,2a02:26f7:f710:4d84::/63
  - IP-CIDR6,2a02:26f7:f711:4000::/64
  - IP-CIDR6,2a02:5740:193::/48
  - IP-CIDR6,2a02:5741:193::/48
  - IP-CIDR6,2a02:5742:193::/48
  - IP-CIDR6,2a02:5743:193::/48
  - IP-CIDR6,2a02:5744:193::/48
  - IP-CIDR6,2a02:5745:193::/48
  - IP-CIDR6,2a02:5746:193::/48
  - IP-CIDR6,2a02:5747:193::/48
  - IP-CIDR6,2a04:4e41:f:4c::/64
  - IP-CIDR6,2a04:4e41:f:3700::/56
  - IP-CIDR6,2a04:4e41:16:32::/64
  - IP-CIDR6,2a04:4e41:16:3300::/56
  - IP-CIDR6,2a04:4e41:51:1e::/64
  - IP-CIDR6,2a04:4e41:51:2400::/56
  - IP-CIDR6,2a04:4e41:401e:1000::/52
  - IP-CIDR6,2a04:4e41:402e:1000::/52
  - IP-CIDR6,2a04:4e41:403e:1000::/52
  - IP-CIDR6,2a04:4e41:404e:1000::/52
  - IP-CIDR6,2a04:4e41:405e:1000::/52
  - IP-CIDR6,2a04:4e41:406e:1000::/52
  - IP-CIDR6,2a04:4e41:407e:1000::/52
  - IP-CIDR6,2a04:4e41:408e:1000::/52
  - IP-CIDR6,2a05:dfc1:5aea::/48
  - IP-CIDR6,2a09:bac1:7300::/64
  - IP-CIDR6,2a09:bac1:7320::/64
  - IP-CIDR6,2a09:bac1:7340::/64
  - IP-CIDR6,2a09:bac1:7360::/64
  - IP-CIDR6,2a09:bac2:57d8::/45
  - IP-CIDR6,2a09:bac2:d4d8::/45
  - IP-CIDR6,2a09:bac3:57d8::/45
  - IP-CIDR6,2a09:bac3:d4d8::/45
  - IP-CIDR6,2a09:bac4:700::/45
  - IP-CIDR6,2a09:bac4:1700::/45
  - IP-CIDR6,2a09:bac5:58d0::/45
  - IP-CIDR6,2a09:bac5:d5e0::/45
  - IP-CIDR6,2a09:bac6:58d0::/45
  - IP-CIDR6,2a09:bac6:d5e0::/45
  - IP-CIDR6,2a0a:6044:6840::/45
  - IP-CIDR6,2a0a:6044:6848::/46
  - IP-CIDR6,2a0a:6044:684c::/47
  - IP-CIDR6,2a0a:6044:684e::/48
  - IP-CIDR6,2a0a:6044:f840::/45
  - IP-CIDR6,2a0a:6044:f848::/46
  - IP-CIDR6,2a0a:6044:f84c::/47
  - IP-CIDR6,2a0a:6044:f84e::/48
  - IP-CIDR6,2a0c:3b80:5454::/48
  - IP-CIDR6,2a0c:3b80:7474::/48
  - IP-CIDR6,2a0c:9a40:95bd:f000::/52
  - IP-CIDR6,2a10:500:af00::/40
  - IP-CIDR6,2a13:ba07:c000::/37
  - IP-CIDR6,2a14:804:1000::/36
