payload:
  - IP-CIDR,5.57.8.0/21
  - IP-CIDR,146.120.230.0/23
  - IP-CIDR,146.120.245.0/24
  - IP-CIDR,154.219.213.0/24
  - IP-CIDR,156.246.194.0/23
  - IP-CIDR,156.246.196.0/24
  - IP-CIDR,157.5.113.75/32
  - IP-CIDR,157.5.113.76/32
  - IP-CIDR,158.181.0.0/19
  - IP-CIDR,158.181.128.0/17
  - IP-CIDR,160.25.104.124/32
  - IP-CIDR,162.120.215.132/32
  - IP-CIDR,162.120.216.35/32
  - IP-CIDR,163.171.201.0/24
  - IP-CIDR,166.0.209.0/24
  - IP-CIDR,172.225.54.96/27
  - IP-CIDR,172.225.71.0/27
  - IP-CIDR,172.225.182.160/27
  - IP-CIDR,172.225.200.48/28
  - IP-CIDR,176.123.224.0/19
  - IP-CIDR,176.126.164.0/22
  - IP-CIDR,178.171.44.0/23
  - IP-CIDR,178.171.82.0/23
  - IP-CIDR,178.216.208.0/21
  - IP-CIDR,178.217.168.0/21
  - IP-CIDR,185.1.110.0/24
  - IP-CIDR,185.1.151.0/24
  - IP-CIDR,185.20.120.0/22
  - IP-CIDR,185.29.184.0/22
  - IP-CIDR,185.39.79.0/24
  - IP-CIDR,185.48.136.0/22
  - IP-CIDR,185.52.139.0/24
  - IP-CIDR,185.53.228.0/22
  - IP-CIDR,185.54.252.0/22
  - IP-CIDR,185.66.252.0/22
  - IP-CIDR,185.67.254.0/23
  - IP-CIDR,185.78.234.0/24
  - IP-CIDR,185.81.182.0/23
  - IP-CIDR,185.88.32.0/22
  - IP-CIDR,185.117.148.0/22
  - IP-CIDR,185.138.100.0/22
  - IP-CIDR,185.138.184.0/22
  - IP-CIDR,185.157.136.0/22
  - IP-CIDR,185.161.48.0/22
  - IP-CIDR,185.211.228.0/22
  - IP-CIDR,185.229.36.0/22
  - IP-CIDR,185.246.216.0/24
  - IP-CIDR,188.240.213.0/24
  - IP-CIDR,188.244.124.0/24
  - IP-CIDR,188.246.240.233/32
  - IP-CIDR,193.34.225.0/24
  - IP-CIDR,193.106.48.0/22
  - IP-CIDR,193.151.226.0/24
  - IP-CIDR,193.176.239.0/24
  - IP-CIDR,194.50.99.117/32
  - IP-CIDR,194.56.214.0/24
  - IP-CIDR,194.150.178.0/24
  - IP-CIDR,194.152.36.0/23
  - IP-CIDR,194.176.111.0/24
  - IP-CIDR,195.38.160.0/19
  - IP-CIDR,195.54.180.0/23
  - IP-CIDR,195.114.240.0/20
  - IP-CIDR,195.216.237.0/24
  - IP-CIDR,196.48.117.0/24
  - IP-CIDR,196.56.117.0/24
  - IP-CIDR,196.57.117.0/24
  - IP-CIDR,196.58.117.0/24
  - IP-CIDR,196.196.117.0/24
  - IP-CIDR,196.197.117.0/24
  - IP-CIDR,196.198.117.0/24
  - IP-CIDR,196.199.117.0/24
  - IP-CIDR,212.2.224.0/21
  - IP-CIDR,212.2.232.0/23
  - IP-CIDR,212.42.96.0/19
  - IP-CIDR,212.97.0.0/19
  - IP-CIDR,212.112.96.0/19
  - IP-CIDR,212.241.0.0/19
  - IP-CIDR,213.109.64.0/21
  - IP-CIDR,213.145.128.0/19
  - IP-CIDR,213.232.200.0/24
  - IP-CIDR,217.29.16.0/20
  - IP-CIDR6,2001:470:8:26::/64
  - IP-CIDR6,2001:470:19:70e::/64
  - IP-CIDR6,2001:470:26:2e7::/64
  - IP-CIDR6,2001:470:28:506::/64
  - IP-CIDR6,2001:470:28:b8a::/64
  - IP-CIDR6,2001:470:28:baf::/64
  - IP-CIDR6,2001:470:28:e4e::/64
  - IP-CIDR6,2001:470:67:1e8::/64
  - IP-CIDR6,2001:470:6d:9c1::/64
  - IP-CIDR6,2001:470:71:2f6::/64
  - IP-CIDR6,2001:470:71:731::/64
  - IP-CIDR6,2001:470:7c:635::/64
  - IP-CIDR6,2001:470:1f0b:1665::/64
  - IP-CIDR6,2001:470:1f0f:a5::/64
  - IP-CIDR6,2001:470:1f15:57::/64
  - IP-CIDR6,2001:470:1f15:1b4::/64
  - IP-CIDR6,2001:470:1f15:5e5::/64
  - IP-CIDR6,2001:470:1f15:65c::/64
  - IP-CIDR6,2001:470:1f15:774::/64
  - IP-CIDR6,2001:470:1f15:858::/64
  - IP-CIDR6,2001:470:1f15:879::/64
  - IP-CIDR6,2001:470:1f15:945::/64
  - IP-CIDR6,2001:470:1f1b:460::/64
  - IP-CIDR6,2001:470:1f21:1df::/64
  - IP-CIDR6,2001:470:1f21:25c::/64
  - IP-CIDR6,2001:470:1f29:e3::/64
  - IP-CIDR6,2001:470:20f5::/48
  - IP-CIDR6,2001:470:5467::/48
  - IP-CIDR6,2001:470:62c6::/48
  - IP-CIDR6,2001:470:783e::/48
  - IP-CIDR6,2001:470:78c2::/48
  - IP-CIDR6,2001:470:7abf::/48
  - IP-CIDR6,2001:470:7aca::/48
  - IP-CIDR6,2001:470:7ba5::/48
  - IP-CIDR6,2001:470:7d1c::/48
  - IP-CIDR6,2001:470:7ed7::/48
  - IP-CIDR6,2001:470:e011::/48
  - IP-CIDR6,2001:678:5fc::/48
  - IP-CIDR6,2001:67c:87c::/48
  - IP-CIDR6,2001:67c:a38:f996::/64
  - IP-CIDR6,2001:67c:12e0::/48
  - IP-CIDR6,2001:67c:2264::/48
  - IP-CIDR6,2001:67c:2bf4::/48
  - IP-CIDR6,2001:7f8:3c::/48
  - IP-CIDR6,2001:7f8:e5::/48
  - IP-CIDR6,2600:70ff:f140::/48
  - IP-CIDR6,2606:40:14b0::/44
  - IP-CIDR6,2606:40:14c0::/44
  - IP-CIDR6,2606:40:22e8:8000::/51
  - IP-CIDR6,2606:40:22fc:6000::/51
  - IP-CIDR6,2606:54c0:4640::/45
  - IP-CIDR6,2606:54c3:0:11cc::/64
  - IP-CIDR6,2607:740:53::/48
  - IP-CIDR6,2607:740:5f::/48
  - IP-CIDR6,2607:6b80:51::/48
  - IP-CIDR6,2607:8940:41a1:4b00::/56
  - IP-CIDR6,2607:8940:41a1:4c00::/56
  - IP-CIDR6,2a00:47a0::/32
  - IP-CIDR6,2a00:7160::/32
  - IP-CIDR6,2a00:b020::/32
  - IP-CIDR6,2a01:96a0::/32
  - IP-CIDR6,2a01:9d00::/32
  - IP-CIDR6,2a02:820::/32
  - IP-CIDR6,2a02:26f7:ce40:4000::/64
  - IP-CIDR6,2a02:26f7:ce40:d060::/62
  - IP-CIDR6,2a02:26f7:ce40:d064::/63
  - IP-CIDR6,2a02:26f7:ce40:d066::/64
  - IP-CIDR6,2a02:26f7:ce41:4000::/64
  - IP-CIDR6,2a02:26f7:ce44::/48
  - IP-CIDR6,2a02:26f7:ce45:4000::/64
  - IP-CIDR6,2a02:26f7:ce48:4000::/64
  - IP-CIDR6,2a02:26f7:ce48:d060::/62
  - IP-CIDR6,2a02:26f7:ce48:d064::/63
  - IP-CIDR6,2a02:26f7:ce48:d066::/64
  - IP-CIDR6,2a02:26f7:ce49:4000::/64
  - IP-CIDR6,2a02:26f7:ce4c:4000::/64
  - IP-CIDR6,2a02:26f7:ce4c:d060::/62
  - IP-CIDR6,2a02:26f7:ce4c:d064::/63
  - IP-CIDR6,2a02:26f7:ce4c:d066::/64
  - IP-CIDR6,2a02:26f7:ce4d:4000::/64
  - IP-CIDR6,2a02:5740:117::/48
  - IP-CIDR6,2a02:5741:117::/48
  - IP-CIDR6,2a02:5742:117::/48
  - IP-CIDR6,2a02:5743:117::/48
  - IP-CIDR6,2a02:5744:117::/48
  - IP-CIDR6,2a02:5745:117::/48
  - IP-CIDR6,2a02:5746:117::/48
  - IP-CIDR6,2a02:5747:117::/48
  - IP-CIDR6,2a04:4e41:10:13::/64
  - IP-CIDR6,2a04:4e41:10:1a00::/56
  - IP-CIDR6,2a04:4e41:21:10::/64
  - IP-CIDR6,2a04:4e41:21:1600::/56
  - IP-CIDR6,2a04:4e41:66:4f::/64
  - IP-CIDR6,2a04:4e41:66:2f00::/56
  - IP-CIDR6,2a04:4e41:168::/48
  - IP-CIDR6,2a04:4e41:20c::/48
  - IP-CIDR6,2a04:4e41:1825::/48
  - IP-CIDR6,2a04:4e41:4017:3000::/52
  - IP-CIDR6,2a04:4e41:4027:3000::/52
  - IP-CIDR6,2a04:4e41:4037:3000::/52
  - IP-CIDR6,2a04:4e41:4047:3000::/52
  - IP-CIDR6,2a04:4e41:4057:3000::/52
  - IP-CIDR6,2a04:4e41:4067:3000::/52
  - IP-CIDR6,2a04:4e41:4077:3000::/52
  - IP-CIDR6,2a04:4e41:4087:3000::/52
  - IP-CIDR6,2a04:5600::/29
  - IP-CIDR6,2a04:b340::/29
  - IP-CIDR6,2a05:c880::/29
  - IP-CIDR6,2a05:dfc1:5a7f::/48
  - IP-CIDR6,2a06:a005:780::/48
  - IP-CIDR6,2a07:d887:7300::/40
  - IP-CIDR6,2a09:54c1:170::/48
  - IP-CIDR6,2a09:bac1:3c00::/41
  - IP-CIDR6,2a09:bac1:3c80:1::/64
  - IP-CIDR6,2a09:bac1:3c80:2::/63
  - IP-CIDR6,2a09:bac1:3c80:4::/62
  - IP-CIDR6,2a09:bac1:3c80:8::/61
  - IP-CIDR6,2a09:bac1:3c80:10::/60
  - IP-CIDR6,2a09:bac1:3c80:20::/59
  - IP-CIDR6,2a09:bac1:3c80:40::/58
  - IP-CIDR6,2a09:bac1:3c80:80::/57
  - IP-CIDR6,2a09:bac1:3c80:100::/56
  - IP-CIDR6,2a09:bac1:3c80:200::/55
  - IP-CIDR6,2a09:bac1:3c80:400::/54
  - IP-CIDR6,2a09:bac1:3c80:800::/53
  - IP-CIDR6,2a09:bac1:3c80:1000::/52
  - IP-CIDR6,2a09:bac1:3c80:2000::/51
  - IP-CIDR6,2a09:bac1:3c80:4000::/50
  - IP-CIDR6,2a09:bac1:3c80:8000::/49
  - IP-CIDR6,2a09:bac1:3c81::/48
  - IP-CIDR6,2a09:bac1:3c82::/47
  - IP-CIDR6,2a09:bac1:3c84::/46
  - IP-CIDR6,2a09:bac1:3c88::/45
  - IP-CIDR6,2a09:bac1:3c90::/44
  - IP-CIDR6,2a09:bac1:3ca0:1::/64
  - IP-CIDR6,2a09:bac1:3ca0:2::/63
  - IP-CIDR6,2a09:bac1:3ca0:4::/62
  - IP-CIDR6,2a09:bac1:3ca0:8::/61
  - IP-CIDR6,2a09:bac1:3ca0:10::/60
  - IP-CIDR6,2a09:bac1:3ca0:20::/59
  - IP-CIDR6,2a09:bac1:3ca0:40::/58
  - IP-CIDR6,2a09:bac1:3ca0:80::/57
  - IP-CIDR6,2a09:bac1:3ca0:100::/56
  - IP-CIDR6,2a09:bac1:3ca0:200::/55
  - IP-CIDR6,2a09:bac1:3ca0:400::/54
  - IP-CIDR6,2a09:bac1:3ca0:800::/53
  - IP-CIDR6,2a09:bac1:3ca0:1000::/52
  - IP-CIDR6,2a09:bac1:3ca0:2000::/51
  - IP-CIDR6,2a09:bac1:3ca0:4000::/50
  - IP-CIDR6,2a09:bac1:3ca0:8000::/49
  - IP-CIDR6,2a09:bac1:3ca1::/48
  - IP-CIDR6,2a09:bac1:3ca2::/47
  - IP-CIDR6,2a09:bac1:3ca4::/46
  - IP-CIDR6,2a09:bac1:3ca8::/45
  - IP-CIDR6,2a09:bac1:3cb0::/44
  - IP-CIDR6,2a09:bac1:3cc0:1::/64
  - IP-CIDR6,2a09:bac1:3cc0:2::/63
  - IP-CIDR6,2a09:bac1:3cc0:4::/62
  - IP-CIDR6,2a09:bac1:3cc0:8::/61
  - IP-CIDR6,2a09:bac1:3cc0:10::/60
  - IP-CIDR6,2a09:bac1:3cc0:20::/59
  - IP-CIDR6,2a09:bac1:3cc0:40::/58
  - IP-CIDR6,2a09:bac1:3cc0:80::/57
  - IP-CIDR6,2a09:bac1:3cc0:100::/56
  - IP-CIDR6,2a09:bac1:3cc0:200::/55
  - IP-CIDR6,2a09:bac1:3cc0:400::/54
  - IP-CIDR6,2a09:bac1:3cc0:800::/53
  - IP-CIDR6,2a09:bac1:3cc0:1000::/52
  - IP-CIDR6,2a09:bac1:3cc0:2000::/51
  - IP-CIDR6,2a09:bac1:3cc0:4000::/50
  - IP-CIDR6,2a09:bac1:3cc0:8000::/49
  - IP-CIDR6,2a09:bac1:3cc1::/48
  - IP-CIDR6,2a09:bac1:3cc2::/47
  - IP-CIDR6,2a09:bac1:3cc4::/46
  - IP-CIDR6,2a09:bac1:3cc8::/45
  - IP-CIDR6,2a09:bac1:3cd0::/44
  - IP-CIDR6,2a09:bac1:3ce0:1::/64
  - IP-CIDR6,2a09:bac1:3ce0:2::/63
  - IP-CIDR6,2a09:bac1:3ce0:4::/62
  - IP-CIDR6,2a09:bac1:3ce0:8::/61
  - IP-CIDR6,2a09:bac1:3ce0:10::/60
  - IP-CIDR6,2a09:bac1:3ce0:20::/59
  - IP-CIDR6,2a09:bac1:3ce0:40::/58
  - IP-CIDR6,2a09:bac1:3ce0:80::/57
  - IP-CIDR6,2a09:bac1:3ce0:100::/56
  - IP-CIDR6,2a09:bac1:3ce0:200::/55
  - IP-CIDR6,2a09:bac1:3ce0:400::/54
  - IP-CIDR6,2a09:bac1:3ce0:800::/53
  - IP-CIDR6,2a09:bac1:3ce0:1000::/52
  - IP-CIDR6,2a09:bac1:3ce0:2000::/51
  - IP-CIDR6,2a09:bac1:3ce0:4000::/50
  - IP-CIDR6,2a09:bac1:3ce0:8000::/49
  - IP-CIDR6,2a09:bac1:3ce1::/48
  - IP-CIDR6,2a09:bac1:3ce2::/47
  - IP-CIDR6,2a09:bac1:3ce4::/46
  - IP-CIDR6,2a09:bac1:3ce8::/45
  - IP-CIDR6,2a09:bac1:3cf0::/44
  - IP-CIDR6,2a09:bac2:4640::/45
  - IP-CIDR6,2a09:bac3:4640::/45
  - IP-CIDR6,2a09:bac4:398::/45
  - IP-CIDR6,2a09:bac4:1398::/45
  - IP-CIDR6,2a09:bac5:46e8::/45
  - IP-CIDR6,2a09:bac6:46e8::/45
  - IP-CIDR6,2a0a:6044:610e::/47
  - IP-CIDR6,2a0a:6044:6110::/45
  - IP-CIDR6,2a0a:6044:6118::/46
  - IP-CIDR6,2a0a:6044:611c::/48
  - IP-CIDR6,2a0a:6044:f10e::/47
  - IP-CIDR6,2a0a:6044:f110::/45
  - IP-CIDR6,2a0a:6044:f118::/46
  - IP-CIDR6,2a0a:6044:f11c::/48
  - IP-CIDR6,2a0b:6e40::/29
  - IP-CIDR6,2a0b:d7c0::/29
  - IP-CIDR6,2a0c:3b80:4b47::/48
  - IP-CIDR6,2a0c:3b80:6b67::/48
  - IP-CIDR6,2a0c:9a40:95b7:7000::/52
  - IP-CIDR6,2a0d:6c2:18::/48
  - IP-CIDR6,2a0d:1d80::/29
  - IP-CIDR6,2a0d:dd00::/29
  - IP-CIDR6,2a0f:5240::/32
  - IP-CIDR6,2a10:500:5300::/40
  - IP-CIDR6,2a10:680::/32
  - IP-CIDR6,2a11:a380::/29
  - IP-CIDR6,2a12:db40::/29
  - IP-CIDR6,2a13:64c1::/32
  - IP-CIDR6,2a13:9940::/29
  - IP-CIDR6,2a13:a5c3:d460::/46
  - IP-CIDR6,2a14:1c4:800::/37
  - IP-CIDR6,2a14:d00::/29
