payload:
  - IP-CIDR,5.62.60.37/32
  - IP-CIDR,140.248.38.42/31
  - IP-CIDR,140.248.48.2/31
  - IP-CIDR,140.248.56.32/32
  - IP-CIDR,140.248.57.32/32
  - IP-CIDR,140.248.58.32/32
  - IP-CIDR,140.248.59.32/32
  - IP-CIDR,140.248.60.32/32
  - IP-CIDR,140.248.61.32/32
  - IP-CIDR,140.248.62.32/32
  - IP-CIDR,140.248.63.32/32
  - IP-CIDR,146.75.136.4/31
  - IP-CIDR,146.75.160.14/31
  - IP-CIDR,146.75.214.44/31
  - IP-CIDR,157.5.112.74/31
  - IP-CIDR,157.10.120.0/21
  - IP-CIDR,157.10.128.0/23
  - IP-CIDR,157.10.136.0/21
  - IP-CIDR,157.10.144.0/22
  - IP-CIDR,160.30.184.0/23
  - IP-CIDR,172.69.219.0/24
  - IP-CIDR,172.224.241.128/26
  - IP-CIDR,172.225.78.128/27
  - IP-CIDR,172.225.200.16/28
  - IP-CIDR,172.225.218.128/28
  - IP-CIDR,172.226.156.96/27
  - IP-CIDR,173.239.196.16/28
  - IP-CIDR,194.50.99.33/32
  - IP-CIDR,196.48.51.0/24
  - IP-CIDR,196.56.51.0/24
  - IP-CIDR,196.57.51.0/24
  - IP-CIDR,196.58.51.0/24
  - IP-CIDR,196.197.51.0/24
  - IP-CIDR,196.198.51.0/24
  - IP-CIDR,196.199.51.0/24
  - IP-CIDR,198.145.229.0/24
  - IP-CIDR,202.89.24.0/21
  - IP-CIDR,202.144.128.0/19
  - IP-CIDR,220.158.236.0/22
  - IP-CIDR6,2001:470:d:177::/64
  - IP-CIDR6,2001:470:d:4c6::/64
  - IP-CIDR6,2001:470:d:1160::/64
  - IP-CIDR6,2001:470:26:7bf::/64
  - IP-CIDR6,2001:470:1f09:917::/64
  - IP-CIDR6,2001:67c:a38:f975::/64
  - IP-CIDR6,2001:dea:4000::/47
  - IP-CIDR6,2001:deb:8000::/48
  - IP-CIDR6,2001:df0:eb80::/48
  - IP-CIDR6,2001:df2:a8c0::/48
  - IP-CIDR6,2001:df3:e180::/48
  - IP-CIDR6,2001:df4:3440::/48
  - IP-CIDR6,2001:df5:a300::/48
  - IP-CIDR6,2001:df5:d880::/47
  - IP-CIDR6,2001:df5:e700::/48
  - IP-CIDR6,2400:1440::/32
  - IP-CIDR6,2400:4e60::/32
  - IP-CIDR6,2400:50c0::/32
  - IP-CIDR6,2400:cb00:227::/48
  - IP-CIDR6,2401:5f40::/32
  - IP-CIDR6,2401:b760::/32
  - IP-CIDR6,2403:580::/32
  - IP-CIDR6,2403:8700::/32
  - IP-CIDR6,2404:5540::/32
  - IP-CIDR6,2405:d000::/32
  - IP-CIDR6,2405:ec00::/31
  - IP-CIDR6,2406:2d40:3240::/42
  - IP-CIDR6,2407:5040::/32
  - IP-CIDR6,2606:54c0:fd8::/45
  - IP-CIDR6,2607:740:35::/48
  - IP-CIDR6,2607:6b80:32::/48
  - IP-CIDR6,2607:8940:41a0:4a00::/55
  - IP-CIDR6,2620:0:876:9100::/56
  - IP-CIDR6,2a02:26f7:cec0:4000::/64
  - IP-CIDR6,2a02:26f7:cec0:cf00::/62
  - IP-CIDR6,2a02:26f7:cec0:cf04::/64
  - IP-CIDR6,2a02:26f7:cec1:4000::/64
  - IP-CIDR6,2a02:26f7:cec8:4000::/64
  - IP-CIDR6,2a02:26f7:cec8:cf00::/62
  - IP-CIDR6,2a02:26f7:cec8:cf04::/64
  - IP-CIDR6,2a02:26f7:cec9:4000::/64
  - IP-CIDR6,2a02:26f7:cec9:cf00::/62
  - IP-CIDR6,2a02:26f7:cec9:cf04::/64
  - IP-CIDR6,2a02:26f7:ceca:4000::/64
  - IP-CIDR6,2a02:26f7:cecb:4000::/64
  - IP-CIDR6,2a02:26f7:cecc:4000::/64
  - IP-CIDR6,2a02:26f7:cecc:cf00::/62
  - IP-CIDR6,2a02:26f7:cecc:cf04::/64
  - IP-CIDR6,2a02:26f7:cecd:4000::/64
  - IP-CIDR6,2a02:26f7:ced0:4000::/64
  - IP-CIDR6,2a02:26f7:ced0:cf00::/62
  - IP-CIDR6,2a02:26f7:ced0:cf04::/64
  - IP-CIDR6,2a02:26f7:ced1:4000::/64
  - IP-CIDR6,2a02:5740:51::/48
  - IP-CIDR6,2a02:5741:51::/48
  - IP-CIDR6,2a02:5742:51::/48
  - IP-CIDR6,2a02:5743:51::/48
  - IP-CIDR6,2a02:5744:51::/48
  - IP-CIDR6,2a02:5745:51::/48
  - IP-CIDR6,2a02:5746:51::/48
  - IP-CIDR6,2a02:5747:51::/48
  - IP-CIDR6,2a04:4e41:3:1200::/56
  - IP-CIDR6,2a04:4e41:e:1100::/56
  - IP-CIDR6,2a04:4e41:f:1500::/56
  - IP-CIDR6,2a04:4e41:42:1400::/56
  - IP-CIDR6,2a04:4e41:59:1200::/56
  - IP-CIDR6,2a04:4e41:67:1400::/56
  - IP-CIDR6,2a04:4e41:4012::/52
  - IP-CIDR6,2a04:4e41:4022::/52
  - IP-CIDR6,2a04:4e41:4032::/52
  - IP-CIDR6,2a04:4e41:4042::/52
  - IP-CIDR6,2a04:4e41:4052::/52
  - IP-CIDR6,2a04:4e41:4062::/52
  - IP-CIDR6,2a04:4e41:4072::/52
  - IP-CIDR6,2a04:4e41:4082::/52
  - IP-CIDR6,2a05:dfc1:5a2a::/48
  - IP-CIDR6,2a09:bac0:227::/48
  - IP-CIDR6,2a09:bac1:1200::/64
  - IP-CIDR6,2a09:bac1:1220::/64
  - IP-CIDR6,2a09:bac1:1240::/64
  - IP-CIDR6,2a09:bac1:1260::/64
  - IP-CIDR6,2a09:bac2:fd8::/45
  - IP-CIDR6,2a09:bac3:fd8::/45
  - IP-CIDR6,2a09:bac4:100::/45
  - IP-CIDR6,2a09:bac4:1100::/45
  - IP-CIDR6,2a09:bac5:ff8::/45
  - IP-CIDR6,2a09:bac6:ff8::/45
  - IP-CIDR6,2a0a:6044:605a::/47
  - IP-CIDR6,2a0a:6044:605c::/46
  - IP-CIDR6,2a0a:6044:6060::/45
  - IP-CIDR6,2a0a:6044:6068::/48
  - IP-CIDR6,2a0a:6044:f05a::/47
  - IP-CIDR6,2a0a:6044:f05c::/46
  - IP-CIDR6,2a0a:6044:f060::/45
  - IP-CIDR6,2a0a:6044:f068::/48
  - IP-CIDR6,2a0c:3b80:4254::/48
  - IP-CIDR6,2a0c:3b80:6274::/48
  - IP-CIDR6,2a0c:9a40:95b1:9000::/52
  - IP-CIDR6,2a10:500:4200::/40
  - IP-CIDR6,2a10:9007:5:2::/64
  - IP-CIDR6,2a13:a5c3:d414::/46
  - IP-CIDR6,2a13:b487:5019::/48
  - IP-CIDR6,2a13:ba05:e800::/37
