payload:
  - IP-CIDR,5.62.60.5/32
  - IP-CIDR,134.238.59.64/26
  - IP-CIDR,134.238.59.128/25
  - IP-CIDR,134.238.60.0/25
  - IP-CIDR,134.238.60.128/26
  - IP-CIDR,134.238.60.192/27
  - IP-CIDR,134.238.220.128/26
  - IP-CIDR,134.238.254.160/27
  - IP-CIDR,136.23.1.137/32
  - IP-CIDR,136.23.21.37/32
  - IP-CIDR,136.227.141.160/30
  - IP-CIDR,136.227.141.164/31
  - IP-CIDR,137.83.225.29/32
  - IP-CIDR,137.83.225.30/31
  - IP-CIDR,137.83.225.32/30
  - IP-CIDR,137.83.226.29/32
  - IP-CIDR,137.83.226.30/31
  - IP-CIDR,137.83.226.32/30
  - IP-CIDR,137.83.227.29/32
  - IP-CIDR,137.83.227.30/31
  - IP-CIDR,137.83.227.32/30
  - IP-CIDR,140.248.40.0/31
  - IP-CIDR,140.248.56.0/32
  - IP-CIDR,140.248.57.0/32
  - IP-CIDR,140.248.58.0/32
  - IP-CIDR,140.248.59.0/32
  - IP-CIDR,140.248.60.0/32
  - IP-CIDR,140.248.61.0/32
  - IP-CIDR,140.248.62.0/32
  - IP-CIDR,140.248.63.0/32
  - IP-CIDR,146.19.190.0/24
  - IP-CIDR,146.75.168.0/31
  - IP-CIDR,146.75.182.0/31
  - IP-CIDR,157.5.84.0/32
  - IP-CIDR,157.5.84.68/32
  - IP-CIDR,157.5.96.0/32
  - IP-CIDR,157.5.99.220/32
  - IP-CIDR,157.5.104.0/32
  - IP-CIDR,157.5.107.220/32
  - IP-CIDR,157.167.111.0/24
  - IP-CIDR,162.120.204.64/32
  - IP-CIDR,162.120.210.0/32
  - IP-CIDR,163.116.163.158/31
  - IP-CIDR,163.116.184.111/32
  - IP-CIDR,163.116.184.112/32
  - IP-CIDR,165.1.187.0/27
  - IP-CIDR,165.1.191.96/30
  - IP-CIDR,165.1.191.100/32
  - IP-CIDR,165.1.192.1/32
  - IP-CIDR,165.1.192.2/31
  - IP-CIDR,165.1.192.4/30
  - IP-CIDR,165.1.192.8/29
  - IP-CIDR,165.1.192.16/28
  - IP-CIDR,165.1.192.32/28
  - IP-CIDR,165.1.192.48/29
  - IP-CIDR,165.1.192.56/30
  - IP-CIDR,165.1.192.60/31
  - IP-CIDR,165.1.192.62/32
  - IP-CIDR,165.85.15.0/26
  - IP-CIDR,165.85.21.0/27
  - IP-CIDR,165.85.63.0/26
  - IP-CIDR,165.85.220.64/26
  - IP-CIDR,165.85.231.0/26
  - IP-CIDR,172.225.160.0/28
  - IP-CIDR,172.225.162.0/28
  - IP-CIDR,172.225.242.0/28
  - IP-CIDR,173.239.197.16/28
  - IP-CIDR,173.239.217.0/24
  - IP-CIDR,176.67.85.192/26
  - IP-CIDR,185.4.52.0/22
  - IP-CIDR,185.33.0.0/22
  - IP-CIDR,185.87.36.0/22
  - IP-CIDR,185.87.40.0/24
  - IP-CIDR,185.87.41.0/25
  - IP-CIDR,185.87.41.128/26
  - IP-CIDR,185.87.41.192/27
  - IP-CIDR,185.87.41.224/28
  - IP-CIDR,185.87.41.240/29
  - IP-CIDR,185.87.41.249/32
  - IP-CIDR,185.87.41.250/31
  - IP-CIDR,185.87.41.252/30
  - IP-CIDR,185.87.42.0/23
  - IP-CIDR,185.87.44.0/22
  - IP-CIDR,185.132.200.0/22
  - IP-CIDR,185.194.56.0/22
  - IP-CIDR,185.227.83.68/30
  - IP-CIDR,188.241.26.0/23
  - IP-CIDR,188.241.82.0/24
  - IP-CIDR,194.50.99.1/32
  - IP-CIDR,194.158.64.0/19
  - IP-CIDR,196.48.35.0/24
  - IP-CIDR,196.56.35.0/24
  - IP-CIDR,196.57.35.0/24
  - IP-CIDR,196.58.35.0/24
  - IP-CIDR,196.197.35.0/24
  - IP-CIDR,196.198.35.0/24
  - IP-CIDR,196.199.35.0/24
  - IP-CIDR,202.181.129.176/29
  - IP-CIDR,208.127.27.8/29
  - IP-CIDR,209.206.29.176/28
  - IP-CIDR6,2001:470:8:88::/64
  - IP-CIDR6,2001:470:8:196::/64
  - IP-CIDR6,2001:470:b:36d::/64
  - IP-CIDR6,2001:470:b:49c::/64
  - IP-CIDR6,2001:470:d:1231::/64
  - IP-CIDR6,2001:470:19:9d::/64
  - IP-CIDR6,2001:470:19:4cf::/64
  - IP-CIDR6,2001:470:19:57f::/64
  - IP-CIDR6,2001:470:19:896::/64
  - IP-CIDR6,2001:470:19:9cd::/64
  - IP-CIDR6,2001:470:19:c10::/64
  - IP-CIDR6,2001:470:24:7f::/64
  - IP-CIDR6,2001:470:24:166::/64
  - IP-CIDR6,2001:470:36:4cb::/64
  - IP-CIDR6,2001:470:36:551::/64
  - IP-CIDR6,2001:470:4b:54::/64
  - IP-CIDR6,2001:470:6d:f5::/64
  - IP-CIDR6,2001:470:6d:bf5::/64
  - IP-CIDR6,2001:470:1f05:2ba::/64
  - IP-CIDR6,2001:470:1f07:63a::/64
  - IP-CIDR6,2001:470:1f09:d6::/64
  - IP-CIDR6,2001:470:1f0b:353::/64
  - IP-CIDR6,2001:470:1f0f:39f::/64
  - IP-CIDR6,2001:470:1f11:119::/64
  - IP-CIDR6,2001:470:1f13:385::/64
  - IP-CIDR6,2001:470:1f15:907::/64
  - IP-CIDR6,2001:470:1f1b:4b::/64
  - IP-CIDR6,2001:470:1f1b:20d::/64
  - IP-CIDR6,2001:470:1f1b:41c::/64
  - IP-CIDR6,2001:470:1f27:26f::/64
  - IP-CIDR6,2001:470:1f2f:178::/64
  - IP-CIDR6,2001:470:401d::/48
  - IP-CIDR6,2001:470:80c0::/48
  - IP-CIDR6,2001:470:b8fc::/48
  - IP-CIDR6,2001:470:c160::/48
  - IP-CIDR6,2001:470:e09f::/48
  - IP-CIDR6,2001:470:f966::/48
  - IP-CIDR6,2001:67c:a38:f376::/64
  - IP-CIDR6,2600:70ff:b982::/48
  - IP-CIDR6,2602:fd92:b00:195::/64
  - IP-CIDR6,2606:40:610::/44
  - IP-CIDR6,2606:40:94c::/46
  - IP-CIDR6,2606:40:950::/45
  - IP-CIDR6,2606:40:958::/46
  - IP-CIDR6,2606:40:2240::/51
  - IP-CIDR6,2606:40:22e0::/51
  - IP-CIDR6,2606:54c0::/45
  - IP-CIDR6,2606:f4c0:24c0::/44
  - IP-CIDR6,2607:740:17::/48
  - IP-CIDR6,2607:8940:215c::/46
  - IP-CIDR6,2607:8940:4160::/56
  - IP-CIDR6,2607:8940:4163:dc00::/56
  - IP-CIDR6,2607:8940:4180::/56
  - IP-CIDR6,2607:8940:4183:dc00::/56
  - IP-CIDR6,2607:8940:4240::/56
  - IP-CIDR6,2607:8940:4240:4400::/56
  - IP-CIDR6,2a02:26f7:f140:4000::/64
  - IP-CIDR6,2a02:26f7:f140:c000::/64
  - IP-CIDR6,2a02:26f7:f141:4000::/64
  - IP-CIDR6,2a02:26f7:f144:4000::/64
  - IP-CIDR6,2a02:26f7:f144:c000::/64
  - IP-CIDR6,2a02:26f7:f145:4000::/64
  - IP-CIDR6,2a02:26f7:f148:4000::/64
  - IP-CIDR6,2a02:26f7:f148:c000::/64
  - IP-CIDR6,2a02:26f7:f149:4000::/64
  - IP-CIDR6,2a02:5740:35::/48
  - IP-CIDR6,2a02:5741:35::/48
  - IP-CIDR6,2a02:5742:35::/48
  - IP-CIDR6,2a02:5743:35::/48
  - IP-CIDR6,2a02:5744:35::/48
  - IP-CIDR6,2a02:5745:35::/48
  - IP-CIDR6,2a02:5746:35::/48
  - IP-CIDR6,2a02:5747:35::/48
  - IP-CIDR6,2a02:8060::/31
  - IP-CIDR6,2a04:4e41:11:1000::/56
  - IP-CIDR6,2a04:4e41:14:1000::/56
  - IP-CIDR6,2a04:4e41:22::/64
  - IP-CIDR6,2a04:4e41:22:1000::/56
  - IP-CIDR6,2a04:4e41:4010::/52
  - IP-CIDR6,2a04:4e41:4020::/52
  - IP-CIDR6,2a04:4e41:4030::/52
  - IP-CIDR6,2a04:4e41:4040::/52
  - IP-CIDR6,2a04:4e41:4050::/52
  - IP-CIDR6,2a04:4e41:4060::/52
  - IP-CIDR6,2a04:4e41:4070::/52
  - IP-CIDR6,2a04:4e41:4080::/52
  - IP-CIDR6,2a05:dfc1:5a0b::/48
  - IP-CIDR6,2a09:54c1:195::/48
  - IP-CIDR6,2a09:bac1:180::/64
  - IP-CIDR6,2a09:bac1:1a0::/64
  - IP-CIDR6,2a09:bac1:1c0::/64
  - IP-CIDR6,2a09:bac1:1e0::/64
  - IP-CIDR6,2a09:bac2::/45
  - IP-CIDR6,2a09:bac3::/45
  - IP-CIDR6,2a09:bac4::/45
  - IP-CIDR6,2a09:bac4:1000::/45
  - IP-CIDR6,2a09:bac5::/45
  - IP-CIDR6,2a09:bac6::/45
  - IP-CIDR6,2a09:be42::/38
  - IP-CIDR6,2a09:be44::/38
  - IP-CIDR6,2a09:be46::/38
  - IP-CIDR6,2a0a:6040:5616::/48
  - IP-CIDR6,2a0a:6044:637f::/48
  - IP-CIDR6,2a0a:6044:6380::/45
  - IP-CIDR6,2a0a:6044:6388::/46
  - IP-CIDR6,2a0a:6044:638c::/47
  - IP-CIDR6,2a0a:6044:f37f::/48
  - IP-CIDR6,2a0a:6044:f380::/45
  - IP-CIDR6,2a0a:6044:f388::/46
  - IP-CIDR6,2a0a:6044:f38c::/47
  - IP-CIDR6,2a0a:8f40:8::/48
  - IP-CIDR6,2a0c:3b80:4144::/48
  - IP-CIDR6,2a0c:3b80:6164::/48
  - IP-CIDR6,2a0c:9a40:8c8d::/48
  - IP-CIDR6,2a0c:9a40:95b0:5000::/52
  - IP-CIDR6,2a0c:9e06:195::/48
  - IP-CIDR6,2a0e:48c3::/38
  - IP-CIDR6,2a0e:cd01:1a00::/40
  - IP-CIDR6,2a0e:ec05:7fc0::/42
  - IP-CIDR6,2a0e:ec05:8000::/40
  - IP-CIDR6,2a0e:ec05:8100::/41
  - IP-CIDR6,2a0e:ec05:8180::/42
  - IP-CIDR6,2a0f:fb40::/32
  - IP-CIDR6,2a10:500:6c00::/40
  - IP-CIDR6,2a12:49c1::/38
  - IP-CIDR6,2a12:49c3::/38
  - IP-CIDR6,2a12:49c4::/41
  - IP-CIDR6,2a12:49c5::/38
  - IP-CIDR6,2a13:a5c3:d004::/46
  - IP-CIDR6,2a13:ba07:7000::/37
