payload:
  - IP-CIDR,41.79.24.0/22
  - IP-CIDR6,2a04:4e41:11:3600::/56
  - IP-CIDR6,2a04:4e41:12:43::/64
  - IP-CIDR6,2a04:4e41:12:2e00::/56
  - IP-CIDR6,2a04:4e41:1a:2400::/56
  - IP-CIDR6,2a04:4e41:401c:f000::/52
  - IP-CIDR6,2a04:4e41:402c:f000::/52
  - IP-CIDR6,2a04:4e41:403c:f000::/52
  - IP-CIDR6,2a04:4e41:404c:f000::/52
  - IP-CIDR6,2a04:4e41:405c:f000::/52
  - IP-CIDR6,2a04:4e41:406c:f000::/52
  - IP-CIDR6,2a04:4e41:407c:f000::/52
  - IP-CIDR6,2a04:4e41:408c:f000::/52
  - IP-CIDR6,2a05:dfc1:5ad8::/48
  - IP-CIDR6,2a09:bac1:6a00::/64
  - IP-CIDR6,2a09:bac1:6a20::/64
  - IP-CIDR6,2a09:bac1:6a40::/64
  - IP-CIDR6,2a09:bac1:6a60::/64
  - IP-CIDR6,2a09:bac2:5550::/45
  - IP-CIDR6,2a09:bac3:5550::/45
  - IP-CIDR6,2a09:bac4:670::/45
  - IP-CIDR6,2a09:bac4:1670::/45
  - IP-CIDR6,2a09:bac5:5640::/45
  - IP-CIDR6,2a09:bac6:5640::/45
  - IP-CIDR6,2a0c:3b80:5353::/48
  - IP-CIDR6,2a0c:3b80:7373::/48
  - IP-CIDR6,2a0c:9a40:95bc:e000::/52
  - IP-CIDR6,2a10:500:3700::/40
  - IP-CIDR6,2a10:9007:2:1b::/64
  - IP-CIDR6,2a13:a5c3:d1ac::/46
  - IP-CIDR6,2a13:a5c3:d658::/46
  - IP-CIDR6,2a13:ba07:5000::/37
  - IP-CIDR6,2a14:803:b000::/36
  - IP-CIDR6,2c0f:d80::/32
  - IP-CIDR6,2c0f:2a80:1500::/42
  - IP-CIDR6,2c0f:6740::/32
  - IP-CIDR6,2c0f:7940::/32
  - IP-CIDR6,2c0f:f690::/32
  - IP-CIDR6,2c0f:f950::/32
  - IP-CIDR6,2c0f:fa20::/32
