payload:
  - IP-CIDR,5.62.63.17/32
  - IP-CIDR,196.58.137.0/24
  - IP-CIDR,196.196.137.0/24
  - IP-CIDR,196.197.137.0/24
  - IP-CIDR,196.198.137.0/24
  - IP-CIDR,196.199.137.0/24
  - IP-CIDR,202.181.129.168/29
  - IP-CIDR,206.123.130.0/24
  - IP-CIDR,208.127.11.160/27
  - IP-CIDR,209.206.29.192/28
  - IP-CIDR,213.133.72.0/21
  - IP-CIDR,213.215.38.0/24
  - IP-CIDR6,2001:470:26:23d::/64
  - IP-CIDR6,2001:470:182f::/48
  - IP-CIDR6,2001:470:183a::/48
  - IP-CIDR6,2001:470:185b::/48
  - IP-CIDR6,2001:470:196b::/48
  - IP-CIDR6,2001:470:1f09:a3f::/64
  - IP-CIDR6,2001:470:1f13:19c::/64
  - IP-CIDR6,2001:470:1f13:d23::/64
  - IP-CIDR6,2001:470:1f1d:b4::/64
  - IP-CIDR6,2001:470:1f1d:be::/64
  - IP-CIDR6,2001:470:1f1d:ea::/64
  - IP-CIDR6,2001:470:1f1d:806::/64
  - IP-CIDR6,2001:470:1f27:39::/64
  - IP-CIDR6,2001:470:6d24::/48
  - IP-CIDR6,2001:470:b528::/48
  - IP-CIDR6,2001:470:c97d::/48
  - IP-CIDR6,2001:67c:a38:f377::/64
  - IP-CIDR6,2602:2a9:a40::/44
  - IP-CIDR6,2606:40:a98::/45
  - IP-CIDR6,2606:40:aa0::/45
  - IP-CIDR6,2606:40:1320::/44
  - IP-CIDR6,2606:40:2190:4000::/51
  - IP-CIDR6,2606:40:22a1::/51
  - IP-CIDR6,2606:54c0:4830::/45
  - IP-CIDR6,2606:f4c0:25a0::/44
  - IP-CIDR6,2607:740:1c::/48
  - IP-CIDR6,2607:6b80:55::/48
  - IP-CIDR6,2607:8940:353a::/47
  - IP-CIDR6,2607:8940:353c::/47
  - IP-CIDR6,2607:8940:4163:5a00::/56
  - IP-CIDR6,2607:8940:4163:f200::/56
  - IP-CIDR6,2607:8940:4183:5a00::/56
  - IP-CIDR6,2607:8940:4183:f200::/56
  - IP-CIDR6,2607:8940:4250:7400::/56
  - IP-CIDR6,2607:8940:4250:9100::/56
  - IP-CIDR6,2a01:8fe0::/32
  - IP-CIDR6,2a02:26f7:c180::/48
  - IP-CIDR6,2a02:26f7:c181:4000::/64
  - IP-CIDR6,2a02:26f7:c184:4000::/64
  - IP-CIDR6,2a02:26f7:c184:c4c0::/64
  - IP-CIDR6,2a02:26f7:c185:4000::/64
  - IP-CIDR6,2a02:26f7:c188:4000::/64
  - IP-CIDR6,2a02:26f7:c188:c4c0::/64
  - IP-CIDR6,2a02:26f7:c189:4000::/64
  - IP-CIDR6,2a02:5740:137::/48
  - IP-CIDR6,2a02:5741:137::/48
  - IP-CIDR6,2a02:5742:137::/48
  - IP-CIDR6,2a02:5743:137::/48
  - IP-CIDR6,2a02:5744:137::/48
  - IP-CIDR6,2a02:5745:137::/48
  - IP-CIDR6,2a02:5746:137::/48
  - IP-CIDR6,2a02:5747:137::/48
  - IP-CIDR6,2a04:4e41:10:1b::/64
  - IP-CIDR6,2a04:4e41:10:1f00::/56
  - IP-CIDR6,2a04:4e41:12:37::/64
  - IP-CIDR6,2a04:4e41:12:2400::/56
  - IP-CIDR6,2a04:4e41:4018:9000::/52
  - IP-CIDR6,2a04:4e41:4028:9000::/52
  - IP-CIDR6,2a04:4e41:4038:9000::/52
  - IP-CIDR6,2a04:4e41:4048:9000::/52
  - IP-CIDR6,2a04:4e41:4058:9000::/52
  - IP-CIDR6,2a04:4e41:4068:9000::/52
  - IP-CIDR6,2a04:4e41:4078:9000::/52
  - IP-CIDR6,2a04:4e41:4088:9000::/52
  - IP-CIDR6,2a05:dfc1:5a94::/48
  - IP-CIDR6,2a06:92c0::/32
  - IP-CIDR6,2a07:9080::/29
  - IP-CIDR6,2a09:bac1:4700::/64
  - IP-CIDR6,2a09:bac1:4720::/64
  - IP-CIDR6,2a09:bac1:4740::/64
  - IP-CIDR6,2a09:bac1:4760::/64
  - IP-CIDR6,2a09:bac2:4830::/45
  - IP-CIDR6,2a09:bac3:4830::/45
  - IP-CIDR6,2a09:bac4:440::/45
  - IP-CIDR6,2a09:bac4:1440::/45
  - IP-CIDR6,2a09:bac5:48e0::/45
  - IP-CIDR6,2a09:bac6:48e0::/45
  - IP-CIDR6,2a0a:6042:9300::/40
  - IP-CIDR6,2a0a:6044:65cc::/46
  - IP-CIDR6,2a0a:6044:65d0::/46
  - IP-CIDR6,2a0a:6044:f5cc::/46
  - IP-CIDR6,2a0a:6044:f5d0::/46
  - IP-CIDR6,2a0b:8000::/29
  - IP-CIDR6,2a0c:3b80:4d43::/48
  - IP-CIDR6,2a0c:3b80:6d63::/48
  - IP-CIDR6,2a0c:9a40:95b9::/52
  - IP-CIDR6,2a0f:b980::/29
  - IP-CIDR6,2a10:500:8900::/40
  - IP-CIDR6,2a13:3e82::/32
  - IP-CIDR6,2a13:a5c3:d06c::/46
  - IP-CIDR6,2a13:ba07:8000::/37
  - IP-CIDR6,2a14:802:7000::/36
