payload:
  - IP-CIDR,5.62.60.209/32
  - IP-CIDR6,2a02:26f7:c744:4000::/64
  - IP-CIDR6,2a02:26f7:c744:c460::/64
  - IP-CIDR6,2a02:26f7:c745:4000::/64
  - IP-CIDR6,2a02:26f7:c745:c460::/64
  - IP-CIDR6,2a02:26f7:c746:4000::/64
  - IP-CIDR6,2a02:26f7:c747:4000::/64
  - IP-CIDR6,2a02:26f7:c748:4000::/64
  - IP-CIDR6,2a02:26f7:c748:c460::/64
  - IP-CIDR6,2a02:26f7:c749:4000::/64
  - IP-CIDR6,2a02:5740:118::/48
  - IP-CIDR6,2a02:5741:118::/48
  - IP-CIDR6,2a02:5742:118::/48
  - IP-CIDR6,2a02:5743:118::/48
  - IP-CIDR6,2a02:5744:118::/48
  - IP-CIDR6,2a02:5745:118::/48
  - IP-CIDR6,2a02:5746:118::/48
  - IP-CIDR6,2a02:5747:118::/48
  - IP-CIDR6,2a04:4e41:f:1e00::/56
  - IP-CIDR6,2a04:4e41:12:2e::/64
  - IP-CIDR6,2a04:4e41:12:1f00::/56
  - IP-CIDR6,2a04:4e41:27:d::/64
  - IP-CIDR6,2a04:4e41:27:1800::/56
  - IP-CIDR6,2a04:4e41:4017:d000::/52
  - IP-CIDR6,2a04:4e41:4027:d000::/52
  - IP-CIDR6,2a04:4e41:4037:d000::/52
  - IP-CIDR6,2a04:4e41:4047:d000::/52
  - IP-CIDR6,2a04:4e41:4057:d000::/52
  - IP-CIDR6,2a04:4e41:4067:d000::/52
  - IP-CIDR6,2a04:4e41:4077:d000::/52
  - IP-CIDR6,2a04:4e41:4087:d000::/52
  - IP-CIDR6,2a05:dfc1:5a89::/48
  - IP-CIDR6,2a09:bac1:4100::/64
  - IP-CIDR6,2a09:bac1:4120::/64
  - IP-CIDR6,2a09:bac1:4140::/64
  - IP-CIDR6,2a09:bac1:4160::/64
  - IP-CIDR6,2a09:bac2:4778::/45
  - IP-CIDR6,2a09:bac3:4778::/45
  - IP-CIDR6,2a09:bac4:3e0::/45
  - IP-CIDR6,2a09:bac4:13e0::/45
  - IP-CIDR6,2a09:bac5:4820::/45
  - IP-CIDR6,2a09:bac6:4820::/45
  - IP-CIDR6,2a0a:6044:611d::/48
  - IP-CIDR6,2a0a:6044:611e::/47
  - IP-CIDR6,2a0a:6044:6120::/45
  - IP-CIDR6,2a0a:6044:6128::/46
  - IP-CIDR6,2a0a:6044:a142:699a::/64
  - IP-CIDR6,2a0a:6044:f11d::/48
  - IP-CIDR6,2a0a:6044:f11e::/47
  - IP-CIDR6,2a0a:6044:f120::/45
  - IP-CIDR6,2a0a:6044:f128::/46
  - IP-CIDR6,2a0c:3b80:4c41::/48
  - IP-CIDR6,2a0c:3b80:6c61::/48
  - IP-CIDR6,2a0c:9a40:95b7:8000::/52
  - IP-CIDR6,2a10:500:5400::/40
  - IP-CIDR6,2a10:9007:5:9::/64
  - IP-CIDR6,2a13:a5c3:d464::/46
  - IP-CIDR6,2a13:b487:5010::/48
  - IP-CIDR6,2a13:ba05:f800::/37
