payload:
  - IP-CIDR,5.62.56.213/32
  - IP-CIDR,196.198.177.0/24
  - IP-CIDR,196.199.177.0/24
  - IP-CIDR,202.1.160.0/19
  - IP-CIDR,202.63.254.0/23
  - IP-CIDR,203.17.85.0/24
  - IP-CIDR6,2001:470:6f:71b::/64
  - IP-CIDR6,2001:67c:a38:f677::/64
  - IP-CIDR6,2001:df1:3b80::/48
  - IP-CIDR6,2001:df1:7dc0::/48
  - IP-CIDR6,2001:df7:b580::/48
  - IP-CIDR6,2001:df7:eb80::/48
  - IP-CIDR6,2405:1cc0::/32
  - IP-CIDR6,2405:8300::/32
  - IP-CIDR6,2405:c0c0::/32
  - IP-CIDR6,2406:2d40:4380::/42
  - IP-CIDR6,2407:3800::/32
  - IP-CIDR6,2606:40:69c::/46
  - IP-CIDR6,2606:40:6a0::/45
  - IP-CIDR6,2606:40:6a8::/46
  - IP-CIDR6,2606:40:1000::/44
  - IP-CIDR6,2606:40:217f:6000::/51
  - IP-CIDR6,2606:40:2301:2000::/51
  - IP-CIDR6,2606:54c0:5150::/45
  - IP-CIDR6,2607:8940:41a2:4800::/55
  - IP-CIDR6,2a02:26f7:f300:4000::/64
  - IP-CIDR6,2a02:26f7:f300:c720::/64
  - IP-CIDR6,2a02:26f7:f301:4000::/64
  - IP-CIDR6,2a02:26f7:f304:4000::/64
  - IP-CIDR6,2a02:26f7:f304:c720::/64
  - IP-CIDR6,2a02:26f7:f305:4000::/64
  - IP-CIDR6,2a02:26f7:f308:4000::/64
  - IP-CIDR6,2a02:26f7:f308:c720::/64
  - IP-CIDR6,2a02:26f7:f309:4000::/64
  - IP-CIDR6,2a02:5740:177::/48
  - IP-CIDR6,2a02:5741:177::/48
  - IP-CIDR6,2a02:5742:177::/48
  - IP-CIDR6,2a02:5743:177::/48
  - IP-CIDR6,2a02:5744:177::/48
  - IP-CIDR6,2a02:5745:177::/48
  - IP-CIDR6,2a02:5746:177::/48
  - IP-CIDR6,2a02:5747:177::/48
  - IP-CIDR6,2a04:4e41:8:1800::/56
  - IP-CIDR6,2a04:4e41:c:1600::/56
  - IP-CIDR6,2a04:4e41:2a:b::/64
  - IP-CIDR6,2a04:4e41:2a:1700::/56
  - IP-CIDR6,2a04:4e41:401c:1000::/52
  - IP-CIDR6,2a04:4e41:402c:1000::/52
  - IP-CIDR6,2a04:4e41:403c:1000::/52
  - IP-CIDR6,2a04:4e41:404c:1000::/52
  - IP-CIDR6,2a04:4e41:405c:1000::/52
  - IP-CIDR6,2a04:4e41:406c:1000::/52
  - IP-CIDR6,2a04:4e41:407c:1000::/52
  - IP-CIDR6,2a04:4e41:408c:1000::/52
  - IP-CIDR6,2a05:dfc1:5aca::/48
  - IP-CIDR6,2a09:bac1:6300::/64
  - IP-CIDR6,2a09:bac1:6320::/64
  - IP-CIDR6,2a09:bac1:6340::/64
  - IP-CIDR6,2a09:bac1:6360::/64
  - IP-CIDR6,2a09:bac2:5150::/45
  - IP-CIDR6,2a09:bac3:5150::/45
  - IP-CIDR6,2a09:bac4:600::/45
  - IP-CIDR6,2a09:bac4:1600::/45
  - IP-CIDR6,2a09:bac5:5240::/45
  - IP-CIDR6,2a09:bac6:5240::/45
  - IP-CIDR6,2a0a:6044:f24e::/47
  - IP-CIDR6,2a0a:6044:f250::/45
  - IP-CIDR6,2a0a:6044:f258::/46
  - IP-CIDR6,2a0a:6044:f25c::/48
  - IP-CIDR6,2a0c:3b80:5342::/48
  - IP-CIDR6,2a0c:3b80:7362::/48
  - IP-CIDR6,2a0c:9a40:95bc:a000::/52
  - IP-CIDR6,2a10:500:bb00::/40
  - IP-CIDR6,2a13:b487:501c::/48
  - IP-CIDR6,2a13:ba03::/37
