payload:
  - IP-CIDR,5.62.62.253/32
  - IP-CIDR,197.155.128.0/18
  - IP-CIDR,217.64.96.0/20
  - IP-CIDR,217.170.144.0/20
  - IP-CIDR6,2001:470:d:ae5::/64
  - IP-CIDR6,2001:470:26:7c9::/64
  - IP-CIDR6,2001:470:36:136::/64
  - IP-CIDR6,2001:470:f47e::/48
  - IP-CIDR6,2001:42c0::/32
  - IP-CIDR6,2001:43f8:10d0::/48
  - IP-CIDR6,2001:43f8:10e0::/48
  - IP-CIDR6,2001:43fd:9000::/48
  - IP-CIDR6,2605:59c8:5500::/40
  - IP-CIDR6,2606:40:768::/45
  - IP-CIDR6,2606:40:770::/45
  - IP-CIDR6,2606:40:10d0::/44
  - IP-CIDR6,2606:54c0:4870::/45
  - IP-CIDR6,2606:54c3:0:194::/64
  - IP-CIDR6,2607:8940:4171:7b00::/56
  - IP-CIDR6,2607:8940:4171:7c00::/56
  - IP-CIDR6,2607:8940:4191:7b00::/56
  - IP-CIDR6,2607:8940:4191:7c00::/56
  - IP-CIDR6,2a02:26f7:c2c0:4000::/64
  - IP-CIDR6,2a02:26f7:c2c0:ce80::/62
  - IP-CIDR6,2a02:26f7:c2c1:4000::/64
  - IP-CIDR6,2a02:26f7:c2c4:4000::/64
  - IP-CIDR6,2a02:26f7:c2c4:ce80::/62
  - IP-CIDR6,2a02:26f7:c2c5:4000::/64
  - IP-CIDR6,2a02:26f7:c2c8:4000::/64
  - IP-CIDR6,2a02:26f7:c2c8:ce80::/62
  - IP-CIDR6,2a02:26f7:c2c9:4000::/64
  - IP-CIDR6,2a02:5740:129::/48
  - IP-CIDR6,2a02:5741:129::/48
  - IP-CIDR6,2a02:5742:129::/48
  - IP-CIDR6,2a02:5743:129::/48
  - IP-CIDR6,2a02:5744:129::/48
  - IP-CIDR6,2a02:5745:129::/48
  - IP-CIDR6,2a02:5746:129::/48
  - IP-CIDR6,2a02:5747:129::/48
  - IP-CIDR6,2a04:4e41:810::/48
  - IP-CIDR6,2a04:4e41:131d::/48
  - IP-CIDR6,2a04:4e41:4019::/52
  - IP-CIDR6,2a04:4e41:4029::/52
  - IP-CIDR6,2a04:4e41:4039::/52
  - IP-CIDR6,2a04:4e41:4049::/52
  - IP-CIDR6,2a04:4e41:4059::/52
  - IP-CIDR6,2a04:4e41:4069::/52
  - IP-CIDR6,2a04:4e41:4079::/52
  - IP-CIDR6,2a04:4e41:4089::/52
  - IP-CIDR6,2a04:4e41:410e::/48
  - IP-CIDR6,2a04:4e41:4810::/48
  - IP-CIDR6,2a04:4e41:780e::/48
  - IP-CIDR6,2a07:d887:9000::/40
  - IP-CIDR6,2a09:bac1:4a80::/64
  - IP-CIDR6,2a09:bac1:4aa0::/64
  - IP-CIDR6,2a09:bac1:4ac0::/64
  - IP-CIDR6,2a09:bac1:4ae0::/64
  - IP-CIDR6,2a09:bac2:4870::/45
  - IP-CIDR6,2a09:bac3:4870::/45
  - IP-CIDR6,2a09:bac4:478::/45
  - IP-CIDR6,2a09:bac4:1478::/45
  - IP-CIDR6,2a09:bac5:4920::/45
  - IP-CIDR6,2a09:bac6:4920::/45
  - IP-CIDR6,2a0a:6044:6a89::/48
  - IP-CIDR6,2a0a:6044:6a8a::/47
  - IP-CIDR6,2a0a:6044:6a8c::/46
  - IP-CIDR6,2a0a:6044:6a90::/45
  - IP-CIDR6,2a0a:6044:fa89::/48
  - IP-CIDR6,2a0a:6044:fa8a::/47
  - IP-CIDR6,2a0a:6044:fa8c::/46
  - IP-CIDR6,2a0a:6044:fa90::/45
  - IP-CIDR6,2a0c:9a40:95b8:6000::/52
  - IP-CIDR6,2a0f:85c1:81b:f6e0::/60
  - IP-CIDR6,2a10:500:2800::/40
  - IP-CIDR6,2a11:a686:6000::/36
  - IP-CIDR6,2a13:a5c7:2591::/48
  - IP-CIDR6,2a13:a5c7:25ff:9000::/56
  - IP-CIDR6,2c0f:1b00::/32
  - IP-CIDR6,2c0f:4cc0::/32
  - IP-CIDR6,2c0f:e870::/32
  - IP-CIDR6,2c0f:f900::/32
