payload:
  - IP-CIDR,5.62.63.209/32
  - IP-CIDR,157.167.228.128/32
  - IP-CIDR,157.167.228.194/32
  - IP-CIDR,157.167.229.127/32
  - IP-CIDR,157.167.229.128/32
  - IP-CIDR,157.167.229.194/32
  - IP-CIDR,157.167.230.127/32
  - IP-CIDR,157.167.230.128/32
  - IP-CIDR,157.167.230.194/32
  - IP-CIDR,157.167.237.127/32
  - IP-CIDR,157.167.237.128/32
  - IP-CIDR,157.167.237.194/32
  - IP-CIDR,157.167.238.127/32
  - IP-CIDR,157.167.238.128/32
  - IP-CIDR,157.167.238.194/32
  - IP-CIDR,157.167.239.127/32
  - IP-CIDR,157.167.239.128/32
  - IP-CIDR,157.167.239.194/32
  - IP-CIDR,157.167.240.127/32
  - IP-CIDR,157.167.240.128/32
  - IP-CIDR,157.167.240.194/32
  - IP-CIDR,160.242.48.0/20
  - IP-CIDR,163.116.162.183/32
  - IP-CIDR,163.116.162.194/32
  - IP-CIDR,163.116.164.94/32
  - IP-CIDR,163.116.164.103/32
  - IP-CIDR,163.116.167.99/32
  - IP-CIDR,163.116.167.107/32
  - IP-CIDR,163.116.172.170/32
  - IP-CIDR,163.116.172.184/32
  - IP-CIDR,163.116.174.124/32
  - IP-CIDR,163.116.174.135/32
  - IP-CIDR,163.116.177.80/32
  - IP-CIDR,163.116.177.97/32
  - IP-CIDR,163.116.180.94/32
  - IP-CIDR,163.116.180.101/32
  - IP-CIDR,165.56.0.0/13
  - IP-CIDR,172.224.231.144/28
  - IP-CIDR,172.225.137.160/28
  - IP-CIDR,172.225.142.160/28
  - IP-CIDR,172.225.158.96/28
  - IP-CIDR,172.225.221.240/28
  - IP-CIDR,194.50.99.249/32
  - IP-CIDR,196.12.12.0/22
  - IP-CIDR,196.13.104.0/24
  - IP-CIDR,196.41.74.0/24
  - IP-CIDR,196.46.124.0/22
  - IP-CIDR,196.46.192.0/19
  - IP-CIDR,196.48.208.0/24
  - IP-CIDR,196.49.88.0/24
  - IP-CIDR,196.56.208.0/24
  - IP-CIDR,196.57.208.0/24
  - IP-CIDR,196.58.208.0/24
  - IP-CIDR,196.60.94.0/24
  - IP-CIDR,196.197.208.0/24
  - IP-CIDR,196.198.208.0/24
  - IP-CIDR,196.199.208.0/24
  - IP-CIDR,196.223.2.0/24
  - IP-CIDR,196.223.29.0/24
  - IP-CIDR,197.212.0.0/15
  - IP-CIDR,197.220.0.0/19
  - IP-CIDR,197.220.244.0/24
  - IP-CIDR,197.231.244.0/22
  - IP-CIDR,197.234.82.0/23
  - IP-CIDR,199.19.254.112/28
  - IP-CIDR,205.177.177.0/24
  - IP-CIDR,205.252.108.0/24
  - IP-CIDR,212.222.52.216/29
  - IP-CIDR,217.113.76.0/25
  - IP-CIDR,217.113.76.160/27
  - IP-CIDR,217.113.76.192/26
  - IP-CIDR6,2001:470:b:ea::/64
  - IP-CIDR6,2001:470:24:593::/64
  - IP-CIDR6,2001:470:26:22::/64
  - IP-CIDR6,2001:470:26:38b::/64
  - IP-CIDR6,2001:470:26:489::/64
  - IP-CIDR6,2001:470:26:48f::/64
  - IP-CIDR6,2001:470:26:4e3::/64
  - IP-CIDR6,2001:470:26:625::/64
  - IP-CIDR6,2001:470:26:692::/64
  - IP-CIDR6,2001:470:36:71e::/64
  - IP-CIDR6,2001:470:1f09:6e4::/64
  - IP-CIDR6,2001:470:1f0b:182::/64
  - IP-CIDR6,2001:470:1f0b:1ff::/64
  - IP-CIDR6,2001:470:1f0b:756::/64
  - IP-CIDR6,2001:470:1f0b:c9f::/64
  - IP-CIDR6,2001:470:1f0b:11ce::/64
  - IP-CIDR6,2001:470:1f15:434::/64
  - IP-CIDR6,2001:470:1f29:111::/64
  - IP-CIDR6,2001:470:ee2b::/48
  - IP-CIDR6,2001:470:fdb7::/48
  - IP-CIDR6,2001:67c:a38:f260::/64
  - IP-CIDR6,2001:43f8:140::/48
  - IP-CIDR6,2001:43f8:aa0::/48
  - IP-CIDR6,2001:43f8:da0::/48
  - IP-CIDR6,2001:43f8:1680::/47
  - IP-CIDR6,2606:54c0:d420::/45
  - IP-CIDR6,2607:8940:4172:600::/55
  - IP-CIDR6,2607:8940:4192:600::/55
  - IP-CIDR6,2a00:ca0:2030::/50
  - IP-CIDR6,2a02:26f7:d200:4000::/64
  - IP-CIDR6,2a02:26f7:d200:d020::/62
  - IP-CIDR6,2a02:26f7:d200:d024::/63
  - IP-CIDR6,2a02:26f7:d201:4000::/64
  - IP-CIDR6,2a02:26f7:d204:4000::/64
  - IP-CIDR6,2a02:26f7:d204:d020::/62
  - IP-CIDR6,2a02:26f7:d204:d024::/63
  - IP-CIDR6,2a02:26f7:d205:4000::/64
  - IP-CIDR6,2a02:26f7:d208:4000::/64
  - IP-CIDR6,2a02:26f7:d208:d020::/62
  - IP-CIDR6,2a02:26f7:d208:d024::/63
  - IP-CIDR6,2a02:26f7:d209:4000::/64
  - IP-CIDR6,2a02:26f7:d20c:4000::/64
  - IP-CIDR6,2a02:26f7:d20c:d020::/62
  - IP-CIDR6,2a02:26f7:d20c:d024::/63
  - IP-CIDR6,2a02:26f7:d20d:4000::/64
  - IP-CIDR6,2a02:26f7:d210:4000::/64
  - IP-CIDR6,2a02:26f7:d210:d020::/62
  - IP-CIDR6,2a02:26f7:d210:d024::/63
  - IP-CIDR6,2a02:26f7:d211:4000::/64
  - IP-CIDR6,2a02:5740:208::/48
  - IP-CIDR6,2a02:5741:208::/48
  - IP-CIDR6,2a02:5742:208::/48
  - IP-CIDR6,2a02:5743:208::/48
  - IP-CIDR6,2a02:5744:208::/48
  - IP-CIDR6,2a02:5745:208::/48
  - IP-CIDR6,2a02:5746:208::/48
  - IP-CIDR6,2a02:5747:208::/48
  - IP-CIDR6,2a04:4e41:11:3d00::/56
  - IP-CIDR6,2a04:4e41:14:3400::/56
  - IP-CIDR6,2a04:4e41:32:12::/64
  - IP-CIDR6,2a04:4e41:32:2100::/56
  - IP-CIDR6,2a04:4e41:401f:7000::/52
  - IP-CIDR6,2a04:4e41:402f:7000::/52
  - IP-CIDR6,2a04:4e41:403f:7000::/52
  - IP-CIDR6,2a04:4e41:404f:7000::/52
  - IP-CIDR6,2a04:4e41:405f:7000::/52
  - IP-CIDR6,2a04:4e41:406f:7000::/52
  - IP-CIDR6,2a04:4e41:407f:7000::/52
  - IP-CIDR6,2a04:4e41:408f:7000::/52
  - IP-CIDR6,2a05:dfc1:5a39::/48
  - IP-CIDR6,2a09:bac1:7e00::/64
  - IP-CIDR6,2a09:bac1:7e20::/64
  - IP-CIDR6,2a09:bac1:7e40::/64
  - IP-CIDR6,2a09:bac1:7e60::/64
  - IP-CIDR6,2a09:bac2:d420::/45
  - IP-CIDR6,2a09:bac3:d420::/45
  - IP-CIDR6,2a09:bac4:7b0::/45
  - IP-CIDR6,2a09:bac4:17b0::/45
  - IP-CIDR6,2a09:bac5:d528::/45
  - IP-CIDR6,2a09:bac6:d528::/45
  - IP-CIDR6,2a0a:6044:6000::/45
  - IP-CIDR6,2a0a:6044:6008::/46
  - IP-CIDR6,2a0a:6044:600c::/47
  - IP-CIDR6,2a0a:6044:600e::/48
  - IP-CIDR6,2a0a:6044:f000::/45
  - IP-CIDR6,2a0a:6044:f008::/46
  - IP-CIDR6,2a0a:6044:f00c::/47
  - IP-CIDR6,2a0a:6044:f00e::/48
  - IP-CIDR6,2a0c:3b80:5a4d::/48
  - IP-CIDR6,2a0c:3b80:7a6d::/48
  - IP-CIDR6,2a0c:9a40:95bf:5000::/52
  - IP-CIDR6,2a10:500:3d00::/40
  - IP-CIDR6,2a13:a5c3:d1c8::/46
  - IP-CIDR6,2a13:ba03:800::/37
  - IP-CIDR6,2a14:804:5000::/36
  - IP-CIDR6,2c0f:2a80:1000::/42
  - IP-CIDR6,2c0f:2a80:1200::/42
  - IP-CIDR6,2c0f:2a80:2500::/41
  - IP-CIDR6,2c0f:f670::/32
  - IP-CIDR6,2c0f:f938::/32
  - IP-CIDR6,2c0f:fcc8::/32
  - IP-CIDR6,2c0f:fd40::/32
  - IP-CIDR6,2c0f:fd90::/32
  - IP-CIDR6,2c0f:fd98::/32
  - IP-CIDR6,2c0f:feb8::/32
