payload:
  - IP-CIDR,5.57.96.0/19
  - IP-CIDR,102.135.232.0/21
  - IP-CIDR,102.213.8.0/22
  - IP-CIDR,102.215.220.0/23
  - IP-CIDR,104.28.12.157/32
  - IP-CIDR,104.28.12.158/31
  - IP-CIDR,104.28.38.93/32
  - IP-CIDR,104.28.38.94/32
  - IP-CIDR,104.28.44.175/32
  - IP-CIDR,104.28.44.176/32
  - IP-CIDR,104.28.46.60/31
  - IP-CIDR,104.28.82.72/31
  - IP-CIDR,104.28.146.147/32
  - IP-CIDR,104.28.154.147/32
  - IP-CIDR,104.28.201.6/31
  - IP-CIDR,104.28.201.8/31
  - IP-CIDR,104.28.201.10/32
  - IP-CIDR,104.28.233.6/31
  - IP-CIDR,104.28.233.8/31
  - IP-CIDR,104.28.233.10/32
  - IP-CIDR,108.122.163.175/32
  - IP-CIDR,109.122.128.0/19
  - IP-CIDR,109.122.160.0/20
  - IP-CIDR,129.122.64.0/18
  - IP-CIDR,135.129.120.0/25
  - IP-CIDR,135.129.120.128/26
  - IP-CIDR,139.26.0.0/16
  - IP-CIDR,140.248.24.84/31
  - IP-CIDR,140.248.41.84/31
  - IP-CIDR,140.248.56.187/32
  - IP-CIDR,140.248.57.187/32
  - IP-CIDR,140.248.58.187/32
  - IP-CIDR,140.248.59.187/32
  - IP-CIDR,140.248.60.187/32
  - IP-CIDR,140.248.61.187/32
  - IP-CIDR,140.248.62.187/32
  - IP-CIDR,140.248.63.187/32
  - IP-CIDR,146.75.166.126/31
  - IP-CIDR,146.75.198.22/31
  - IP-CIDR,154.67.0.0/16
  - IP-CIDR,157.5.101.151/32
  - IP-CIDR,157.5.101.152/31
  - IP-CIDR,157.5.109.151/32
  - IP-CIDR,157.5.109.152/31
  - IP-CIDR,162.158.206.0/24
  - IP-CIDR,163.116.164.109/32
  - IP-CIDR,163.116.164.141/32
  - IP-CIDR,163.116.180.107/32
  - IP-CIDR,163.116.180.113/32
  - IP-CIDR,163.116.193.167/32
  - IP-CIDR,163.116.193.168/32
  - IP-CIDR,164.160.68.0/22
  - IP-CIDR,164.160.224.0/20
  - IP-CIDR,165.90.128.0/18
  - IP-CIDR,165.169.0.0/18
  - IP-CIDR,165.169.64.0/19
  - IP-CIDR,165.169.96.0/22
  - IP-CIDR,165.169.100.0/24
  - IP-CIDR,165.169.101.0/25
  - IP-CIDR,165.169.101.128/30
  - IP-CIDR,165.169.101.132/32
  - IP-CIDR,165.169.101.134/31
  - IP-CIDR,165.169.101.136/29
  - IP-CIDR,165.169.101.144/28
  - IP-CIDR,165.169.101.160/27
  - IP-CIDR,165.169.101.192/26
  - IP-CIDR,165.169.102.0/23
  - IP-CIDR,165.169.104.0/21
  - IP-CIDR,165.169.112.0/20
  - IP-CIDR,165.169.128.0/17
  - IP-CIDR,168.253.128.0/19
  - IP-CIDR,168.253.176.0/20
  - IP-CIDR,172.224.231.176/28
  - IP-CIDR,172.225.118.224/27
  - IP-CIDR,172.225.221.160/28
  - IP-CIDR,185.56.153.15/32
  - IP-CIDR,185.91.232.0/24
  - IP-CIDR,185.91.235.0/24
  - IP-CIDR,185.147.226.0/23
  - IP-CIDR,185.161.8.0/22
  - IP-CIDR,193.56.203.0/24
  - IP-CIDR,193.248.0.0/23
  - IP-CIDR,193.253.96.0/21
  - IP-CIDR,193.253.104.0/22
  - IP-CIDR,193.253.108.0/23
  - IP-CIDR,193.253.112.0/21
  - IP-CIDR,193.253.120.0/22
  - IP-CIDR,193.253.124.0/23
  - IP-CIDR,194.2.76.171/32
  - IP-CIDR,194.3.128.0/19
  - IP-CIDR,194.3.160.0/21
  - IP-CIDR,194.3.168.0/25
  - IP-CIDR,194.3.168.128/27
  - IP-CIDR,194.3.168.160/28
  - IP-CIDR,194.3.168.176/29
  - IP-CIDR,194.3.168.184/30
  - IP-CIDR,194.3.168.188/32
  - IP-CIDR,194.3.168.190/31
  - IP-CIDR,194.3.168.192/26
  - IP-CIDR,194.3.169.0/24
  - IP-CIDR,194.3.170.0/23
  - IP-CIDR,194.3.172.0/22
  - IP-CIDR,194.3.176.0/20
  - IP-CIDR,194.50.99.189/32
  - IP-CIDR,194.199.68.202/32
  - IP-CIDR,195.115.116.0/24
  - IP-CIDR,195.220.151.0/24
  - IP-CIDR,209.198.150.0/25
  - IP-CIDR,209.198.158.64/26
  - IP-CIDR,212.23.172.133/32
  - IP-CIDR,213.55.0.0/18
  - IP-CIDR,213.56.82.97/32
  - IP-CIDR,213.222.64.0/18
  - IP-CIDR,213.223.46.0/24
  - IP-CIDR,216.128.24.0/24
  - IP-CIDR6,2001:470:19:39a::/64
  - IP-CIDR6,2001:470:6d:af9::/64
  - IP-CIDR6,2001:470:6f:1e5::/64
  - IP-CIDR6,2001:470:6f:2be::/64
  - IP-CIDR6,2001:470:1d05::/48
  - IP-CIDR6,2001:470:1f09:6bb::/64
  - IP-CIDR6,2001:470:1f09:a48::/64
  - IP-CIDR6,2001:470:1f13:1120::/64
  - IP-CIDR6,2001:470:1f15:2e9::/64
  - IP-CIDR6,2001:470:1f1d:917::/64
  - IP-CIDR6,2001:470:1f29:278::/64
  - IP-CIDR6,2001:470:1f2d:13a::/64
  - IP-CIDR6,2001:470:1f2f:65::/64
  - IP-CIDR6,2001:470:5984::/48
  - IP-CIDR6,2001:470:6b01::/48
  - IP-CIDR6,2001:470:6d26::/48
  - IP-CIDR6,2001:470:798d::/48
  - IP-CIDR6,2001:470:cd21::/48
  - IP-CIDR6,2400:cb00:178::/48
  - IP-CIDR6,2600:70ff:b846::/48
  - IP-CIDR6,2606:54c0:5038::/45
  - IP-CIDR6,2607:8940:4171:9700::/56
  - IP-CIDR6,2607:8940:4171:9800::/55
  - IP-CIDR6,2607:8940:4191:9700::/56
  - IP-CIDR6,2607:8940:4191:9800::/55
  - IP-CIDR6,2a00:a080::/32
  - IP-CIDR6,2a01:cb22::/36
  - IP-CIDR6,2a01:cb22:2004:4000::/64
  - IP-CIDR6,2a01:cb22:4200::/39
  - IP-CIDR6,2a02:26f7:d340:4000::/64
  - IP-CIDR6,2a02:26f7:d340:cee0::/62
  - IP-CIDR6,2a02:26f7:d341:4000::/64
  - IP-CIDR6,2a02:26f7:d348:4000::/64
  - IP-CIDR6,2a02:26f7:d348:cee0::/62
  - IP-CIDR6,2a02:26f7:d349:4000::/64
  - IP-CIDR6,2a02:26f7:d34c:4000::/64
  - IP-CIDR6,2a02:26f7:d34c:cee0::/62
  - IP-CIDR6,2a02:26f7:d34d:4000::/64
  - IP-CIDR6,2a04:4e41:12:3f::/64
  - IP-CIDR6,2a04:4e41:12:2a00::/56
  - IP-CIDR6,2a04:4e41:13:2a::/64
  - IP-CIDR6,2a04:4e41:13:2200::/56
  - IP-CIDR6,2a04:4e41:32:b::/64
  - IP-CIDR6,2a04:4e41:32:1a00::/56
  - IP-CIDR6,2a04:4e41:5d:2a::/64
  - IP-CIDR6,2a04:4e41:5d:2200::/56
  - IP-CIDR6,2a04:4e41:401b:b000::/52
  - IP-CIDR6,2a04:4e41:402b:b000::/52
  - IP-CIDR6,2a04:4e41:403b:b000::/52
  - IP-CIDR6,2a04:4e41:404b:b000::/52
  - IP-CIDR6,2a04:4e41:405b:b000::/52
  - IP-CIDR6,2a04:4e41:406b:b000::/52
  - IP-CIDR6,2a04:4e41:407b:b000::/52
  - IP-CIDR6,2a04:4e41:408b:b000::/52
  - IP-CIDR6,2a05:dfc1:5ac4::/48
  - IP-CIDR6,2a09:bac1:6000::/64
  - IP-CIDR6,2a09:bac1:6020::/64
  - IP-CIDR6,2a09:bac1:6040::/64
  - IP-CIDR6,2a09:bac1:6060::/64
  - IP-CIDR6,2a09:bac2:5038::/45
  - IP-CIDR6,2a09:bac3:5038::/45
  - IP-CIDR6,2a09:bac4:5d0::/45
  - IP-CIDR6,2a09:bac4:15d0::/45
  - IP-CIDR6,2a09:bac5:5118::/45
  - IP-CIDR6,2a09:bac6:5118::/45
  - IP-CIDR6,2a0b:dc00::/29
  - IP-CIDR6,2a0c:3b80:5245::/48
  - IP-CIDR6,2a0c:3b80:7265::/48
  - IP-CIDR6,2a0c:9a40:95bb:3000::/52
  - IP-CIDR6,2a0d:3341:b0c0::/42
  - IP-CIDR6,2a0d:3344:1600::/42
  - IP-CIDR6,2a13:ba01:8000::/37
  - IP-CIDR6,2a14:803:7000::/36
  - IP-CIDR6,2c0f:2a80:740::/42
  - IP-CIDR6,2c0f:2a80:20c0::/42
  - IP-CIDR6,2c0f:3780::/28
  - IP-CIDR6,2c0f:6680::/32
  - IP-CIDR6,2c0f:6c00::/32
  - IP-CIDR6,2c0f:f608::/32
  - IP-CIDR6,2c0f:f918::/32
